 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
    }
  }

  Dataset ("TotalCurrentDensity") {
    function  = TotalCurrentDensity
    type      = vector
    dimension = 2
    location  = vertex
    validity  = [ "N-" ]
    Values (5086) {
 -1.651558662918417e-07 -8.795458399771869e-07 -6.310028556638359e-08 -1.024594676046956e-06 -7.407692814814199e-08 -7.698601601989320e-07 -2.261562461406527e-07 -7.391125950826691e-07 -9.903253412377215e-08 -6.695777461526717e-07
 -4.772026930544166e-07 -1.276236112342300e-06 -1.787626804554775e-07 -1.716280581416555e-06 -6.077857978494867e-07 -9.626243358190359e-07 -2.082233921523809e-07 -5.907524831065072e-07 -9.100139878882291e-08 -5.543285228049733e-07
 -1.509590835407923e-07 -4.726670860899196e-07 -6.586576761379613e-08 -4.568550949306204e-07 -5.237857983879279e-07 -6.964089838638165e-07 -3.634338660607976e-07 -5.142173971982365e-07 -1.627498005647117e-06 -2.153990357190501e-06
 0.000000000000000e+00 -2.723885018646115e-06 -1.462641300675277e-06 -1.289273925877853e-06 -3.531782869776347e-06 -1.153386183678230e-06 -4.657058036208692e-06 -4.930379578841824e-07 -2.451292106296907e-06 -8.783972614044511e-07
 -1.057909071586660e-06 -8.090369462807865e-07 -6.706160934798897e-07 -5.470062311796823e-07 -1.627557554314565e-06 -6.523120195675514e-07 -9.860963838011874e-07 -4.929739117355969e-07 -9.120000909634460e-08 -3.954273201476231e-07
 -3.966774643778950e-08 -3.901837270532480e-07 -4.726495985744853e-08 -3.524397011388363e-07 -2.061856243804855e-08 -3.517221011361428e-07 -2.135974325518989e-07 -4.068156158864492e-07 -1.087145080022062e-07 -3.511349118485821e-07
 -2.345190155986723e-08 -3.352631854684879e-07 -1.058295534950824e-08 -3.355301607204294e-07 -5.295299689637488e-08 -3.302179157495041e-07 -1.346631976022951e-08 -3.268413633936041e-07 -6.861407795362364e-09 -3.274607070705859e-07
 -7.079700774702445e-09 -3.239401950872566e-07 -3.769220719296750e-09 -3.242713396210713e-07 -2.901726655794180e-08 -3.195304244161715e-07 -1.488051322432540e-08 -3.158539174953131e-07 -3.745803845859139e-07 -4.106557263433819e-07
 -1.849965999785802e-07 -3.447521103612353e-07 -5.382520552854624e-07 -3.936491465475614e-07 -2.625758749816663e-07 -3.406790070533664e-07 -8.867146562617617e-08 -3.205008970120650e-07 -1.263656820687125e-07 -3.174389817829487e-07
 -4.804078503102935e-08 -3.083488161260960e-07 -2.529541314670979e-08 -3.037098697878932e-07 -7.065331105760599e-08 -3.081961083813465e-07 -4.077536613144037e-08 -3.023542611480522e-07 -3.249454279873905e-06 -3.837418619465865e-07
 -3.522262303289514e-06 -1.875182875351805e-07 -2.928309142242092e-06 -2.182535725938573e-07 -3.002810116709486e-06 -1.202399136584651e-07 -2.831185133011542e-06 -4.133227571651803e-07 -2.626096860047040e-06 -5.568690948734694e-07
 -2.619642345470618e-06 -5.316922072184211e-07 -2.388437417014747e-06 -6.628046759584995e-07 -1.890671479061554e-06 -5.523308323295839e-07 -2.095820638958227e-06 -6.540136996815803e-07 -1.793727612989225e-06 -7.236318192211816e-07
