 -1.067032607146053e-07 7.756620154443803e-07 -9.925545754444439e-08 7.302809842029382e-07 -5.444415647474428e-08 7.863309403336642e-07 -4.946531990525573e-08 7.424112152694018e-07 5.873165486354232e-11 7.874322411753125e-07
 7.075612394202783e-11 7.394934030956269e-07 -1.834409759935463e-07 5.586610382372136e-07 -1.612215092863668e-07 6.253388982608598e-07 -7.083988338652010e-08 6.663872457556486e-07 -3.237446057508024e-11 6.762397794489063e-07
 -1.052362050479071e-07 5.865429832118401e-07 -2.668646582958121e-09 6.187256220445000e-07 -7.031953083461603e-08 5.371224618930876e-07 -4.625587149616930e-08 5.147092622476109e-07 -3.991940878498317e-09 5.670118279709210e-07
 -2.690918713058922e-09 5.346603562560599e-07 -2.774433601375131e-08 4.408661580655657e-07 -1.513767553822131e-08 4.292318379668138e-07 -1.811317656473484e-08 4.512175148367524e-07 -9.885141111595281e-09 4.434493896825351e-07
 -4.117308770537859e-08 4.699671412521638e-07 -2.686765834444668e-08 4.705390614872513e-07 -1.168319224523765e-08 4.579456801534021e-07 -6.364084203873340e-09 4.527098655664279e-07 -7.350084432970455e-09 4.622561784361756e-07
 -3.983597577616744e-09 4.586445327209442e-07 -1.734720473807271e-08 4.709181484554901e-07 -1.094674332735626e-08 4.711727054565116e-07 -3.036223442108356e-08 5.000589578947202e-07 -1.983947241932353e-08 4.904969650177827e-07
 -1.801168396627926e-09 5.133284172189367e-07 -1.204760227306004e-09 4.993310688708716e-07 -1.283408342705701e-08 4.842977694923763e-07 -8.125983520695573e-09 4.803447334813962e-07 -8.099934521265299e-10 4.902216681280243e-07
 -5.487443128502224e-10 4.843905321859193e-07 -4.423256320600372e-09 4.649360862373094e-07 -2.376590488411620e-09 4.623289417672451e-07 -2.539290045127661e-09 4.665226776942349e-07 -1.356787318982012e-09 4.645050925539845e-07
 -6.622756033416446e-09 4.713451834737711e-07 -3.814757521327618e-09 4.714578228468258e-07 -1.520941016374730e-09 4.674315797598026e-07 -8.273957112860062e-10 4.657539687695340e-07 -2.259682028246894e-09 4.715191201036810e-07
 -1.136263778344238e-09 4.676659730603045e-07 -6.394987273797289e-10 4.662528965058214e-07 -1.651643602858825e-09 4.712329147390552e-07 -4.941398148204402e-09 4.779079050055109e-07 -2.855396358746363e-09 4.764803701384552e-07
 -3.674027984860647e-10 4.807771026023528e-07 -2.244903438786670e-10 4.786476060887989e-07 -1.674839080292547e-09 4.756581187081453e-07 -1.095866396879713e-10 4.774242316725666e-07 -1.199698430975287e-09 4.750189537087386e-07
 -4.552673113124521e-11 4.768066902769996e-07 2.482852702406072e-10 9.347937459359675e-07 9.685684891695342e-11 9.350899360670825e-07 3.459286293769549e-10 9.346461649085711e-07 1.032300044873305e-09 9.364692691736195e-07
 3.916796290815384e-10 9.376816983857055e-07 1.457084904518153e-09 9.359043813360429e-07 3.193287777118162e-10 9.344829389241443e-07 1.357952734042788e-09 9.352876886290162e-07 2.426140900508486e-10 9.343624557887320e-07
 1.037076418134242e-09 9.348316513714877e-07 1.845247744051172e-10 9.343094670016963e-07 1.376213597369963e-10 9.342698645486700e-07 7.888896205220772e-10 9.346425389960851e-07 5.883124203118980e-10 9.344982877036961e-07
 9.633593420989007e-11 9.342418144705756e-07 4.121661008235419e-10 9.343931196821585e-07 6.528286550240797e-11 9.342232699486006e-07 2.798939115085473e-10 9.343203973891274e-07 4.659561717408063e-11 9.342179979150168e-07
 3.132506855545374e-11 9.342135138135443e-07 1.993879531025996e-10 9.343021654789798e-07 1.343789356218350e-10 9.342849425871626e-07 1.714907261837707e-11 9.342084389306173e-07 7.409103203752361e-11 9.342659995387959e-07
 9.018310353447275e-13 9.342103703950266e-07 1.896620260518046e-14 9.342103635949368e-07 4.559223426055778e-12 9.342734888494108e-07 8.576492184583881e-14 9.342734727122694e-07 9.696412824737236e-15 9.342103629701637e-07
 7.790211148391753e-11 9.342128307156910e-07 4.067442154987925e-14 9.342734703397117e-07 1.299047934217418e-10 9.342837811942730e-07 3.769195702540968e-10 9.341914141070672e-07 7.168372939304933e-10 9.342623103836213e-07
 6.256408134788439e-10 9.340943644628370e-07 1.245676794429973e-09 9.341621381432551e-07 4.109539283600325e-09 9.432356288977141e-07 1.553955070733314e-09 9.480486928532355e-07 5.812198884435000e-09 9.410131015171039e-07
 1.625920514563430e-08 9.700375865292588e-07 6.153081581320110e-09 9.891327740858532e-07 2.296169866042478e-08 9.613219993838057e-07 5.429850072852431e-09 9.385848335424666e-07 2.148975258780080e-08 9.518747652828522e-07
 4.160195505280540e-09 9.367729435844764e-07 1.657038957018827e-08 9.447060102247928e-07 3.173396226041723e-09 9.360213914544461e-07 2.373804288086995e-09 9.354387219664210e-07 1.272464755569260e-08 9.417866736996892e-07
 9.591073966833593e-09 9.394397847876784e-07 1.667784072903927e-09 9.350154031726423e-07 6.798254908461259e-09 9.376906051585915e-07 1.135022681728097e-09 9.347245789087156e-07 4.666108574673265e-09 9.364511026844782e-07
 8.098942643103584e-10 9.346498625981299e-07 5.465477828527319e-10 9.345781042242375e-07 3.348208844607438e-09 9.361532647086987e-07 2.270748663481296e-09 9.358398243166799e-07 3.016231287118794e-10 9.344999910044637e-07
 1.258391801444089e-09 9.354958036134103e-07 1.854174580041654e-11 9.345310484183634e-07 3.500098506889574e-13 9.345309886351099e-07 7.637596012001431e-11 9.356374651670842e-07 1.518923270821572e-12 9.356371756478737e-07
 1.680395769285699e-13 9.345309782763575e-07 1.822548834666993e-10 9.345734755173658e-07 7.517962987835404e-13 9.356371209976932e-07 2.358535355851998e-10 9.358261753822902e-07 1.066382845952696e-09 9.345518246360565e-07
 1.459904937658350e-09 9.358038318708767e-07 1.920319017751733e-09 9.344375630612243e-07 2.848601983757425e-09 9.356171655162655e-07 6.557430701058863e-10 9.339535683941687e-07 5.157189162294314e-10 9.336981455375920e-07
 1.345577599370112e-09 9.340022019254780e-07 1.124923552283197e-09 9.337042181138827e-07 3.379988952895598e-10 9.335063556943846e-07 8.311741752626630e-10 9.334079817071303e-07 2.386975426597391e-10 9.333671399924510e-07
 6.875392013065925e-10 9.331675042788818e-07 2.092088416800498e-10 9.332391574983857e-07 2.028844317982777e-10 9.331581701614888e-07 6.627607598068543e-10 9.328419732481550e-07 6.817766085540129e-10 9.326194067406445e-07
 2.170572377455341e-09 9.341943340595706e-07 3.617421636535053e-09 9.349715394339265e-07 2.027959969031007e-09 9.337043738693167e-07 4.179666775077091e-09 9.335127356706203e-07 1.856655342123900e-09 9.329969323766047e-07
 4.919528920083771e-09 9.312079579093344e-07 1.893922872307230e-09 9.323850376144172e-07 5.764782731958395e-09 9.292965788790321e-07 2.010894512121441e-09 9.313506630140455e-07 2.148635639427372e-09 9.306537015398823e-07
 6.320057052402472e-09 9.258377199573234e-07 6.717626630011318e-09 9.237108161838912e-07 4.241192141928731e-08 1.043521741954647e-06 1.341379818687943e-08 1.084734327893230e-06 6.227876081705594e-08 1.017681493601154e-06
 5.961287960794639e-08 9.899573666973283e-07 4.694726300438160e-08 9.696621116513919e-07 1.262087666644635e-07 1.195022408006693e-06 4.383906594196911e-08 1.295392339301628e-06 3.036495507228658e-07 1.563037405427279e-06
 0.000000000000000e+00 1.545194010811287e-06 1.725615770770381e-07 1.128282429252463e-06 3.569506921586743e-07 1.291169245007876e-06 1.577120089755050e-07 1.068156713905286e-06 1.246479607964346e-07 1.024703728539070e-06
 2.738812858620459e-07 1.180608810967835e-06 2.010046542717929e-07 1.109791895043770e-06 3.633522020171045e-08 9.591015833621326e-07 2.795363095642417e-08 9.518465628572114e-07 2.033010502878298e-08 9.462289859254913e-07
 1.427271561367786e-08 9.423544137863550e-07 9.878596004483864e-08 1.001596283304867e-06 7.848492634055963e-08 9.850657171798598e-07 1.603192136584816e-07 1.073181817912995e-06 1.324950888313643e-07 1.047811561925277e-06
 5.961937425771182e-08 9.709918834754544e-07 4.388443490825287e-08 9.596547321477562e-07 1.076641405159264e-07 1.024008307973757e-06 8.597569505602480e-08 1.001747125935866e-06 1.027326157562989e-08 9.408973496149697e-07
 7.116462868687561e-09 9.397861573532077e-07 4.119782700886441e-09 9.387956344832516e-07 4.054339705340297e-10 9.390118513084492e-07 6.882084967098750e-12 9.390102087902520e-07 3.274313039034563e-08 9.552587720378214e-07
 2.321480919061669e-08 9.513960048084493e-07 6.838056268779850e-08 9.906735819773931e-07 5.249214446877944e-08 9.805330871715185e-07 1.358459021024879e-08 9.479732532384350e-07 3.443919803233342e-08 9.707440418705229e-07
 1.249672312201174e-09 9.483865861432173e-07 4.491289468324912e-11 9.483502186987118e-07 7.026909264264904e-09 9.694933742687097e-07 8.046520335189914e-10 9.686365861702264e-07 2.757311802798926e-12 9.390097600957108e-07
 1.875513879647376e-10 9.394277470568660e-07 1.702419517278932e-09 9.394031481983208e-07 2.923502095205992e-11 9.483272837933626e-07 3.341226325669893e-10 9.494860548942442e-07 6.362793722536155e-10 9.681756143242971e-07
 6.678505112928342e-10 9.698334885065331e-07 2.681326818339952e-09 9.494467334451443e-07 3.986448693339878e-09 9.696679855644814e-07 4.070768638979147e-09 9.389809679348485e-07 7.839357271505237e-09 9.475029130490355e-07
 1.205224735682172e-08 9.601044994860667e-07 9.621858196791722e-07 1.481268969175474e-06 1.884371890502861e-06 8.532474465417164e-07 6.191945888288659e-07 1.327663990397748e-06 1.056109911349059e-06 6.455037170043281e-07
 1.315361828827466e-06 2.955846375623685e-07 7.180777776566221e-07 9.078658659929567e-07 4.257450033907081e-07 1.265398092552412e-06 3.107942124430022e-07 1.277918221375732e-06 2.732824127356013e-07 1.205154882969452e-06
 4.630308432820284e-07 1.021946230815465e-06 2.935764818949712e-07 9.412655367779201e-07 4.025902865294571e-07 1.145425927162441e-06 5.324301242779781e-07 3.100075577288076e-07 5.885770477168025e-07 1.538019893061278e-07
 3.753966560765520e-07 1.596814523370450e-07 3.558434085586238e-07 9.026999228637938e-08 4.261164007866073e-07 5.341753201881817e-07 3.326500955553442e-07 3.284129729005154e-07 3.074932795271698e-07 3.294628588827184e-07
 2.269031344383910e-07 6.407457094733382e-08 2.404669074836868e-07 2.948071312980258e-08 2.078860080090987e-07 9.392985537591080e-08 2.559807397018070e-07 1.175787483504278e-07 1.656838295050725e-07 3.764879150105747e-08
 1.664874695971734e-07 1.831844262483004e-08 1.424641827253685e-07 1.595049533569772e-08 1.430889394836573e-07 7.426825310272339e-09 1.444484716134497e-07 2.751278505925510e-08 1.676900322823152e-07 7.024805345577688e-08
 1.458140781226044e-07 4.495382279561343e-08 1.483664604871538e-07 5.432202050278750e-08 2.427465789751489e-07 2.036894083958959e-07 2.269014335511363e-07 2.551207861922989e-07 1.996424373727298e-07 1.476820638956230e-07
 1.905550592067675e-07 1.889181242897959e-07 1.675660198812601e-07 1.044556602758578e-07 1.475924775399359e-07 7.200765883601683e-08 1.719495940263379e-07 1.359530673733674e-07 1.511506554240460e-07 8.680672653364437e-08
 1.686299908565486e-07 8.448035265485840e-08 1.584090640976271e-07 9.960706785522047e-08 3.198471141161793e-07 6.603111715804302e-07 2.720959018324701e-07 4.633128840530597e-07 2.488736330509535e-07 4.260016108961587e-07
 2.693622323384564e-07 7.224432791162684e-07 2.259428301828735e-07 5.442576704750489e-07 2.235755097411752e-07 4.927242490125440e-07 2.118382525311615e-07 2.998337358017917e-07 1.810138365933413e-07 2.186887387883295e-07
 2.008256808640427e-07 3.382657260995501e-07 1.804150513101975e-07 2.434969725389570e-07 1.641192386733379e-07 1.619472389290262e-07 1.621764489182353e-07 1.517274632868947e-07 1.484317355641920e-07 1.117945176846087e-07
 1.449069838652517e-07 8.842384142365535e-08 1.509445052086533e-07 1.216968671097159e-07 1.197910512972330e-07 9.027503506784130e-08 1.099679421331074e-07 1.043668861359936e-07 1.611746115899207e-07 1.862365185727864e-07
 1.733773809875998e-07 1.738938791231171e-07 1.481942586621559e-07 1.343873172897958e-07 1.399699123509124e-07 1.283365567024294e-07 1.605353388398933e-07 1.635310983860305e-07 1.372089796621711e-07 1.359228040398352e-07
 1.552265739172336e-07 1.359069681067197e-07 1.582219196100194e-07 1.040902858813906e-07 1.961197170034052e-07 3.546791922664391e-07 1.799292132829067e-07 2.871198091683338e-07 1.831163233101173e-07 2.645701825943317e-07
 1.987077179326698e-07 3.889217270814042e-07 1.965297639827799e-07 3.610355390437077e-07 2.011015017005618e-07 2.929288490015734e-07 2.069423847015895e-07 2.655035657811674e-07 2.123556580461956e-07 3.069934284445285e-07
 1.650264165513381e-07 1.674803004856121e-07 1.766330558411900e-07 2.072869929338618e-07 1.725797625868405e-07 2.183241675189231e-07 1.452902413987574e-07 1.798857343495615e-07 1.584943306097652e-07 1.821076501953783e-07
 1.499440009856281e-07 1.565604174468854e-07 1.602242989222990e-07 1.848345060605651e-07 1.170184571413076e-07 8.122651122176940e-08 1.377795175989401e-07 9.189335394183046e-08 1.678530937928655e-07 1.652602436427498e-07
 1.728235385293433e-07 1.222817619623309e-07 2.043670560981474e-07 1.063632338421723e-07 2.968425097032415e-07 8.497474897377382e-08 1.744181711179569e-07 2.318573026905224e-07 1.598874071249294e-07 1.970489666241230e-07
 1.628200402194952e-07 2.059658468500150e-07 1.941991258977753e-07 2.461286753103063e-07 2.113400137244831e-07 2.556048677713803e-07 1.984140866531624e-07 1.839570663366056e-07 2.090407338746870e-07 1.528553382314748e-07
 1.316168020207644e-07 1.033137126356767e-07 1.697695014970521e-07 1.185036284334629e-07 1.862151229282827e-07 6.743195849459340e-08 1.401607629834789e-07 1.858957958608344e-08 2.536129083346985e-07 1.251821303811634e-07
 3.365563436089027e-07 8.207643572816459e-08 1.962178376931703e-07 6.175365279478787e-08 2.329436386039435e-07 1.043673412396264e-07 2.318585820740807e-07 1.162400935754898e-06 2.623082552730602e-07 1.233682830010628e-06
 1.990989438319030e-07 1.141688666517450e-06 2.237851080971790e-07 1.222917058044982e-06 1.743062603098038e-07 1.122108450753582e-06 1.553671336943009e-07 1.095793254299851e-06 1.956586656682804e-07 1.223238128496571e-06
 1.790311233367355e-07 1.210974147412571e-06 2.742825813703325e-07 1.173549791358791e-06 2.364797085534676e-07 1.173046519189146e-06 2.713925553663216e-07 1.004595687893259e-06 2.396565608878962e-07 1.033146763001106e-06
 2.109246376667099e-07 1.182587083799053e-06 1.825963960154300e-07 1.166056689336452e-06 1.781171986125256e-07 1.221042853334515e-06 2.268579596509465e-07 1.051872121973249e-06 2.131166777849740e-07 9.809806752841091e-07
 2.421765111959865e-07 9.500687618588037e-07 2.118718007844772e-07 1.066861298155052e-06 2.530580862029210e-07 8.097264986168914e-07 2.267692630906759e-07 7.252163910132977e-07 2.562587236295968e-07 8.761587197573891e-07
 2.065923772826645e-07 4.632030340820643e-07 2.484397726069716e-07 6.071603683660357e-07 2.187559844576018e-07 6.406425623462861e-07 2.325840401593595e-07 6.136874621500320e-07 2.172255908663903e-07 5.104775848207132e-07
 2.297694906527346e-07 5.189371837825844e-07 2.287486260806664e-07 8.885005947702938e-07 2.300947937313024e-07 7.797996792021149e-07 2.251662502397156e-07 7.525445855789055e-07 2.552570834203846e-07 9.005378427192272e-07
 2.959838124025208e-07 8.956252715923341e-07 2.523204406344294e-07 7.935278206559626e-07 3.056339078085600e-07 7.360370273069881e-07 3.905292129442375e-07 7.222409988162417e-07 3.169921521499501e-07 8.143229617546463e-07
 2.543885527456244e-07 6.424130086588140e-07 2.880986959993724e-07 5.770843551801609e-07 2.486626770202737e-07 6.359267716447870e-07 2.341635721370046e-07 4.729330152823947e-07 2.567349273145250e-07 4.598311462792157e-07
 2.562079558657417e-07 5.448263420465904e-07 2.893317645722680e-07 5.615069412866874e-07 3.457072409595081e-07 5.623135553440117e-07 2.814175923764950e-07 4.649267526037486e-07 3.222057005129781e-07 4.662861336963185e-07
 2.526694804863542e-07 6.033177076468450e-07 2.952559403385865e-07 5.468208236242790e-07 3.286267511368067e-07 4.864204676976334e-07 2.993836383252339e-07 5.872603179792931e-07 3.172851051367164e-07 6.028054544061208e-07
 3.292044033031050e-07 4.502312237694941e-07 3.030883341634460e-07 4.257266437551046e-07 3.594518405831044e-07 5.477089916832194e-07 4.064106621492749e-07 5.333718249511757e-07 3.383516150201757e-07 4.694373545849075e-07
 3.250181680692277e-07 5.636423470338514e-07 4.323885051491433e-07 4.409357719798275e-07 3.411813033951076e-07 4.157617341020274e-07 6.335269718074248e-07 4.915616107667843e-07 2.610800746760906e-07 3.810820620892252e-07
 1.937228846963022e-07 3.963443237247245e-07 2.058096397772834e-07 3.582906430113886e-07 2.082876080875300e-07 3.053025267502035e-07 1.957353921847274e-07 2.765678923137688e-07 2.306807129151990e-07 2.837483461334375e-07
 1.866954269821998e-07 3.010253904530489e-07 1.974173741394570e-07 2.892934508587994e-07 2.179791820245381e-07 2.680552056130600e-07 2.270736569368754e-07 2.460665040374488e-07 2.140110859343928e-07 3.400832386561207e-07
 2.302407552195122e-07 4.243624086524572e-07 2.252376180295552e-07 4.300404365349437e-07 2.304958075917431e-07 4.069855886746062e-07 2.460628425577176e-07 3.638271259030042e-07 2.459646124344164e-07 3.459884323756605e-07
 2.031417157348760e-07 2.803160038590567e-07 1.843369898444474e-07 2.717723053122955e-07 2.498712221671668e-07 1.822633754624637e-07 1.618686131514398e-07 1.780283318026479e-07 2.552515015305764e-07 2.711581037053441e-07
 2.628454069186704e-07 2.469326471537118e-07 3.179164058060366e-07 2.007432193531630e-07 3.977570664410192e-07 1.303891446779407e-07 1.997205140997762e-07 2.514564271675852e-07 2.475096781117192e-07 2.251116440851512e-07
 1.920172750291170e-07 1.600697039039610e-07 3.135609207147542e-07 1.810143869565468e-07 2.437680888370255e-07 1.877699780869756e-07 2.006750880496274e-07 2.232939527044744e-07 3.414039103979531e-07 1.524836086458541e-07
 2.769745651075027e-07 1.382044566535868e-07 4.012022341909536e-07 1.983482866208541e-07 1.093921568605115e-07 4.130311247946416e-08 2.675930880585512e-07 1.824114588739242e-07 2.166923195370442e-07 1.354254587576256e-07
