 1.884706892743925e+17 6.112946083929980e+17 6.222937894508406e+17 6.290431767216703e+17 6.315236468440255e+17 4.534144075637750e+17 4.888028159993550e+17 3.222240043625169e+17 3.474698388278858e+17 2.115968615947657e+17
 2.367535584693165e+17 3.721590673484388e+17 3.958866524877676e+17 2.633748747703640e+17 2.907776912248335e+17 5.182453427089712e+17 4.391965940054984e+17 3.182559723705122e+17 3.451498796618975e+17 5.411609579698561e+17
 3.709213278891068e+17 3.951077163877763e+17 6.306162430141996e+17 6.345770806413642e+17 5.338038677821319e+17 5.376891716510554e+17 4.398275213937692e+17 4.434698235087789e+17 3.539799513614140e+17 3.991049738146961e+17
 3.573055300636761e+17 6.716219508265741e+17 6.303736094703526e+17 5.858609497372425e+17 5.395845082114716e+17 6.243735808585873e+17 5.574283532002403e+17 5.672574913036095e+17 4.376026746549231e+17 4.712375896994437e+17
 6.032978597335002e+17 5.695807181110568e+17 4.957293089380797e+17 5.115286717515661e+17 5.717318917408379e+17 5.194788127302005e+17 5.206430734815208e+17 5.331946085778641e+17 5.070007141339553e+17 4.929130589961551e+17
 4.470008147674318e+17 4.908333590807135e+17 4.787765277203942e+17 4.471260895615374e+17 4.425127783970397e+17 4.027605087260673e+17 4.039064868711660e+17 4.229075900112307e+17 4.029182719936316e+17 3.608907681776596e+17
 3.624254050991321e+17 3.630477789870938e+17 2.127898303719744e+17 2.771731786563344e+17 2.170761286966887e+17 1.351309234106459e+17 1.388811976054462e+17 1.000537520897429e+17 1.032420613707442e+17 9.126399984150115e+16
 8.561597619404213e+16 9.418164184134952e+16 8.828522089253978e+16 2.799067717312269e+17 2.829129743610172e+17 2.195952927167308e+17 2.222838807726646e+17 2.861445747329382e+17 2.250808876545303e+17 2.891315899219471e+17
 2.277734013865007e+17 1.431675454311113e+17 1.473146985368736e+17 1.066992016927981e+17 1.098844138411904e+17 9.728413688153613e+16 9.107944741528653e+16 1.001014163654787e+17 9.359259410603414e+16 7.591194544413344e+16
 7.564703000093072e+16 7.382883507035645e+16 7.358004801874171e+16 7.670154815038464e+16 7.456919956713357e+16 7.243038787708130e+16 7.219684036198080e+16 7.142215735628760e+16 7.120303298946219e+16 7.312443449880075e+16
 7.207251635979803e+16 7.062590937625646e+16 7.042045816482112e+16 7.123496948459117e+16 7.027269885966069e+16 7.007381557834047e+16 6.993738900110907e+16 6.974490156785579e+16 7.086195701861958e+16 7.050738583157082e+16
 6.961383543901419e+16 6.942757453237801e+16 7.016510041628866e+16 6.945501722319882e+16 6.927180673258608e+16 6.929754788180907e+16 6.911734632299623e+16 6.999711183939076e+16 6.983060090414774e+16 6.914104762370554e+16
 6.896381375558320e+16 6.898519126249462e+16 6.881088408269985e+16 6.966518672698438e+16 6.950054303305370e+16 6.867430987244530e+16 6.850573402229394e+16 6.917246268687538e+16 7.799748387663590e+16 7.578074372370779e+16
 7.976067770374198e+16 7.742230674094208e+16 7.425717440606789e+16 7.313136954440053e+16 7.578608436019285e+16 7.455544916259661e+16 7.222434437126035e+16 7.355056273615854e+16 7.181813928489489e+16 7.143135788969324e+16
 7.309784858263814e+16 7.266609073662872e+16 7.105781943966756e+16 7.224906016886422e+16 7.087455601392054e+16 7.069300123881216e+16 7.204459239986790e+16 7.184218805004406e+16 7.051277170023705e+16 7.033353862270814e+16
 7.164145862975022e+16 7.144207035076965e+16 6.997694867787282e+16 7.104618728678987e+16 6.805016264138562e+16 6.789256739277760e+16 6.741608190456014e+16 6.726883656037946e+16 6.851539220308135e+16 6.785028779252587e+16
 6.610156241899013e+16 6.597316255625015e+16 6.647918149089129e+16 6.472333147311196e+16 6.461132492802002e+16 6.328742295820119e+16 6.318915563085721e+16 6.505101773983686e+16 6.357102536040791e+16 6.926547357122702e+16
 7.026007311203887e+16 6.854930378392086e+16 6.947423192977130e+16 6.708560089742064e+16 6.788515382714903e+16 6.557640467602305e+16 6.402589226605501e+16 6.626692340246064e+16 6.462138071677128e+16 8.192212370052186e+16
 7.942325634177984e+16 8.436797560257154e+16 8.166879249302486e+16 7.763985841832950e+16 7.627368678698478e+16 7.970507771659632e+16 7.817576192418813e+16 7.514359807641410e+16 7.689743877239077e+16 7.463182975117656e+16
 7.414325123585533e+16 7.631652492864256e+16 7.576189299973160e+16 7.367154517268878e+16 7.522705915050530e+16 7.344051538483926e+16 7.321205493231099e+16 7.496550746639890e+16 7.470719995812102e+16 7.298576581611053e+16
 7.276130490751338e+16 7.445172115959134e+16 7.419871099316286e+16 7.231670785541045e+16 7.369888452733222e+16 8.689632258086718e+16 8.396681824536765e+16 8.915680453833354e+16 8.601465329658598e+16 8.180178082365760e+16
 8.009484003932592e+16 8.366786559260910e+16 8.180331543044024e+16 7.865854778800066e+16 8.022867087751509e+16 7.800492007850334e+16 7.738139981376336e+16 7.951180610944854e+16 7.882861414894536e+16 7.678122592756782e+16
 7.817202808220667e+16 7.648824418332955e+16 7.619930259622733e+16 7.785196434713128e+16 7.753665776657470e+16 7.591395832241763e+16 7.563182513043757e+16 7.722563669101061e+16 7.691848766217747e+16 7.507590191204190e+16
 7.631443557163046e+16 7.143867021610321e+16 7.056771422036112e+16 7.271747998959245e+16 7.175170726120551e+16 6.882725813760010e+16 6.984474266372305e+16 6.707920864857967e+16 6.532234529389692e+16 6.795556141599888e+16
 6.607848824922269e+16 7.399033282043939e+16 7.513964444123923e+16 7.292980714568082e+16 7.399800198090507e+16 7.085817402826080e+16 7.178522591287132e+16 6.883055471770835e+16 6.683606764543574e+16 6.963835695441178e+16
 6.754211962899143e+16 2.709579267074168e+16 2.642615259532759e+16 2.922931482187211e+16 3.326241381954786e+16 4.017414936818830e+16 5.607217776100343e+16 1.649274012604164e+16 1.610241574415437e+16 1.771710160479730e+16
 1.995495610939058e+16 2.359382414619762e+16 7.262868857826624e+15 6.459984407355477e+15 1.130887132422032e+16 1.279179922655622e+16 1.513616343389292e+16 8.344668288887818e+15 1.003503932733235e+16 2.752377912389346e+15
 2.291471238453077e+15 4.389765279864860e+15 8.329159607009928e+14 6.012464852813928e+14 1.778407908402407e+15 6.440789076751989e+16 7.588227403322186e+16 4.532244960456900e+16 5.219926018725194e+16 9.200109813754192e+16
 6.157409250407001e+16 1.149976865330968e+17 7.470568240767981e+16 2.942231853071769e+16 3.913669413406160e+16 1.299380693550568e+17 1.476175891662892e+17 9.357912654103618e+16 1.682170176430742e+17 1.916839683295023e+17
 1.060412998416530e+17 1.210865959243572e+17 4.655525901047021e+16 6.384379351301922e+16 8.015231861026867e+16 5.686823307103051e+16 2.176553413797758e+17 2.454704639251974e+17 1.391052491780859e+17 1.603432185891498e+17
 2.742725165193080e+17 3.031575743268240e+17 1.847443676654539e+17 2.118587275288469e+17 1.042318551641476e+17 7.170975847679316e+16 1.203261870028517e+17 1.397070745517392e+17 9.378435783774862e+16 1.871442762211676e+16
 2.426286906906304e+16 3.337262185975929e+16 4.031212358139833e+16 4.998234700378355e+16 6.663426975177846e+16 1.255046399198387e+16 1.629122190742425e+16 2.204158322971898e+16 3.156439676892432e+16 8.098792689987179e+15
 4.212994457544947e+15 1.610456264299842e+16 9.646968388105842e+15 1.012662013303588e+14 4.683375467692721e+13 4.249836270505160e+13 1.012084978421075e+07 4.214313654449182e+14 2.703649270951359e+14 1.681767890601644e+15
 5.119961472925489e+15 6.538872319106603e+15 1.294901608501824e+15 4.371618498072968e+15 4.581653889334542e+15 3.313014478824092e+17 3.580302933033575e+17 2.408584069447443e+17 2.706916776717710e+17 4.053754511122241e+17
 3.002890325932419e+17 3.287255862511681e+17 1.625611582906054e+17 1.886759706849928e+17 1.087079182856012e+17 1.269109360582489e+17 2.173482027778365e+17 2.474827856045111e+17 1.487277534174513e+17 1.741095391464303e+17
 3.794845003989860e+17 2.778360101344397e+17 3.072637626545581e+17 2.024569485669678e+17 2.326591568328469e+17 4.198049843126442e+17 3.348670355539290e+17 3.600281408509651e+17 2.633469393633910e+17 2.932102797438509e+17
 8.778483103362829e+16 6.400363256729858e+16 1.022096804265225e+17 1.199441891905473e+17 8.516603422843091e+16 1.413917340272540e+17 1.665694774718033e+17 1.176435945791672e+17 1.948885735922575e+17 2.251769827695692e+17
 1.394046202217717e+17 1.649612232112216e+17 4.934541566026472e+16 6.476338351146430e+16 8.546236998427242e+16 1.006582492929624e+17 1.194489387453930e+17 8.851884919729490e+16 4.489765203158634e+17 3.212174307913041e+17
 3.466438822562346e+17 4.676472478656070e+17 3.883891314531121e+17 4.788414643117567e+17 4.175843065286353e+17 4.352484608327861e+17 2.559559188627038e+17 2.858089901036455e+17 1.936222381129689e+17 2.240770057519820e+17
 3.136271887442136e+17 3.386829156274244e+17 2.547348297474260e+17 2.841326499128286e+17 1.421779026050744e+17 1.686485673750874e+17 1.049925094802433e+17 1.252911238908796e+17 1.979311677165295e+17 2.285118658544550e+17
 1.495680848471515e+17 1.773074545227971e+17 3.111863767420057e+17 3.352069751708342e+17 2.587210446056391e+17 2.871490264749260e+17 2.072344510453532e+17 2.376378331372650e+17 3.731296223058200e+17 3.351804988634028e+17
 2.668664445205592e+17 2.936794579425400e+17 2.375894322927734e+16 3.283703331885466e+16 4.154304757912611e+16 5.426415926279654e+16 3.750744223861051e+16 1.448284365569898e+16 2.228377699638578e+16 2.811375497688860e+16
 7.372328696262598e+16 9.464414564414848e+16 1.130271379542155e+17 1.354226119895277e+17 1.043251813193680e+17 4.910395524470098e+16 6.680765208424044e+16 8.232570161137472e+16 1.616315662010686e+17 1.906557746379275e+17
 1.252801682353352e+17 1.502084028274303e+17 2.208546365736229e+17 2.504422460847883e+17 1.783428066797481e+17 2.081525588026349e+17 1.183957146551188e+17 9.478854492937539e+16 1.423977608800655e+17 1.698210291592436e+17
 1.142153593003027e+17 1.376931218716215e+17 4.749876205724634e+16 6.517049206466192e+16 9.325030475975778e+16 1.124296623753252e+17 3.656308663006947e+16 4.890581964128922e+16 6.812608212372992e+16 1.022449546964377e+16
 8.316252074277738e+15 1.595349972408100e+16 1.326461027577329e+16 2.569891789747030e+16 4.509452430543332e+16 5.371077285843262e+16 2.147683008454727e+16 3.710360026681714e+16 3.994679573232486e+16 7.667947099025712e+15
 7.352167817016457e+15 1.246021818962341e+16 1.203278562649269e+16 2.041619581551857e+16 1.984075760234462e+16 3.553492781102473e+16 3.471137927840490e+16 4.431558993361501e+17 3.978088761868125e+17 4.109430714861574e+17
 3.373968316458081e+17 3.669577181537772e+17 4.265349515443340e+17 3.837088272607944e+17 3.900540524479714e+17 2.779495455464310e+17 3.024267981124597e+17 2.377905906898154e+17 2.656367992375434e+17 1.992212810013320e+17
 2.287265397965302e+17 1.646668459383321e+17 1.937339201744989e+17 3.120007604641731e+17 2.566137173373602e+17 2.816759202392522e+17 2.230033361014452e+17 2.507054722641187e+17 1.357466625004754e+17 1.625484357054023e+17
 1.127785334985759e+17 1.363279279896619e+17 1.913930643851854e+17 2.203579566676158e+17 1.632262875060218e+17 1.919422178980873e+17 9.882252706976573e+16 1.152792210394094e+17 1.393609636846048e+17 1.665494213313435e+17
 1.199177172671459e+17 1.448130142834701e+17 3.438467642467866e+17 2.969140428702439e+17 2.476579616333912e+17 2.720529548673702e+17 2.205186418898595e+17 2.472097710680694e+17 1.951591108232475e+17 2.232091801294686e+17
 1.723958838911061e+17 2.008173564624211e+17 3.621742317165766e+17 3.283909833935485e+17 2.907941411726723e+17 2.490382718187624e+17 2.716080526277639e+17 2.281217477084127e+17 2.528081848833506e+17 7.637180371620190e+16
 8.613774068653526e+16 1.044917623606542e+17 9.242055248722571e+16 1.268522273175746e+17 1.123857210574626e+17 6.309426956223544e+16 9.200714407953146e+16 1.009503632556080e+17 1.527158489073785e+17 1.806437086581792e+17
 1.362416648357673e+17 1.630683040110771e+17 2.086539369979133e+17 2.349077805904345e+17 1.911030287267254e+17 2.183338033420700e+17 1.228121463548811e+17 1.120875844552788e+17 1.482211500524322e+17 1.360229518385933e+17
 1.757697245504449e+17 2.034658728201910e+17 1.627823114322244e+17 1.905349399724426e+17 5.530884652533402e+16 5.113463522222275e+16 7.994316784656635e+16 7.354934526463389e+16 1.187527502785518e+17 1.262910824442774e+17
 1.521373665520144e+17 1.796740840802290e+17 1.437326951478770e+17 1.709237580592179e+17 1.093854260948144e+17 1.331143436223655e+17 1.596586185583537e+17 4.908538648999650e+16 7.075883709026092e+16 4.806200052863294e+16
 6.947089409715731e+16 1.056692728572459e+17 1.041229280110305e+17 1.290367038991268e+17 1.554256332878238e+17 1.274278230500047e+17 1.538304942285830e+17 4.127256553560824e+17 3.884516381933153e+17 3.695041275463684e+17
 3.461389031805175e+17 3.194461316527101e+17 2.914022561218491e+17 2.431330902943696e+17 2.645276476293734e+17 2.294275601690196e+17 2.523602396156806e+17 2.172657461752550e+17 2.414015555526974e+17 2.068513501949835e+17
 2.318953501153679e+17 1.983179933608639e+17 2.239981303450663e+17 1.871449519158072e+17 2.135313929920561e+17 1.830001944971633e+17 1.814880016201133e+17 2.096708256624891e+17 2.082827838584755e+17 3.967496162870282e+17
 3.810608999789625e+17 3.685212045534074e+17 3.528524675172634e+17 3.346558391619324e+17 3.151389068053985e+17 2.959144894667428e+17 2.788379007358546e+17 2.655746558284356e+17 2.574069485258562e+17 2.543750710407556e+17
 2.532564040313470e+17 3.614106410716913e+17 3.556213234470316e+17 3.441215990859779e+17 3.279600125457616e+17 3.115074073230071e+17 3.013266434255073e+17 2.997437099612086e+17 2.990218808426462e+17 3.601044424078902e+13
 1.012084978421075e+07 3.418415799610810e+13 1.012084978421075e+07 2.398323091179570e+14 2.289352911341405e+14 3.241964078935148e+13 1.012084978421075e+07 2.172878745068228e+14 1.180780477028261e+15 1.132881525968351e+15
 1.076201612147062e+15 4.132043096055216e+15 3.985704321221298e+15 3.790214538607077e+15 6.997653241343295e+15 6.762341253570243e+15 1.151267771557809e+16 1.114267825621884e+16 6.434330709668818e+15 1.060852384486565e+16
 1.906447557557604e+16 1.847744075883626e+16 1.760472608494169e+16 3.348038718024829e+16 3.250037673603350e+16 3.100709695038622e+16 4.645904090269893e+16 4.515428389317522e+16 6.736399136909938e+16 6.561291707182654e+16
 4.314292855439893e+16 6.287931533725474e+16 1.014866769069316e+17 9.924990321187387e+16 9.570609050024485e+16 1.246300123235753e+17 1.222327364574965e+17 1.510028277116829e+17 1.485585319581405e+17 1.184060489762075e+17
 1.446311795824972e+17 1.787563686427337e+17 1.763767970744738e+17 2.057267744585518e+17 2.034843235090010e+17 1.725330830402070e+17 1.998455036904838e+17 2.511072800423228e+17 2.491941072883460e+17 2.460598199045860e+17
 2.974791573679585e+17 2.960567265913092e+17 2.936626771611683e+17 2.903486998752367e+17 2.876644956127997e+17 2.298599179922743e+17 2.309032910542080e+17 2.838583020365777e+17 2.831184751702527e+17 2.308705495559482e+17
 2.306292311756663e+17 1.500754218921466e+17 1.506164166741108e+17 1.120199201209521e+17 1.126780327333982e+17 1.020165297576481e+17 9.533094078716827e+16 1.027136925961236e+17 9.605386698657485e+16 2.821388917346728e+17
 2.811664570823553e+17 2.793898089272986e+17 2.299677895326664e+17 2.292420348311073e+17 2.277435701699492e+17 1.499092633781888e+17 1.487739385390587e+17 1.123649431380708e+17 1.116369877484556e+17 1.025554946549784e+17
 9.602309250156520e+16 1.019966259008350e+17 9.560933404076114e+16 3.125308690164436e+13 1.012084978421075e+07 2.094930527795437e+14 3.048334043661623e+13 1.012084978421075e+07 2.043422058484676e+14 1.037751060973652e+15
 1.012297940093001e+15 3.655597052463770e+15 3.566288311857579e+15 6.206827855918772e+15 1.023563195110648e+16 6.055692826261915e+15 9.987560473988048e+15 1.699177951134323e+16 1.658333856828246e+16 2.995148693170821e+16
 2.924636284939838e+16 4.171487897396182e+16 6.092580795150662e+16 4.075890930557085e+16 5.961315062000202e+16 9.314893839425853e+16 9.142011134960346e+16 1.156306040692970e+17 1.417712447068413e+17 1.137480175308111e+17
 1.398265637794349e+17 1.697271008477798e+17 1.971853742895797e+17 1.678166747550555e+17 1.953735128441669e+17 2.437631496410421e+17 2.421983931621723e+17 2.918917217013837e+17 2.906809699066060e+17 3.004285730048993e+13
 1.012084978421075e+07 2.013936436683953e+14 2.989939097529809e+13 1.012084978421075e+07 2.004331815316911e+14 9.977210068683932e+14 9.929720130378484e+14 3.515109723601832e+15 3.498432658610510e+15 5.969046244707327e+15
 9.845265592444212e+15 5.940806857367802e+15 9.798880077836288e+15 1.634889166492291e+16 1.627244405792882e+16 2.884112085645746e+16 2.870890873133756e+16 4.020883193371916e+16 5.885612945146726e+16 4.002926487305405e+16
 5.860874422023995e+16 9.041930347909411e+16 9.009165638550675e+16 1.126559659745853e+17 1.386967952297239e+17 1.122980937153013e+17 1.383262969040675e+17 1.667060256393019e+17 1.943200472978980e+17 1.663416821317688e+17
 1.939744567413116e+17 2.412887543840525e+17 2.409903983373020e+17 2.899761358339756e+17 2.897448452172015e+17 2.780314843455511e+17 2.265525705534644e+17 2.770884186537810e+17 2.257090353449738e+17 1.478201927414059e+17
 1.471142761802896e+17 1.109259095284886e+17 1.103670823064564e+17 1.014019000482317e+17 9.512221765655720e+16 1.009177402596528e+17 9.470941243031382e+16 2.765350118207593e+17 2.763527951223716e+17 2.252086230994572e+17
