 2.511405175281922e-07 -9.778581765028617e-08 2.393455796671820e-07 -6.970355426017392e-08 2.199406940235271e-07 -4.278018625721868e-08 2.279589810376364e-07 -2.522934329185721e-08 2.446754426518551e-07 -2.386661815969303e-08
 3.437163830165346e-07 1.651809736490668e-08 3.802487444967910e-07 2.582169100241263e-08 2.660856735989031e-07 3.403100661253090e-09 2.242522123343606e-07 -9.360176649838149e-09 2.113828759074443e-07 -3.047822528191645e-08
 2.268571414755751e-07 -5.176878031721147e-08 2.576335709622548e-07 -7.801079027062269e-08 2.660065305153807e-07 -2.640991940333464e-08 2.964501243957147e-07 -1.007485646367630e-07 3.106833652279596e-07 -4.218146975696695e-08
 3.398822004864852e-07 -1.596283876604496e-07 3.408012327469783e-07 -7.294346302419835e-08 2.853837557176805e-07 -9.603648568956533e-08 2.894040347411143e-07 -1.593133948458255e-07 2.394375135041737e-07 -9.598372041807168e-08
 3.105117526300052e-07 1.208506921471626e-08 3.458019399151766e-07 9.693698714154675e-09 2.657784379588605e-07 -1.130090472220707e-08 2.558116787023578e-07 -5.010548853179989e-08 2.761699732103820e-07 -9.351712274649547e-08
 3.291847460269767e-07 -1.432458713176453e-08 3.428242571260992e-07 -1.881415368328929e-09 3.131121029122882e-07 -2.825062764006572e-08 3.036399503686446e-07 -6.879739029422853e-08 3.105682725512227e-07 -1.109790091348134e-07
 3.129894924469488e-07 -1.061808487487394e-07 3.282044185042865e-07 -1.204260987165352e-07 3.560607981664476e-07 -1.007576934486335e-07 3.244868567887418e-07 -1.379437856867063e-07 2.678409497588911e-07 -1.092656879984868e-07
 2.039491761262020e-07 -1.285844735740633e-07 2.982935510280812e-07 -1.547168999795754e-07 2.077958025775117e-07 -1.107180445943016e-07 2.343164555683207e-07 -9.465551333232876e-08 2.393658313327705e-07 -1.227311736152440e-07
 2.163896134541962e-07 -1.638144050470948e-07 2.560050831569984e-07 -1.475420079038763e-07 2.656530339493090e-07 -1.896223832356654e-07 2.659408693068168e-07 -1.015484172785451e-07 2.773064127459669e-07 -9.121311376838257e-08
 2.846309678132967e-07 -1.033264066280815e-07 2.783634708824586e-07 -1.327369968079169e-07 2.911974025958920e-07 -1.177337983336684e-07 3.036680286608142e-07 -1.386708127288131e-07 2.742309068528845e-07 -8.734532004062254e-08
 2.857676541271715e-07 -8.435718168582738e-08 2.474872688045290e-07 -5.922510645865494e-08 2.754397277538664e-07 -5.153712892009222e-08 3.066054177792282e-07 -9.452075530221568e-08 3.118308643732605e-07 -6.960230058932048e-08
 3.704358548543593e-07 -6.671852687966161e-08 2.454099596038171e-07 -1.623710143275727e-07 3.031544600094303e-07 -1.878470655419908e-07 3.264459294345871e-07 -1.878080321841591e-07 3.497088734915361e-07 -2.165549051685950e-07
 3.677606757546978e-07 -2.367106943850627e-07 3.643538977195997e-07 -1.976719491464005e-07 3.805882811726451e-07 -1.678529340939342e-07 3.150107711694017e-07 -1.276395803040016e-07 3.932676953996747e-07 -1.053567651720497e-07
 3.129620500593054e-07 -1.362654791782226e-07 3.147049728770961e-07 -1.284258020375374e-07 3.349680109622679e-07 -1.408886045485284e-07 3.393355632298725e-07 -1.905933785999740e-07 2.673820035829010e-07 -1.169971835152575e-07
 2.904759437798246e-07 -1.987894316510561e-07 2.341024973394412e-07 -2.255799723425597e-07 3.019457076380628e-07 -8.307935357798539e-08 3.801319017262212e-07 -8.906804598114977e-08 3.129790502526208e-07 -2.606848270329647e-07
 3.850718984612359e-07 -2.947823190943594e-07 3.150034584101017e-07 -1.610214449126363e-07 3.077146571905817e-07 -1.707463548695144e-07 3.130771335569191e-07 -1.838522888099944e-07 3.169726302074003e-07 -2.222636822202158e-07
 3.454443220824902e-07 -1.658829638106485e-07 3.491774980409302e-07 -1.862510007741951e-07 4.538283709645137e-07 -1.264501854371433e-07 3.912599028547502e-07 -1.639470385923350e-07 4.112818632089781e-07 -2.600650484411129e-07
 3.342378706228843e-07 -1.758538406191440e-07 3.572893968387468e-07 -1.717449917481772e-07 3.812626733208197e-07 -1.871427113469968e-07 3.420700501889487e-07 -1.197792589373888e-07 4.476248581830696e-07 -1.233933107465924e-07
 3.560753922120171e-07 -2.050220629248940e-07 3.877929536226028e-07 -2.223842500374875e-07 5.067502344275862e-07 -1.723244038337887e-07 3.924894728813215e-07 -2.223715593006537e-07 3.703466277064756e-07 -2.340404735436448e-07
 4.023664286100035e-07 -2.287450783823451e-07 4.119492320053761e-07 -2.615304428542524e-07 1.193345850684941e-07 -1.391626521229070e-07 1.771065412214070e-07 -1.806516970289998e-07 1.201643318167799e-07 -1.684878891995896e-07
 1.836339256385045e-07 -2.242604894463583e-07 1.200000065934089e-07 -1.918736307076147e-07 1.815174376743927e-07 -2.589369713072810e-07 1.179089022281110e-07 -2.303056985418659e-07 1.771986007744485e-07 -2.755152830534931e-07
 1.728340533035938e-07 -3.296271170799774e-07 2.759068884117104e-07 -2.257979747237365e-07 2.527695121384629e-07 -2.386937477651866e-07 2.505155261291709e-07 -2.532139202845177e-07 2.484701410354969e-07 -3.123428919197884e-07
 3.234447808454948e-07 -2.511810304944336e-07 3.791949646197118e-07 -2.519960809640229e-07 3.821260472484762e-07 -2.900376153162354e-07 4.126618847283436e-07 -2.810021561764060e-07 4.147577894173096e-07 -3.042737243804608e-07
 3.292417886175313e-07 -2.859289610165785e-07 3.821496785007769e-07 -3.326518941169401e-07 4.257674581068328e-07 -3.365272679068544e-07 4.279574987672042e-07 -3.741235004772983e-07 3.401036963321849e-07 -3.432290501237661e-07
 4.337799391712305e-07 -4.050984504566684e-07 4.062822027001059e-07 -4.272475916245593e-07 3.415075605327094e-07 -3.782300084900974e-07 4.003624484084235e-07 -4.498131580309233e-07 2.455509298795599e-07 -3.096280476372895e-07
 2.405371102353545e-07 -3.729218749276946e-07 3.337630869609234e-07 -4.167681037983560e-07 3.983669468213117e-07 -5.278880339708112e-07 3.231667465581231e-07 -4.429665929428292e-07 3.899505846413801e-07 -5.416926418983192e-07
 2.360098654335481e-07 -3.828835356208036e-07 3.108822470411000e-07 -4.896480825787232e-07 3.759364196942572e-07 -5.631472724409872e-07 3.622069765692893e-07 -6.242864840564578e-07 2.306827083489354e-07 -4.189744939982788e-07
 2.631331178751922e-07 -5.188934510662637e-07 3.458993202211900e-07 -6.301409352961849e-07 2.253342208284666e-08 -1.697516769869331e-07 5.842690176225853e-08 -1.800089247524308e-07 5.783709804709607e-08 -2.182063323592464e-07
 2.246989351580887e-08 -1.877374986047146e-07 5.709450779334225e-08 -2.715779101454119e-07 1.818088714996788e-08 -1.962156368870618e-07 4.867220371153613e-08 -2.724820201551727e-07 1.149726405821254e-08 -2.094171212764304e-07
 3.311928300153216e-09 -2.127403896256016e-07 3.049439644981635e-08 -2.971037057845620e-07 9.362451551311290e-09 -3.019061390303754e-07 1.133639865696783e-07 -2.513054326473883e-07 1.654893152118743e-07 -3.421035685675164e-07
 8.635341257107065e-08 -2.835230086974982e-07 1.555610446954248e-07 -3.752565412295783e-07 2.212827768746803e-07 -4.917561220096084e-07 1.624615316380406e-07 -5.232054478343274e-07 2.854177907463072e-07 -7.170346196924602e-07
 2.600711337047852e-07 -7.055099727055516e-07 1.122064930876857e-07 -4.716914703971563e-07 1.672003173536709e-07 -8.160301790483358e-07 9.191727592158009e-08 -4.448593765719305e-07 1.307270575140009e-07 -7.468616083207512e-07
 5.717819152400784e-08 -4.825674965157404e-07 1.801330052383466e-08 -4.884097199146867e-07 8.078350414702139e-08 -7.849434258860928e-07 2.644079884946926e-08 -7.883267549755202e-07 -2.700322552420882e-11 -2.314525844478413e-07
 -3.017072288211444e-12 -2.340595583224450e-07 -4.749291054987310e-12 -6.710433552203854e-07 -2.786039551484572e-12 -6.736493041469630e-07 -7.778190669854524e-11 -2.234784722012616e-07 -8.365870574408218e-12 -6.630707239361836e-07
 -5.003466903636516e-12 -1.459637744650735e-06 -3.805089702972145e-12 -1.462243275006614e-06 -6.327137646419401e-12 -2.164130402328708e-06 -5.867597254590799e-12 -2.166734883530308e-06 -6.781361423560395e-12 -1.451665671375726e-06
 -6.129399517931006e-12 -2.156159213063685e-06 -8.308706235987835e-12 -2.662685383520489e-06 -8.472065596762460e-12 -2.665058682516718e-06 -5.934005593599764e-12 -2.655142791818884e-06 -1.049461525963902e-11 -3.142210550596615e-06
 -1.125287706007309e-11 -3.144811250160291e-06 -1.289659373692595e-11 -3.457374721410449e-06 -1.458122858576049e-11 -3.459973185055736e-06 -5.892473191332052e-12 -3.134241945087010e-06 -5.783074931170176e-12 -3.449407418360601e-06
 -1.544653414817224e-11 -3.692353245550306e-06 -1.788430430585595e-11 -3.694719507850923e-06 -5.802820556427989e-12 -3.684815286836878e-06 -1.775011570879444e-11 -3.925056874820891e-06 -2.070226297327605e-11 -3.927650371631749e-06
 -1.988616758751585e-11 -4.080007172287374e-06 -2.369150551674445e-11 -4.082598508111036e-06 -5.905565129654850e-12 -3.917092374972805e-06 -5.866728831591873e-12 -4.072043764787042e-06 -2.234136277751925e-11 -4.234620174508790e-06
 -2.723985740133588e-11 -4.237209007688443e-06 -2.610914385227189e-11 -4.465616475176814e-06 -3.399069571810296e-11 -4.468431388540128e-06 -5.792686512050423e-12 -4.226657983947250e-06 -5.282310838122485e-12 -4.457227299573492e-06
 -3.437813298809952e-11 -4.850373120745218e-06 -5.057384281830852e-11 -4.853178706675205e-06 -4.000424746377740e-12 -4.841986865110525e-06 -1.169597465750230e-10 -2.117692735486827e-07 -8.509926224989927e-12 -6.513635080259249e-07
 -6.435514620842675e-11 -2.063014198498576e-07 3.991993956471381e-12 -6.459010462883665e-07 -5.791105075037181e-12 -1.439960028795835e-06 -3.542901834757168e-12 -2.144454500588029e-06 3.593221185392743e-12 -1.434502086700332e-06
 3.231280378988519e-12 -2.138999936080356e-06 -1.257599131526695e-12 -2.643464298183512e-06 3.111329638156118e-12 -2.636589047459019e-06 1.066172099919266e-12 -3.122537292110479e-06 3.614855946042435e-12 -3.437702247504026e-06
 3.090297391604013e-12 -3.117085049700163e-06 2.897420792515350e-12 -3.432249852521254e-06 6.181176874414926e-12 -3.673135865879071e-06 2.918021147197276e-12 -3.666259529354836e-06 8.418552337275761e-12 -3.905385909166136e-06
 1.061117931271542e-11 -4.060336606298400e-06 3.090133722222992e-12 -3.899931483118185e-06 2.990546434793224e-12 -4.054881053388299e-06 1.315668009380100e-11 -4.214949997841165e-06 1.756527320705081e-11 -4.445490645682614e-06
 2.816360272913468e-12 -4.209492978084275e-06 1.645829808352622e-12 -4.441455205316451e-06 2.798129890038835e-11 -4.830245365420604e-06 -1.838683265923439e-12 -4.826203996436997e-06 -5.198557348844261e-11 -5.311432710631508e-06
 -8.323114639266400e-11 -5.313989241122647e-06 -9.318083887601517e-11 -6.230624031648642e-06 -1.956814485737276e-10 -6.233350114820426e-06 -2.637431489881314e-12 -5.303481591059165e-06 3.154086346379780e-12 -6.222253765776263e-06
 -2.001228260498097e-10 -7.149887980983404e-06 -4.898515241116686e-10 -7.152220866384429e-06 5.406921192746521e-12 -7.141964409582485e-06 -4.564502727717324e-10 -8.374725175102852e-06 -1.369951288226256e-09 -8.376536109306693e-06
 -9.971594530144032e-10 -9.599871197199052e-06 -3.862729861562040e-09 -9.600217428318876e-06 -1.562522397153095e-11 -8.366786600432734e-06 -1.513222373538758e-10 -9.591659349730437e-06 4.882984655689516e-11 -5.291759900094510e-06
 -6.564478709476756e-12 -5.286278836203506e-06 1.137780800739461e-10 -6.210475049239033e-06 -3.636679137187379e-11 -6.206366441268659e-06 2.799265636533941e-10 -7.130168202739380e-06 -9.835895813252133e-11 -7.124473052889890e-06
 7.423653319492425e-10 -8.354919344453033e-06 1.946861615686145e-09 -9.579850107638158e-06 -2.845575472576442e-10 -8.348680316903590e-06 -8.149344757697408e-10 -9.572017093431804e-06 2.338388661879921e-10 -2.318302919983945e-07
 4.150162806691071e-11 -6.714397967459052e-07 8.482585386360183e-10 -3.213144318152542e-07 1.083973095713242e-10 -7.609343507489388e-07 3.401475189160856e-11 -1.460047972454799e-06 3.009075992025735e-11 -2.164552884728163e-06
 9.046058174823629e-11 -1.549549519651408e-06 8.424796099792394e-11 -2.254061008963850e-06 2.731116898808504e-11 -2.658234746658941e-06 8.233432926989368e-11 -2.740992228555053e-06 2.475501145669455e-11 -3.142650143979918e-06
 2.217683824115355e-11 -3.457820033375410e-06 8.142095937278525e-11 -3.232169066657695e-06 8.110108673488376e-11 -3.547342938491347e-06 1.956237674684966e-11 -3.687920256418460e-06 8.093241090670442e-11 -3.770691324945203e-06
 1.722987814119395e-11 -3.925510552446081e-06 1.508301386467664e-11 -4.080463692152270e-06 8.076491494192688e-11 -4.015040327123935e-06 8.079102781576247e-11 -4.169995907841648e-06 1.263060627706357e-11 -4.235079535709362e-06
 8.894121047814948e-12 -4.470963202375495e-06 8.088675487322482e-11 -4.324614321560698e-06 8.150097956598406e-11 -4.567256128029378e-06 7.236476387571866e-13 -4.855727493813121e-06 8.309450377572015e-11 -4.952026677189359e-06
 1.778269019015129e-09 -5.080775023342703e-07 2.007032027842705e-10 -9.477018630019998e-07 2.901371536346802e-09 -8.075568057017572e-07 2.765717404307982e-10 -1.247161444520020e-06 1.673926606871716e-10 -1.736319946278233e-06
 1.571527985282885e-10 -2.440833399879820e-06 2.265599874783697e-10 -2.035764982374752e-06 2.089677131198233e-10 -2.740264585840615e-06 1.556762782505738e-10 -2.918475004157056e-06 2.033535553864258e-10 -3.210428412756403e-06
 1.563735261373326e-10 -3.418943562152927e-06 1.582725654073074e-10 -3.734117341330627e-06 2.008303765110043e-10 -3.718353216279841e-06 1.994041685065858e-10 -4.033518499430505e-06 1.607000935443369e-10 -3.948176589384041e-06
 1.988820257940171e-10 -4.240105060820092e-06 1.629279163345169e-10 -4.201814427549915e-06 1.652018856395592e-10 -4.356769525770924e-06 1.987816756823027e-10 -4.501201469069493e-06 1.985056705894684e-10 -4.656151167194307e-06
 1.679024198069602e-10 -4.511387321778655e-06 1.726733492409742e-10 -4.763314856257403e-06 1.982186518219999e-10 -4.810763187955606e-06 1.969444092370974e-10 -5.070146537670414e-06 1.840773471928002e-10 -5.148079915718186e-06
 1.933163053018515e-10 -5.454892877554482e-06 -1.669124953403463e-11 -5.311912549291937e-06 -5.750127063314564e-11 -6.236005767330335e-06 8.501574823378132e-11 -5.401468015495699e-06 9.195945446007274e-11 -6.332333748859473e-06
 -1.638917374930131e-10 -7.150403163514766e-06 9.557270668855416e-11 -7.240004775723676e-06 -4.191729695874143e-10 -8.375263509841584e-06 -9.573377771579978e-10 -9.600432141834447e-06 7.560751067537227e-11 -8.464865570221869e-06
 -6.166088148084104e-11 -9.689781833687721e-06 2.067882659169812e-10 -5.588227529428947e-06 1.885659118314078e-10 -5.887546068648817e-06 2.764000194793060e-10 -6.528347767995508e-06 1.570903227597399e-10 -6.835044657630204e-06
 4.518175292923180e-10 -7.426689729948608e-06 8.961039761033985e-11 -7.725724855489287e-06 9.357825973497684e-10 -8.651480956915742e-06 2.191588261560176e-09 -9.876460034386529e-06 -1.143326643434249e-10 -8.949904004055189e-06
 -6.918777338889807e-10 -1.017316972603062e-05 3.515672395493757e-07 -5.773742550829218e-08 3.600204105573950e-07 -2.990759081651211e-08 3.489417394345666e-07 -1.283723566707352e-07 3.563889307426599e-07 -1.769576209867089e-07
 3.685535921933679e-07 -2.241432038277795e-07 3.327324302801174e-07 -1.894672491196208e-07 4.559600382428163e-07 -1.061994839141146e-07 4.803096650693147e-07 -4.997509572123719e-08 4.203464095342962e-07 -1.734282807100994e-07
 4.109040561544966e-07 -2.572725277005718e-07 4.051482065866604e-07 -3.190228254880295e-07 7.059775992715387e-07 -2.581458669951505e-07 6.655246635078238e-07 -1.894995844364636e-07 5.057843185958271e-07 -2.189043282865814e-07
 4.890945029776312e-07 -3.552861841837586e-07 4.700723647047987e-07 -4.469904848321448e-07 6.531026528334450e-07 -5.781790982140458e-07 6.190023145407934e-07 -5.772417526954297e-07 9.422677098006058e-07 -5.627055361042676e-07
 1.050817518595776e-06 -3.730493910011291e-07 7.556211501471679e-07 -9.545708801921062e-07 1.714951264179417e-06 -1.113151161517979e-06 2.152166718275209e-06 -1.110035067314316e-06 1.180595982848207e-06 -1.527376111778371e-06
 3.441703966308828e-07 -2.149704374543893e-07 3.426385864350144e-07 -2.218861665126775e-07 3.683506894173274e-07 -2.880786778484438e-07 3.707174648411195e-07 -2.751912942524278e-07 3.448418537291048e-07 -2.494641316543675e-07
 3.698997360171623e-07 -3.318426940357941e-07 3.966892140906992e-07 -2.546955000690962e-07 3.862886357803329e-07 -3.132512948315947e-07 4.022943970649465e-07 -3.824943135101123e-07 4.102910453303903e-07 -4.034635254597892e-07
 3.579864482061308e-07 -2.689049698493608e-07 2.826824158655773e-07 -2.872284327542244e-07 3.700988735809783e-07 -3.120670928859910e-07 3.342367883484604e-07 -3.328031897720671e-07 4.213914844347473e-07 -3.523518311348671e-07
 3.949682857231849e-07 -3.490069836176422e-07 4.313424463772966e-07 -3.254380070688149e-07 4.156593566403708e-07 -5.076741956063697e-07 4.088149443134380e-07 -3.860822561932492e-07 4.011804044145519e-07 -3.912838203123981e-07
 4.195757151630476e-07 -4.903414306111500e-07 4.485228619727471e-07 -2.781493198455466e-07 3.595795323508422e-07 -1.823062851821890e-07 3.590957140386711e-07 -3.571824456208370e-07 3.146540272229877e-07 -3.842733585232342e-07
 4.710442705528775e-07 -1.541632817943051e-07 5.729270702915617e-07 -2.063824812894972e-07 4.196902436369959e-07 -4.165008107578012e-07 5.038294692903466e-07 -3.351055185974033e-07 4.048007444716280e-07 -3.993616792573487e-07
 4.373532061617971e-07 -4.833370274085842e-07 4.424897561832814e-07 -4.243752567590558e-07 3.923126545137898e-07 -4.255883730567690e-07 4.308324341648710e-07 -4.725072669666262e-07 4.548578877691973e-07 -5.220339704805399e-07
 4.474553307532406e-07 -5.711387135798240e-07 4.452363808347612e-07 -6.008953871730601e-07 4.511927298480150e-07 -6.656091889617733e-07 4.537287935691157e-07 -6.600093303443278e-07 4.599887236691884e-07 -5.705894772252430e-07
 5.679998604892027e-07 -8.127526251595420e-07 5.371847536632175e-07 -7.430316829910426e-07 5.065170834192941e-07 -9.364030430436855e-07 5.129002468075075e-07 -8.621242331101031e-07 6.106065381655360e-07 -1.153245577086981e-06
 8.333137464782972e-07 -1.675880045525843e-06 5.579466218790015e-07 -1.223277590920757e-06 6.133810961785889e-07 -1.649521125143326e-06 1.943325270587038e-06 -2.533629582023929e-06 3.734687898415154e-06 -2.189967488715034e-06
