 -1.862792143923151e-13 -1.496432903528156e-06 -2.069214638329278e-13 -1.496432198160930e-06 6.884797787365086e-12 -1.496360500911807e-06 7.853486091860795e-12 -1.496375955546303e-06 -2.300558952437555e-13 -1.496431415452384e-06
 -4.587301274516960e-13 -1.496430064583971e-06 1.008251753323478e-11 -1.496375889101458e-06 -1.222642475798338e-12 -1.496427353849019e-06 -1.063745799962530e-11 -1.494091255003387e-06 -1.783496081143396e-11 -1.494402249268604e-06
 1.165935416500175e-12 -1.495941119808324e-06 1.975297593206689e-12 -1.496021343477021e-06 -3.543085522937833e-11 -1.494103643787080e-06 2.061456486782336e-12 -1.495962244680443e-06 -7.355044033848860e-11 -1.494132581016746e-06
 -1.464671053105524e-10 -1.494215195802534e-06 -1.375591553347658e-12 -1.495991637896507e-06 -1.876638994621535e-11 -1.496037908823721e-06 1.432941452006565e-11 -1.496361116791531e-06 -1.986300999324067e-12 -1.496422844607691e-06
 2.558557502515670e-11 -1.496376534696373e-06 -6.810667079897831e-12 -1.496408994602130e-06 5.207086421986036e-11 -1.496366454924726e-06 -1.570689372528736e-11 -1.496380334676277e-06 1.174923467545523e-10 -1.496384058429779e-06
 2.692984720313269e-10 -1.496440024347012e-06 -3.940575778958840e-11 -1.496301721534121e-06 -1.005698261886460e-10 -1.496114055636000e-06 -4.308370983989444e-11 -2.076114564450578e-07 -1.911512417594914e-10 -2.101113208831213e-07
 -2.949475284598669e-10 -2.078118655751105e-07 -3.571005738356552e-10 -2.101941939983420e-07 -1.748046997048308e-11 -1.995579801936933e-07 -1.093777610310554e-11 -2.007022677467298e-07 6.889528184456085e-11 -1.878520873240425e-07
 2.722895244024925e-10 -1.888025825514499e-07 -2.963197145888469e-11 -1.823790042436463e-07 -1.438703362772076e-11 -1.789042526211787e-07 4.306644318871447e-12 -2.083065918194185e-07 -2.510966829165922e-10 -2.073554730053198e-07
 6.037337940430581e-11 -2.981282641503411e-07 5.243693324907936e-11 -2.785726973528636e-07 4.437601398815663e-10 -4.850172676624889e-07 8.933796065956448e-10 -4.740412072691960e-07 -1.850273108210699e-11 -7.831713944303963e-07
 -1.442823009788829e-11 -7.490167001223657e-07 -1.217803966491316e-11 -1.988413652222028e-07 -5.058025799977727e-10 -2.086966226256370e-07 -2.873442956342840e-12 -1.864292135984061e-07 2.636899422317869e-10 -3.621048584200062e-07
 -1.501490429294237e-10 -7.890098628423498e-07 3.076394525769826e-11 -3.084023330209059e-07 -7.154035732467096e-11 -2.081448930288577e-07 6.275926406515094e-11 -9.005536850824807e-07 5.668643868257548e-11 -2.921148097761807e-07
 3.137153491830680e-12 -2.083869790568993e-07 6.065671555505153e-11 -2.921617097526943e-07 3.369054777587367e-12 -2.084053708967426e-07 1.154592484950402e-10 -8.145129263547967e-07 1.235212796545556e-10 -8.145165429360526e-07
 4.758993300107682e-11 -1.122753434264474e-06 -1.383590410549644e-09 -1.098798751174635e-06 1.771447764385672e-11 -1.357829608508445e-06 3.376844850605042e-11 -1.355829869698520e-06 6.570325136110931e-10 -1.456957719332502e-06
 2.221391148009137e-09 -1.451474944631783e-06 -2.542674252470758e-10 -1.485675209202907e-06 -1.232922316053242e-10 -1.482381542721431e-06 -2.756149661638232e-10 -1.494447841535857e-06 -2.097569279660007e-09 -1.494501694683035e-06
 -8.521924516361936e-11 -1.496087087915061e-06 -4.560963550515576e-11 -1.495197615256177e-06 6.264045817181698e-10 -1.496613129419861e-06 2.237522727906590e-09 -1.497287761388203e-06 -2.613519711580766e-10 -1.495656171298522e-06
 -1.264395034573237e-10 -1.492104297409574e-06 3.063378280024106e-10 -1.281788434658328e-06 -6.666889058088380e-12 -1.478681001159174e-06 4.660595915564336e-12 -1.496368645442576e-06 -3.927559654793470e-17 -1.491358059327942e-06
 3.508630683144686e-11 -1.452380682165893e-06 -7.244633041922842e-15 -1.490844123503296e-06 6.463734434338139e-11 -1.375673978245160e-06 6.915001031199801e-11 -1.375625574550321e-06 -1.388758131706134e-14 -1.484630650360048e-06
 -1.601325649545797e-14 -1.484607348285139e-06 6.522799271042667e-11 -2.922120087595158e-07 3.637058247895651e-12 -2.084251434181973e-07 7.054906571265688e-11 -2.922662415778079e-07 3.950280991122087e-12 -2.084465210675027e-07
 1.327993584656111e-10 -8.145203801145424e-07 1.435930006247016e-10 -8.145244655520824e-07 7.682446957378705e-11 -2.923250816806869e-07 4.321301221850785e-12 -2.084697885913968e-07 8.435558005961429e-11 -2.923893996090835e-07
 4.768678969019130e-12 -2.084953182623799e-07 1.563128865691792e-10 -8.145288319404598e-07 1.715607010864204e-10 -8.145335171091027e-07 7.434194007319999e-11 -1.375573658621503e-06 8.037973742940829e-11 -1.375517677094560e-06
 -1.877412757936187e-14 -1.484582347201070e-06 -2.245349039349822e-14 -1.484555378978559e-06 8.749129042383859e-11 -1.375456932852127e-06 9.600851102893316e-11 -1.375390524293542e-06 -2.752937325127841e-14 -1.484526105808399e-06
 -3.500440331344042e-14 -1.484494090869326e-06 9.369291502131149e-11 -2.924603894640812e-07 5.326072391655306e-12 -2.085236348114386e-07 1.065330506808257e-10 -2.925400348790661e-07 6.095537676246246e-12 -2.085556814975071e-07
 1.904171766781817e-10 -8.145385575815314e-07 2.160770738200157e-10 -8.145439345567739e-07 1.314899133448269e-10 -2.926339518374687e-07 7.579909546652528e-12 -2.085945449892246e-07 2.649889573982933e-10 -8.145491307664423e-07
 2.491497552791506e-09 -2.675868271949189e-07 3.643798855793915e-10 -2.071802308692192e-07 2.883606237063079e-09 -7.633979919494433e-07 1.065166235652788e-10 -1.375317213010093e-06 1.206634602486905e-10 -1.375234932993366e-06
 -4.831113125758588e-14 -1.484458734973498e-06 -8.983061705744489e-14 -1.484419044165072e-06 1.469675865476574e-10 -1.375137783616934e-06 -2.692879924163579e-13 -1.484372214437784e-06 5.064912153860125e-10 -1.346361589983380e-06
 -2.853008227002307e-10 -1.484329517428069e-06 2.411712049135129e-22 -1.497071057957436e-06 7.417129919810473e-23 -1.499827959618781e-06 -1.455157198682357e-10 -1.495901600513119e-06 -1.535727353016313e-09 -1.498188148332381e-06
 -6.788014471224381e-10 -1.502531411270131e-06 -1.859367531656107e-09 -1.497841810111708e-06 -4.365471596051120e-10 -1.496313160124942e-06 -1.560251885257602e-09 -1.497547838960407e-06 -2.829472323081574e-11 -1.496391552431959e-06
 -9.795363729093790e-10 -1.496019188973642e-06 -1.515788744607690e-10 -1.495490040901306e-06 -8.488416969174790e-11 -1.496548337045992e-06 -7.275785974261235e-10 -1.496724719736771e-06 -4.688839849966941e-10 -1.496687973342860e-06
 -4.244208483234509e-11 -1.496166174549303e-06 -2.842103895888373e-10 -1.496228643418954e-06 -2.391577761235329e-11 -1.496085332482698e-06 -1.675788646768738e-10 -1.496161275030117e-06 -2.008419996580323e-11 -1.496092681761483e-06
 -1.578946532067192e-11 -1.496155150631139e-06 -1.131788880725588e-10 -1.496206595582611e-06 -7.357890868717883e-11 -1.496278251050748e-06 -1.073683450898476e-11 -1.496113504718051e-06 -4.652628177145734e-11 -1.496222519019987e-06
 -5.644729582046959e-12 -1.496141830063369e-06 -2.054484042975029e-12 -1.496125617291218e-06 -2.853943863482516e-11 -1.496222672129975e-06 -9.977474961222495e-12 -1.496218238224185e-06 1.867156069578942e-11 -1.496124446952368e-06
 1.273506718757290e-10 -1.496131373299848e-06 3.041054442123499e-11 -1.496217692918001e-06 2.370315660329109e-10 -1.496235123489716e-06 2.526342811829415e-10 -1.496148148937749e-06 4.810201331835955e-10 -1.496252570747308e-06
 3.332279191379878e-10 -1.496202642325558e-06 6.384437114543251e-10 -1.496301255987538e-06 -5.819625309011427e-09 -1.508887073828820e-06 -2.165699855105139e-09 -1.519104745306668e-06 -8.035701419421325e-09 -1.504015204289039e-06
 -2.588115611915725e-08 -1.549449466125626e-06 -1.008505007153497e-08 -1.583164795306056e-06 -3.466507815541610e-08 -1.533353525188933e-06 -6.863491453809164e-09 -1.500722727394462e-06 -2.937800700017919e-08 -1.519654469538280e-06
 -4.575660965709267e-09 -1.497861408188464e-06 -2.023207451708757e-08 -1.507836829255961e-06 -3.033598540961181e-09 -1.498797216353446e-06 -2.025093762837176e-09 -1.497349408433286e-06 -1.381388809296449e-08 -1.504867720627820e-06
 -9.153342966040688e-09 -1.502155836757064e-06 -1.203788894664808e-09 -1.497139953987987e-06 -5.673849902644993e-09 -1.500222976437260e-06 -7.459364740939993e-10 -1.496641427910574e-06 -3.440335144889384e-09 -1.499189177888520e-06
 -5.036207891116457e-10 -1.496658576227735e-06 -3.343577195912118e-10 -1.496682461383784e-06 -2.351114559809473e-09 -1.499019532036624e-06 -1.573136019080856e-09 -1.498841312026154e-06 -2.127156363351028e-10 -1.496589982959116e-06
 -1.001536121580611e-09 -1.498375857703270e-06 -1.286761606969715e-10 -1.496665466176626e-06 -4.559755866768196e-11 -1.496644233977120e-06 -6.107834791884870e-10 -1.498642881499036e-06 -2.166903688306529e-10 -1.498613153105066e-06
 3.904365316359332e-11 -1.496641687861369e-06 3.374408348289772e-10 -1.496717597981342e-06 3.236349346484628e-11 -1.498614448336139e-06 3.901838795912052e-10 -1.498961242507094e-06 6.699981521903447e-10 -1.496726339962250e-06
 6.672893834388933e-10 -1.498939260633982e-06 8.316729015976532e-10 -1.496739083793889e-06 4.846066883314169e-10 -1.498766388954316e-06 3.087653574612544e-10 -1.496264292062280e-06 1.925021148749974e-10 -1.496360675460798e-06
 5.733492862685516e-10 -1.496329216458642e-06 3.045621264082917e-10 -1.496355182342036e-06 6.172180273561480e-11 -1.496387693746017e-06 -8.773285647319196e-12 -1.496244394654229e-06 -5.256232389711859e-12 -1.496396119950249e-06
 -1.537859401881882e-10 -1.496159946314369e-06 -1.146200562196002e-11 -1.496365156011604e-06 2.536092204478259e-12 -1.496359550408940e-06 -1.246064964327304e-10 -1.495977248116234e-06 -2.431350227216175e-11 -1.495936124426548e-06
 6.008442866542570e-10 -1.496616982550488e-06 -5.050627630135448e-10 -1.497898822096982e-06 -2.870534443644089e-11 -1.496313417302661e-06 -2.375258487411418e-09 -1.495925814126619e-06 -7.336077761930319e-10 -1.495611334414133e-06
 -4.224571450368029e-09 -1.492789609006030e-06 -9.661071220277304e-10 -1.495131301765567e-06 -4.482636892241108e-09 -1.490741285310459e-06 -6.920684673284412e-10 -1.494312829532249e-06 -1.899699536844373e-10 -1.494121612444916e-06
 -3.083915607608002e-09 -1.487394229841875e-06 -9.143025146439414e-10 -1.486625736169287e-06 -7.365094713539796e-08 -1.673620129128793e-06 -2.409206406372762e-08 -1.745411074845742e-06 -1.039090029395640e-07 -1.622955932105596e-06
 -9.113595641582094e-08 -1.574842653675910e-06 -6.393888869939405e-08 -1.543348544333155e-06 -2.323321543954076e-07 -1.948411560674136e-06 -8.249053777813017e-08 -2.135021556303030e-06 -5.636983712621356e-07 -2.652857818334460e-06
 0.000000000000000e+00 -2.610358881415635e-06 -3.046937490419476e-07 -1.823444257293146e-06 -6.539961504376652e-07 -2.146136390076832e-06 -2.616615169870135e-07 -1.708530934249378e-06 -1.880332574477025e-07 -1.631814262798103e-06
 -4.792397128960578e-07 -1.927791462988324e-06 -3.274894153267713e-07 -1.788285307596948e-06 -4.420444196772219e-08 -1.528258025233042e-06 -3.019990131254657e-08 -1.518552077720904e-06 -1.929801180160275e-08 -1.511910779461086e-06
 -1.210722220765689e-08 -1.507666979257440e-06 -1.344100409704772e-07 -1.593808692454094e-06 -9.594538568512964e-08 -1.568167058781817e-06 -2.390176541083551e-07 -1.718731733199638e-06 -1.804044610884706e-07 -1.672514568695849e-06
 -6.464940065496232e-08 -1.549367603656087e-06 -4.288334787530509e-08 -1.534409371574032e-06 -1.317105896402788e-07 -1.633859812059297e-06 -9.548615780502555e-08 -1.600605958741396e-06 -8.166227525658947e-09 -1.506848351259722e-06
 -5.550144611752412e-09 -1.505763720199402e-06 -3.575464613510542e-09 -1.504454527842958e-06 -2.189324601147543e-09 -1.504988371287880e-06 -8.288111450352015e-10 -1.504870399931245e-06 -3.020310126283739e-08 -1.530625105440933e-06
 -2.097737938396036e-08 -1.526571059532523e-06 -7.128148160739432e-08 -1.587276408496240e-06 -5.306220613511630e-08 -1.575068031558659e-06 -1.370584587205833e-08 -1.521838430216522e-06 -3.696503470482125e-08 -1.562381543206949e-06
 -8.418058753435759e-09 -1.522918467977611e-06 -3.102834434448413e-09 -1.522439737645725e-06 -2.364944082870519e-08 -1.562218123827363e-06 -9.427330276360594e-09 -1.560003608742267e-06 -6.708652703014505e-11 -1.504845800926339e-06
 2.721975213004366e-10 -1.505619935047754e-06 1.403534903257752e-10 -1.505491417598027e-06 -3.157800756982279e-10 -1.522340033620672e-06 -2.787839757468448e-10 -1.524551879133608e-06 -1.327241085643437e-09 -1.559237649627670e-06
 -1.855672840517609e-09 -1.563039906189695e-06 -2.413430242400527e-09 -1.523792610474125e-06 -8.509196868492653e-09 -1.559526416751555e-06 -1.106131488343780e-09 -1.504720446733107e-06 -7.823514184590876e-09 -1.519741646911350e-06
 -1.748227283869766e-08 -1.541659947882973e-06 -1.765594933177280e-06 -2.605686821860228e-06 -3.402030684011269e-06 -1.508266701748931e-06 -1.150608965604742e-06 -2.308584848286053e-06 -1.937234610521754e-06 -1.153640788090605e-06
 -2.389863951984046e-06 -5.255812223734304e-07 -1.342301673946289e-06 -1.619467474442775e-06 -7.820159423896853e-07 -2.168566930802563e-06 -5.699365695836035e-07 -2.193367755050566e-06 -4.651185845445608e-07 -2.002482720279238e-06
 -8.875494442073100e-07 -1.804026940906133e-06 -6.034348272501642e-07 -1.659751321208535e-06 -7.585841293055950e-07 -1.997120000758470e-06 -9.970381571399713e-07 -5.497964509696232e-07 -1.089654047394195e-06 -2.715999466871126e-07
 -7.166487520637682e-07 -2.785539975877113e-07 -6.789630571844431e-07 -1.546363310648484e-07 -8.216229448540838e-07 -9.483236498239157e-07 -6.510599739264931e-07 -5.767401679748839e-07 -6.169543155200365e-07 -5.749781748304210e-07
 -4.564717071530150e-07 -1.054581825709560e-07 -4.797707179585733e-07 -4.632985344510502e-08 -4.242753339714208e-07 -1.583732831240983e-07 -5.086413514563423e-07 -1.992101099380126e-07 -3.541923985888170e-07 -5.685101363888292e-08
 -3.645442947961918e-07 -2.422751653206178e-08 -3.270000274253968e-07 -1.370448648187666e-08 -3.409918369496249e-07 7.104302823049613e-10 -3.113093248269073e-07 -2.840251273491458e-08 -3.524064947069624e-07 -1.197636147719567e-07
 -3.053811819994828e-07 -6.948513503828227e-08 -3.139187270895035e-07 -1.019410294054267e-07 -4.929345011414869e-07 -3.501490383147804e-07 -4.742923205817056e-07 -4.418753867995192e-07 -4.169752953567258e-07 -2.520435158468163e-07
 -4.088582124068973e-07 -3.265772963561351e-07 -3.596090474866750e-07 -1.792302703375037e-07 -3.310446697777469e-07 -1.288491887878544e-07 -3.695003426178378e-07 -2.387764344703532e-07 -3.262543789368765e-07 -1.395913781432977e-07
 -2.957862917014186e-07 -1.517338134228149e-07 -3.358623125807298e-07 -1.834940682320360e-07 -6.542575205378303e-07 -1.165237455876123e-06 -5.666369648342308e-07 -8.124205860066437e-07 -5.370661852988142e-07 -7.436196252936685e-07
 -5.812254510738132e-07 -1.266611987795979e-06 -5.076287945470157e-07 -9.518736603022920e-07 -5.142209426780099e-07 -8.639424241275708e-07 -4.603874851251416e-07 -5.197850911731072e-07 -4.032885089910586e-07 -3.816017914897916e-07
 -4.507122836756967e-07 -5.878190904320623e-07 -4.100738131652529e-07 -4.274626836695277e-07 -3.692982734894734e-07 -2.876099369244418e-07 -3.708010016432333e-07 -2.742824334430490e-07 -3.480535079885658e-07 -2.167341290008896e-07
 -3.280673286073991e-07 -1.947721056481830e-07 -3.429555036147398e-07 -2.203522006128335e-07 -3.750413457544333e-07 -2.059100733944550e-07 -3.580229832454608e-07 -1.741145061623548e-07 -3.719126055594256e-07 -3.329160456847820e-07
 -3.886688133483712e-07 -3.168678464179901e-07 -3.403905685016369e-07 -2.510291406603721e-07 -2.585454949770574e-07 -1.723126811730834e-07 -2.418914760527435e-07 -2.018671086463563e-07 -3.798420798733884e-07 -2.735874847988082e-07
 -3.389531835705738e-07 -2.517649494819387e-07 -4.374654085738532e-07 -3.096683820954090e-07 -4.466850658305547e-07 -6.200528413137615e-07 -4.163124944450403e-07 -5.029477812271123e-07 -4.203275463824002e-07 -4.650488876811441e-07
 -4.525801237077728e-07 -6.860097766037653e-07 -4.556999926264275e-07 -6.539584241468135e-07 -4.375989113008535e-07 -5.194062532560517e-07 -4.327921242996385e-07 -4.681096473148634e-07 -4.591377003496484e-07 -5.625310768963511e-07
 -3.751945327003580e-07 -3.123961285024211e-07 -4.081188659926909e-07 -3.789451554683868e-07 -3.986816474204388e-07 -3.914274539372347e-07 -4.098783953309507e-07 -3.584852889148286e-07 -4.151636051001119e-07 -3.303998665410587e-07
 -3.240797098314977e-07 -2.505399168583620e-07 -2.680155461965539e-07 -2.563339357036063e-07 -4.531595303712131e-07 -2.721608898905933e-07 -3.088608442328237e-07 -1.684217196334969e-07 -3.566007717891191e-07 -3.294693474447684e-07
 -4.924259212057648e-07 -3.636906103563530e-07 -2.962391070639194e-07 -1.090217055634190e-07 -3.992869358438523e-07 -1.118524430119076e-07 -4.097778159331703e-07 -4.171619288095833e-07 -3.254880645019175e-07 -3.233452555580262e-07
 -3.265477926881768e-07 -3.621464805433534e-07 -4.331983542830859e-07 -4.308030235587518e-07 -3.540122717654246e-07 -3.799526060554477e-07 -5.051185403057889e-07 -4.246891016082817e-07 -5.362925963323274e-07 -3.529877135440713e-07
 -4.753570940706715e-07 -2.910554423335137e-07 -2.985355220407673e-07 -1.668277118332289e-07 -5.173160064953024e-07 -2.191141368981885e-07 -4.315263339364350e-07 -2.362095920936257e-07 -4.009044600288562e-07 -1.521387651462605e-07
 -5.784233096095819e-07 -2.451236391722942e-07 -3.978623282336158e-07 -2.203506698038380e-07 -4.170467236818223e-07 -2.538616029194112e-07 -3.825810381144710e-07 -1.899582785480243e-06 -4.718993954052575e-07 -2.076700404139413e-06
 -3.070826321101230e-07 -1.848637584959692e-06 -3.915706759211331e-07 -2.032185822553585e-06 -2.468482188069860e-07 -1.800621072033990e-06 -2.016753561862753e-07 -1.748381173567973e-06 -3.265223970452236e-07 -1.996585964165093e-06
 -2.736611743986818e-07 -1.942420914916593e-06 -5.355867754782768e-07 -2.017729791188330e-06 -4.638919887077758e-07 -1.993484520484748e-06 -5.649136049796831e-07 -1.740143560719397e-06 -5.004056554603161e-07 -1.770328569771406e-06
