 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
    }
  }

  Dataset ("EffectiveBandGap") {
    function  = EffectiveBandGap
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00 1.096590576180576e+00
