 4.661725748655961e+07 2.653263348821555e+07 2.632586842811153e+06 4.092627027487660e+06 5.699915645508475e+06 6.001097597140698e+06 8.553458530332491e+06 1.406899825488404e+07 6.595664298356499e+06 1.171525644193460e+07
 9.375576137139346e+06 1.738704914064135e+07 2.028594793874415e+07 2.468285745886168e+07 3.226340343426605e+07 6.051750181249672e+07 4.093798323213115e+07 7.097308060436817e+07 8.556113432895702e+07 3.114752720371531e+07
 4.123982256686389e+07 5.508942516521209e+07 1.082220609071437e+08 1.467463441858714e+08 8.126593347607279e+07 2.153096139687693e+08 4.115191212766280e+08 1.457938634116624e+07 2.214660922845672e+07 2.935821795309591e+07
 1.898307990394313e+07 2.569090906812445e+07 4.111744944969753e+07 6.271347516053849e+07 3.789193595232535e+07 5.855705717566904e+07 3.372189934179515e+07 4.726539551145671e+07 7.258417364602350e+07 9.372356713090967e+07
 1.049090040287069e+08 1.487400652949168e+08 8.760139679279661e+09 3.869272552891056e+15 2.363409041724749e+08 6.184331646652389e+08 7.296690895176822e+16 1.303696491863592e+17 7.289509642979145e+07 1.304899905991340e+08
 2.086485681881413e+08 9.621706088512622e+07 1.382111871988663e+08 4.929666063569175e+08 2.809944644253338e+11 1.214424741413745e+12 3.051600808488476e+16 1.845005665990357e+17 2.350385628898761e+17 1.041570240073277e+17
 1.622052358346217e+17 2.769391813199657e+17 3.143470690433339e+17 3.163257509753477e+06 3.212186332879853e+06 5.502989805043295e+06 5.591433784802166e+06 1.043478814334469e+07 2.241667357760714e+07 1.061479458550891e+07
 2.286270604491868e+07 3.821868086735184e+06 6.702357237625482e+06 5.561547408232024e+06 9.965444100270364e+06 1.291173595828032e+07 2.876439123880616e+07 2.479522575455217e+07 2.006864955430588e+07 3.048864827746173e+07
 5.006500566473467e+07 3.607448842654870e+07 1.019423430095175e+07 1.939019768330829e+07 1.335022802851335e+07 2.640545090087717e+07 1.546131382259322e+07 2.156491844863228e+07 3.162109720387600e+07 3.918643329811779e+07
 6.401150494447768e+07 2.821253251002780e+07 2.850612788266307e+07 4.493786613105118e+07 4.504339306306405e+07 8.149480657029091e+07 8.012407685512030e+07 1.168252280100099e+08 1.938180063964274e+08 1.159115394756148e+08
 5.005296973458241e+07 9.114067845079915e+07 6.118127940932184e+07 8.700779090000419e+07 1.274289977535803e+08 7.385513880555755e+07 1.042180777065731e+08 1.631462207704003e+08 2.208479584677958e+08 9.557133269579962e+08
 1.231041575346479e+08 1.368024625433896e+08 2.493063970563985e+08 2.093621693870721e+08 8.091329245558151e+08 1.873515971967272e+09 1.776003836637398e+15 3.650845482551455e+08 5.353823325119456e+10 1.353722342296835e+14
 6.363162884994456e+16 2.080637514060692e+16 1.071708394436484e+17 1.367912259203462e+17 1.858264147314613e+17 3.666636769548939e+07 5.680311134431590e+07 5.795688187627768e+07 8.157849543729346e+07 1.125902061406496e+08
 7.526871056438765e+07 1.031730815376939e+08 1.768901135899020e+08 3.860538511994699e+08 1.025993438313356e+08 5.872809063498297e+07 7.794537017636301e+07 1.099497524816380e+08 1.565953982207444e+08 3.231850648417631e+08
 1.563628781099160e+08 3.137873041348172e+08 4.218617250402267e+10 1.843449635530109e+16 5.810203678857149e+09 8.040709916263279e+15 1.009233123976343e+17 1.658638875992743e+17 2.364273218344282e+08 8.239696553834587e+08
 2.545047360006674e+16 1.032493161669796e+17 2.839855271680509e+13 5.195308264901729e+16 1.654286540222294e+17 2.183111057611130e+17 1.260560217438544e+17 1.860926616887969e+17 2.994015386668068e+17 2.333276745359037e+17
 2.736255104547072e+17 3.597152925093600e+17 2.171807681460327e+17 2.613659795418156e+17 3.772739747754107e+17 3.341349405699583e+17 4.254345767069619e+17 4.601874759547334e+17 4.830811093401288e+17 1.742454408338839e+08
 4.281435213048468e+08 8.931297519313625e+09 1.095719484825298e+16 2.410516488768100e+11 2.850763550944233e+16 9.585163931149459e+16 1.597852239009519e+17 1.132152295395496e+17 1.701714501263466e+17 2.074403122980111e+17
 2.468640482038428e+17 2.507022339331628e+17 3.062300989432050e+17 9.085817432222392e+16 1.575936815744915e+17 2.154114565044933e+17 2.568626284673747e+17 2.071382777281462e+17 2.483394241599341e+17 3.213051623402310e+17
 3.651057087104152e+17 3.921595924316448e+17 4.023099697037196e+17 4.299270680263177e+17 4.502968079439375e+17 4.996516964973637e+17 4.876317522700063e+17 3.547995562313655e+07 6.168627081793573e+07 3.628339449136285e+07
 6.341396566397052e+07 1.303495146811373e+08 1.358190696662017e+08 2.280880140690112e+08 9.276059665393422e+08 2.429854157359486e+08 1.241202121007472e+09 3.981480355963048e+07 7.122842606231663e+07 4.733597146281662e+07
 8.915194471957724e+07 1.625559393074163e+08 3.346052948086858e+08 1.565535524172657e+10 1.354110309142981e+08 2.422355809651318e+08 1.906877592427048e+08 5.073879126211188e+08 2.604506411811357e+12 1.286488000744339e+09
 1.134115264751224e+15 6.221135975617434e+07 8.691820941174836e+07 1.309173152903384e+08 1.052644948395574e+08 9.506964968282117e+07 7.504585005268784e+07 1.088521666748566e+08 1.466840754310925e+08 1.760743972497428e+08
 2.785716359496015e+08 1.683793925243662e+08 2.301517146098328e+08 3.670856973124593e+08 1.049239644169343e+09 6.861118704834236e+10 2.506501038707941e+16 3.798638936209412e+14 6.842994687607165e+16 4.162785520166966e+08
 3.655133451311652e+11 3.785578635508990e+09 6.813057848507145e+15 3.275261344867952e+16 1.072691173612407e+17 8.786946301138984e+16 1.391721567982422e+17 3.408282343526161e+14 6.727897927094812e+16 1.425611117769670e+15
 7.370028084437254e+16 1.577904039954166e+17 1.609819466846237e+17 1.895253163606584e+16 9.508624229207782e+16 4.282042505914908e+16 1.099265791160017e+17 7.272011939493990e+16 1.265466653237324e+17 1.734648671631720e+17
 1.937103878394640e+17 1.001424685893557e+17 1.451695848007365e+17 1.256887587807130e+17 1.650664691886250e+17 2.193839879258408e+17 2.071690468563091e+17 2.475716803956505e+17 2.368579781363045e+17 2.382172681837366e+17
 2.522905252820749e+17 2.754815329388109e+17 1.199713913831102e+08 2.019391356841268e+08 1.295070170368957e+08 2.268376555452910e+08 1.058700666843324e+09 6.673077593455863e+08 2.079407270571609e+13 1.919232782300759e+08
 5.687061089467474e+08 5.971876890603462e+08 8.239295567949989e+12 6.009724031462858e+12 4.719875212056672e+16 4.880705571485468e+16 1.225573679919693e+17 2.975136106811249e+14 6.903701285250558e+16 5.433530537582307e+16
 1.227114488671074e+17 1.291738911277578e+17 1.705570892666520e+17 2.009918712075875e+17 1.198839517443561e+17 1.656391214058010e+17 2.054493827617611e+17 2.575460721901621e+17 5.884475402933421e+13 5.991206306547332e+16
 8.078513991880760e+16 1.434908648211752e+17 1.299996493818756e+17 1.760936039500624e+17 2.240396936778637e+17 1.619936979569220e+17 2.045702808379181e+17 2.580537191264379e+17 3.047562655054293e+17 2.756652680525447e+17
 3.058680908842140e+17 3.446080299814571e+17 2.490500688016406e+17 2.756041107626642e+17 2.875613810046219e+17 3.013080003591354e+17 2.986356395749176e+17 3.409050458426616e+17 3.156979839050342e+17 3.442814018392807e+17
 3.657446184152037e+17 4.093075290369419e+17 4.577239086567775e+17 3.948198676748125e+17 4.180774310774095e+17 3.255411408178239e+17 3.301006502421092e+17 2.331005576058757e+17 1.770641968991107e+17 2.331005576618569e+17
 2.331001374917125e+17 1.770646245295739e+17 1.770641982911644e+17 8.390794331014725e+16 8.390787550100403e+16 3.425927101589602e+16 3.425927100747603e+16 2.076841387142322e+16 1.204249960638116e+16 2.076841386611685e+16
 1.204249795134036e+16 2.333154582987416e+17 2.355375213396995e+17 2.391955169013284e+17 1.770919676473812e+17 1.778377844327338e+17 2.428483672204820e+17 2.455402823811250e+17 2.478125231745666e+17 1.786436106926355e+17
 1.789319301695928e+17 8.391440551894504e+16 8.392363497112203e+16 3.425929463572489e+16 3.425932804480792e+16 2.076841486446284e+16 1.204249964033179e+16 2.076841627546041e+16 1.204250188568916e+16 2.045296215135496e+14
 4.693406466304805e+01 2.045183472916246e+14 4.692617629919387e+01 3.003358506018063e+01 2.522210495441945e+01 3.002867294549885e+01 2.521804759287954e+01 2.335279349362517e+01 2.334908767566152e+01 2.276823755369230e+01
 2.252979589902706e+01 2.276465803889972e+01 2.252627525106479e+01 2.238939549174816e+01 2.238591764170361e+01 2.233389026994272e+01 2.231006400014667e+01 2.233043643245186e+01 2.230662403816411e+01 2.229676596928284e+01
 2.229221747837155e+01 2.229333819916891e+01 2.228880050927832e+01 2.229667084780662e+01 2.229326830098790e+01 2.045296214745206e+14 4.693406469879552e+01 2.045445926945009e+14 4.747455570222835e+01 3.003358508301502e+01
 2.522210497361220e+01 3.037976898202200e+01 2.551300904091122e+01 2.335279351140129e+01 2.362228116148773e+01 2.276823757102515e+01 2.252979591617904e+01 2.303107865731342e+01 2.278994858740822e+01 2.238939550879363e+01
 2.264799048697655e+01 2.233389028694604e+01 2.231006401713187e+01 2.259189169353662e+01 2.256782183049544e+01 2.229676598625793e+01 2.229221749534317e+01 2.255440184091662e+01 2.254983253086734e+01 2.229667086478156e+01
 2.255438510481500e+01 2.233894397053456e+01 2.244495308832683e+01 2.233556504120220e+01 2.244159796910618e+01 2.264191565119448e+01 2.263859080520188e+01 2.293790229290486e+01 2.324693085244058e+01 2.293461437059051e+01
 2.324368659273741e+01 2.233894398754148e+01 2.259724313366179e+01 2.244495310541402e+01 2.270460913518087e+01 2.264191566843085e+01 2.290405496110848e+01 2.293790231036549e+01 2.324693087013559e+01 2.320377012780926e+01
 2.351674789205462e+01 2.045296213895107e+14 4.693406462845613e+01 2.045183471276424e+14 4.692617615792331e+01 3.003358503815803e+01 2.522210493621483e+01 3.002867285558544e+01 2.521804751782163e+01 2.335279347678980e+01
 2.334908760619840e+01 2.276823753728494e+01 2.252979588279448e+01 2.276465797118722e+01 2.252627518406721e+01 2.238939547561878e+01 2.238591757512798e+01 2.233389025385438e+01 2.231006398407609e+01 2.233043636604396e+01
 2.230662397182867e+01 2.229676595322236e+01 2.229221746231478e+01 2.229333813287451e+01 2.228880044299884e+01 2.229667083174722e+01 2.229326823469715e+01 2.045296221118884e+14 4.693406445172870e+01 2.045445944731158e+14
 4.747455534569202e+01 3.003358492544850e+01 2.522210484141834e+01 3.037976875444922e+01 2.551300884997288e+01 2.335279338906030e+01 2.362228098477501e+01 2.276823745177023e+01 2.252979579818568e+01 2.303107848505610e+01
 2.278994841697205e+01 2.238939539154627e+01 2.264799031761715e+01 2.233389016999647e+01 2.231006390031159e+01 2.259189152460689e+01 2.256782166175217e+01 2.229676586951160e+01 2.229221737862484e+01 2.255440167227997e+01
 2.254983236227094e+01 2.229667074804606e+01 2.255438493619353e+01 2.233894395444561e+01 2.244495307216240e+01 2.233556497478936e+01 2.244159790238251e+01 2.264191563488949e+01 2.263859073789912e+01 2.293790227638891e+01
 2.324693083570546e+01 2.293461430241679e+01 2.324368652365463e+01 2.233894387059651e+01 2.259724296473746e+01 2.244495298792944e+01 2.270460896547695e+01 2.264191554993860e+01 2.290405478994920e+01 2.293790219035601e+01
 2.324693074854172e+01 2.320376995445912e+01 2.351674771641678e+01 2.356513210352263e+01 2.389215272534883e+01 2.356196788116807e+01 2.388921650558052e+01 2.356513212145956e+01 2.389215274353557e+01 2.383917349055718e+01
 2.417097199845914e+01 2.356513208656382e+01 2.389215270816332e+01 2.356196781114959e+01 2.388921643460044e+01 2.356513199823362e+01 2.389215261863056e+01 2.383917331256166e+01 2.417097181803101e+01 2.439790543837606e+01
 2.468818960794847e+01 2.439790536590200e+01 2.468818942369060e+01 2.571586074111582e+01 2.571586054925117e+01 2.716840676758289e+01 2.899484641995015e+01 2.716840656522486e+01 2.899484620444236e+01 3.108455765652908e+01
 3.349890545229846e+01 3.108455742604992e+01 3.349890520462019e+01 3.632009239531510e+01 3.966197282989065e+01 3.632009212767348e+01 3.966197253879037e+01 4.369561427024235e+01 4.875020616628925e+01 4.369561395110387e+01
 4.875020581242543e+01 5.588880602487401e+01 5.588880562253001e+01 7.117475650669444e+01 7.117475600130561e+01 3.750550071039944e+07 3.701054938397847e+07 8.621089051588708e+07 8.410868629022630e+07 3.904894538465474e+07
 8.906358456037450e+07 9.347806934770812e+07 4.183476881058717e+07 9.894405970128758e+07 1.063521974185078e+08 4.625697353897530e+07 1.287899089253921e+08 4.264502566894778e+10 5.564406022119240e+09 2.014872161611059e+12
 2.291886534285598e+14 7.095433544659737e+15 2.409575645071367e+16 6.092102906988247e+16 2.652050756310902e+17 2.605364411476750e+17 2.716039703833110e+17 2.799648115877842e+17 2.897140391140782e+17 3.001995403466473e+17
 3.250809561589190e+17 6.369169282086392e+07 2.801717152011564e+08 8.139165031278563e+07 1.007883296657548e+09 9.586207003142600e+07 1.178805343139502e+08 5.542977563015023e+11 8.492195525926302e+15 1.552560981125792e+17
 3.878919515524468e+17 2.095912474215741e+17 4.231067546992582e+17 2.412456552576137e+17 2.739380365230311e+17 4.588282494716937e+17 6.325745756401083e+17 6.311460687885768e+17 6.367399859239256e+17 6.433896003521500e+17
 6.520659307968577e+17 8.229863601384865e+17 8.225229263830076e+17 8.237301151504020e+17 6.731686276898150e+17 6.946406728120753e+17 8.230290149967544e+17 8.185533890416529e+17 9.506651833708127e+17 9.640239303088639e+17
 9.101850369389254e+17 9.774147065255826e+17 9.938429263621669e+17 9.294951839806696e+17 9.827655508374029e+17 9.998077686665569e+17 9.333578981140270e+17 9.828555644514774e+17 9.999081388408406e+17 9.334228978447327e+17
 1.492769286709068e+08 2.038876717370044e+08 5.942044621721949e+16 1.018524787678097e+17 3.182833479554935e+08 9.005630204124218e+08 1.425861410444182e+17 1.811512270283278e+17 1.891042798308393e+12 2.291184010639315e+16
 2.234706326371856e+17 2.644866539735596e+17 8.605450314976712e+16 1.354135298450060e+17 2.996888528659146e+17 3.324739659450271e+17 3.026425184558381e+17 3.300816630865798e+17 4.936842944573548e+17 3.826231909965432e+17
 5.263347126995907e+17 4.311388902273391e+17 4.743173028028547e+17 5.556846147610746e+17 5.808321526288444e+17 7.109850467375890e+17 8.080261613021414e+17 7.177889817039715e+17 7.897678777365251e+17 1.831819969825755e+17
 2.325103601127097e+17 3.916926496113795e+17 2.739278657660117e+17 3.109206846574951e+17 4.419030953842147e+17 6.011494992815462e+17 6.162636664628056e+17 3.753226461966810e+17 4.273945821391634e+17 4.828383314220844e+17
 5.144692392051436e+17 6.304718267250781e+17 7.124797647858417e+17 7.630484770990947e+17 7.281373960572575e+17 8.429980423140248e+17 8.542157141617994e+17 7.530220431224692e+17 7.582659790347441e+17 8.564596496906395e+17
 8.564973854995018e+17 7.593149825092902e+17 7.593326364427151e+17 5.371486799390740e+17 5.514852904484708e+17 5.583096875933278e+17 6.245880855509435e+17 6.019465523305670e+17 6.386875851120593e+17 6.500213990946079e+17
 5.668489378273985e+17 5.236144068244036e+17 5.347368805672160e+17 5.381681305043948e+17 6.504161721612860e+17 6.504227886473559e+17 5.382876344303613e+17 5.382896455109506e+17 4.268434321596561e+17 4.295530977581055e+17
 4.303890173273798e+17 3.323503471046373e+17 3.325143470086619e+17 4.304181340410190e+17 4.304185985618956e+17 3.325200563647549e+17 3.325201524687777e+17 9.334234407102438e+17 9.999089717124512e+17 7.593327911037780e+17
 9.334234168998693e+17 9.999089618209747e+17 7.593327811983342e+17 5.382896718959432e+17 5.382896619858500e+17 3.325201631219190e+17 3.325201532051407e+17 2.481676675846171e+17 2.481935326333894e+17 1.789772304284655e+17
 1.789802892919782e+17 8.392404596115254e+16 2.481944337042699e+17 2.481944232824029e+17 1.789806285123699e+17 1.789804056446576e+17 8.392411047538374e+16 3.425932951750339e+16 3.425932952515993e+16 2.076841632819970e+16
 1.204249968986505e+16 2.076841632185544e+16 1.204249803454629e+16 1.789804109569838e+17 8.392416740814757e+16 1.789804060254894e+17 8.392416740911819e+16 3.425932953044216e+16 3.425932953012061e+16 2.076841632496548e+16
 1.204249968899162e+16 2.076841633022093e+16 1.204250188587663e+16 2.045296231802520e+14 4.693406429350310e+01 2.045183488853874e+14 4.692617584203434e+01 3.003358482457796e+01 2.522210475684208e+01 3.002867265417305e+01
 2.521804734855349e+01 2.335279331081754e+01 2.334908744958684e+01 2.276823737551896e+01 2.252979572275210e+01 2.276465781855046e+01 2.252627503306015e+01 2.238939531660025e+01 2.238591742509009e+01 2.233389009524862e+01
 2.231006382565157e+01 2.233043621639775e+01 2.230662382235492e+01 2.229676579490406e+01 2.229221730404039e+01 2.229333798350243e+01 2.228880029366961e+01 2.229667067345843e+01 2.229326808535648e+01 2.045296230264792e+14
 4.693406415463981e+01 2.045445942355835e+14 4.747455506660131e+01 3.003358473593028e+01 2.522210468278087e+01 3.037976857648214e+01 2.551300870069100e+01 2.335279324227736e+01 2.362228084661934e+01 2.276823730870855e+01
 2.252979565664899e+01 2.303107835038562e+01 2.278994828372639e+01 2.238939525091562e+01 2.264799018521413e+01 2.233389002973123e+01 2.231006376020684e+01 2.259189139254032e+01 2.256782152983172e+01 2.229676572950103e+01
 2.229221723865331e+01 2.255440154044319e+01 2.254983223046595e+01 2.229667060806210e+01 2.255438480436937e+01 2.233894379589086e+01 2.244495291290064e+01 2.233556482520197e+01 2.244159775213378e+01 2.264191547429995e+01
