 4.517682576939549e-01 4.517682009994790e-01 4.517681730853610e-01 4.517681556521266e-01 4.517681494387404e-01 4.517682751387018e-01 4.517682587134144e-01 4.517683694530029e-01 4.517684289143409e-01 4.517683584179292e-01
 4.517684215656168e-01 4.517682503448454e-01 4.517682553049619e-01 4.517660032708442e-01 4.517660065060158e-01 4.517682383715841e-01 4.517659954675504e-01 4.517492189780659e-01 4.517492210640649e-01 4.516382317545058e-01
 4.516382330642588e-01 4.517492139476788e-01 4.516382285959308e-01 4.517682265006126e-01 4.517659877117222e-01 4.517682216402932e-01 4.517659845223047e-01 4.517492089391756e-01 4.516382254472908e-01 4.517492068738468e-01
 4.516382241466242e-01 4.509796509900121e-01 4.509796517631738e-01 4.476009635321561e-01 4.476009639302589e-01 4.509796491252474e-01 4.476009625718573e-01 4.345094952079894e-01 4.345094953676221e-01 4.345094948228780e-01
 4.039194610116883e-01 4.039194610595663e-01 4.039194608961705e-01 4.509796472648093e-01 4.476009616132462e-01 4.509796464954194e-01 4.476009612165187e-01 4.345094944382896e-01 4.345094942790438e-01 4.039194607807748e-01
 4.039194607329747e-01 -1.302378927762659e+01 -1.302756705301239e+01 -1.301243527974450e+01 -1.302378927762659e+01 -1.302756705301239e+01 -1.301243527974450e+01 -1.299341973746499e+01 -1.299341973746499e+01 -1.296648116685275e+01
 -1.296648116685275e+01 -1.294982063321771e+01 -1.293073534203158e+01 -1.294982063321771e+01 -1.293073534203158e+01 -1.290868001909275e+01 -1.290868001909275e+01 -1.288232271414843e+01 -1.288232271414843e+01 -1.286649567269743e+01
 -1.284742993286789e+01 -1.286649567269743e+01 -1.284742993286789e+01 -1.282056882151639e+01 -1.282056882151639e+01 -1.259400890234931e+01 -9.776009656358253e+00 -1.259400890234912e+01 -9.776009656357850e+00 -5.932956792620820e+00
 -2.354616385499499e+00 -5.932956792620212e+00 -2.354616385498695e+00 8.649782597541542e-01 8.649782597553207e-01 8.906180612675078e-01 8.906180612686755e-01 -1.302378927762659e+01 -1.302756705301239e+01 -1.301243527974450e+01
 -1.302378927762659e+01 -1.302756705301239e+01 -1.301243527974450e+01 -1.299341973746499e+01 -1.299341973746499e+01 -1.296648116685275e+01 -1.296648116685274e+01 -1.294982063321771e+01 -1.293073534203158e+01 -1.294982063321771e+01
 -1.293073534203158e+01 -1.290868001909275e+01 -1.290868001909275e+01 -1.288232271414843e+01 -1.288232271414842e+01 -1.286649567269743e+01 -1.284742993286789e+01 -1.286649567269742e+01 -1.284742993286788e+01 -1.282056882151636e+01
 -1.282056882151188e+01 -1.259400890234507e+01 -9.776009656350052e+00 -1.259400890149161e+01 -9.776009654723346e+00 -5.932956792610574e+00 -2.354616385489522e+00 -5.932956790642119e+00 -2.354616383701119e+00 8.649782597572853e-01
 8.649782597645024e-01 8.906180612706225e-01 8.906180612733540e-01 8.961102568626201e-01 8.907401708672655e-01 8.961102568637883e-01 8.907401708684347e-01 8.699619380486955e-01 8.699619380498710e-01 8.405981563325838e-01
 8.405981563337843e-01 8.236525803698883e-01 8.053631494915946e-01 8.236525803711219e-01 8.053631494928942e-01 8.961102568657372e-01 8.961102568684742e-01 8.907401708703875e-01 8.907401708731398e-01 8.699619380518471e-01
 8.699619380537742e-01 8.405981563358480e-01 8.405981563389828e-01 8.236525803732991e-01 8.053631494952942e-01 8.236525803768080e-01 8.053631494995168e-01 -1.302378927762658e+01 -1.302756705301239e+01 -1.301243527974449e+01
 -1.299341973746498e+01 -1.296648116685274e+01 -1.302378927762658e+01 -1.302756705301239e+01 -1.302378927756791e+01 -1.302756705301239e+01 -1.301243527974448e+01 -1.301243527968657e+01 -1.299341973746496e+01 -1.296648116685272e+01
 -1.299341973711092e+01 -1.296648116685268e+01 -1.294982063321770e+01 -1.293073534203156e+01 -1.290868001909273e+01 -1.288232271414840e+01 -1.294982063321767e+01 -1.293073534203154e+01 -1.294982063321762e+01 -1.293073534203147e+01
 -1.290868001909270e+01 -1.288232271414836e+01 -1.290868001909258e+01 -1.288232271414801e+01 -1.286649567269740e+01 -1.284742993286693e+01 -1.282056882049769e+01 -1.259400870811104e+01 -9.776009286312396e+00 -1.286649567269731e+01
 -1.284742993278836e+01 -1.286649567269405e+01 -1.284742992816963e+01 -1.282056873389458e+01 -1.282056364313872e+01 -1.259399219502194e+01 -9.775977887274664e+00 -1.259302171254182e+01 -9.774150141731385e+00 -5.932956345126630e+00
 -2.354615979256862e+00 8.649782607849095e-01 -5.932918452325073e+00 -2.354581639250118e+00 -5.930729893262047e+00 -2.352609965738395e+00 8.649783471270388e-01 8.649833037716477e-01 8.906180612772224e-01 8.906180613086885e-01
 8.906180631555043e-01 -1.302328862030279e+01 -1.302706688119049e+01 -1.301193285264776e+01 -1.300570501199176e+01 -1.300950577230229e+01 -1.299426748542244e+01 -1.299291298166270e+01 -1.296596351345445e+01 -1.296648116853728e+01
 -1.297504684368675e+01 -1.294758660946906e+01 -1.296011521592661e+01 -1.298731281611138e+01 -1.299115323854487e+01 -1.296204080509719e+01 -1.296598476358981e+01 -1.297573055713608e+01 -1.295708185765761e+01 -1.295007703725846e+01
 -1.293153180566319e+01 -1.293259472244148e+01 -1.292832209945274e+01 -1.294644353890369e+01 -1.291011705827347e+01 -1.291128884284430e+01 -1.288345326497914e+01 -1.288381661474244e+01 -1.288235529624387e+01 -1.290655785675489e+01
 -1.288049973118139e+01 -1.287784322312447e+01 -1.294132425259516e+01 -1.293405467947401e+01 -1.292289601572352e+01 -1.291511059330243e+01 -1.290046175971537e+01 -1.286981288367948e+01 -1.289150565696651e+01 -1.286416003075021e+01
 -1.285705803384304e+01 -1.287651217281265e+01 -1.295615042271500e+01 -1.294094186485261e+01 -1.292952340896653e+01 -1.292774854937320e+01 -1.291553285164435e+01 -1.289837960986348e+01 -1.292449222665409e+01 -1.290469030583815e+01
 -1.291236951917313e+01 -1.289108065468319e+01 -1.288576538765073e+01 -1.287900316758048e+01 -1.286977045567369e+01 -1.284712970786872e+01 -1.286155671774097e+01 -1.283891184401739e+01 -1.282793539776752e+01 -1.287098457868532e+01
 -1.286130686799639e+01 -1.285094012090705e+01 -1.281384910848851e+01 -1.274303978433230e+01 -1.283358157973709e+01 -1.145484894628530e+01 -9.334424845703037e+00 -1.289715129307138e+01 -1.288274049886751e+01 -1.287302399227764e+01
 -1.288805347341655e+01 -1.287762342810423e+01 -1.286141132805806e+01 -1.284681411906752e+01 -1.286422823281749e+01 -1.284914941262915e+01 -1.286824708893509e+01 -1.285659747289683e+01 -1.283969606669186e+01 -1.282547032484693e+01
 -1.281719951840625e+01 -1.272311163155292e+01 -7.091082869042515e+00 -4.945602250232758e+00 -1.109051574736750e+01 -8.763408958175871e+00 -2.753119379830563e+00 -7.087633028508044e-01 -1.284051358370912e+01 -1.278704316671859e+01
 -1.154685356541448e+01 -1.282571942217939e+01 -1.276787704899449e+01 -9.233191420520267e+00 -6.590463140131384e+00 -6.288415514124878e+00 -3.863843111587652e+00 7.650595943916780e-01 8.602597705888624e-01 -1.570515436049692e+00
 2.249151773085995e-01 8.764774968393984e-01 8.858061528175201e-01 -1.294982063168255e+01 -1.294929154950031e+01 -1.293073533921656e+01 -1.293018575852991e+01 -1.290868001323391e+01 -1.288232269913628e+01 -1.290809047512718e+01
 -1.288164360107630e+01 -1.294330121224794e+01 -1.292393910738925e+01 -1.293037049253569e+01 -1.291026636122544e+01 -1.290133835275500e+01 -1.287372837237358e+01 -1.287884663147815e+01 -1.288613661831600e+01 -1.287172169525285e+01
 -1.285462502026015e+01 -1.286592287783596e+01 -1.290948394965199e+01 -1.288732205868442e+01 -1.290018718852969e+01 -1.287667782332195e+01 -1.289512683023344e+01 -1.288365795648100e+01 -1.287046457318526e+01 -1.286307067135501e+01
 -1.284615030795500e+01 -1.287439610870915e+01 -1.287403923863111e+01 -1.285835009924015e+01 -1.285826892406370e+01 -1.283781832158739e+01 -1.283839744850465e+01 -1.282096997180676e+01 -1.234658777174610e+01 -1.282383733879480e+01
 -1.285463379140946e+01 -1.283380448477349e+01 -1.284770494743024e+01 -1.283499280964490e+01 -1.280351917120981e+01 -1.284120506742026e+01 -1.282683022394674e+01 -1.272883656970733e+01 -1.165178822787949e+01 -8.873117236313256e+00
 -1.281678608682790e+01 -1.279904339205765e+01 -1.135471082597862e+01 -1.197920769792831e+01 -9.155720527622874e+00 -8.303362556439804e+00 -4.695336331716168e+00 -1.045428647394611e+01 -7.114864209701009e+00 -5.440445007997286e+00
 -2.183427497158354e+00 -3.612163029052210e+00 -7.497114750486098e-01 1.938803197268074e-01 8.633901040707784e-01 -1.286536180501582e+01 -1.285025395869538e+01 -1.284956746305061e+01 -1.283549845556264e+01 -1.281187959823293e+01
 -1.283979687234396e+01 -1.282352720874631e+01 -1.221002318032343e+01 -9.930955298019578e+00 -1.282658712840973e+01 -1.284912183108442e+01 -1.283921529978515e+01 -1.282015317507031e+01 -1.272109079958748e+01 -1.057482675415967e+01
 -1.273195901570647e+01 -1.059441567458362e+01 -7.051504535119034e+00 -4.023402296906164e+00 -7.650958089164015e+00 -4.455980106342970e+00 -1.350312630111037e+00 5.487898790498547e-01 -1.118356887226940e+01 -8.617194583098691e+00
 -3.905066558390828e+00 -1.426379024562707e+00 -5.755425186977607e+00 -2.961081212016356e+00 4.715131920098589e-01 8.618188622130412e-01 -5.505830374873389e-01 8.104023711201499e-01 8.861706317267420e-01 8.717277785570939e-01
 8.836173911417473e-01 8.946204516992328e-01 8.505391750874111e-01 8.762200065550897e-01 8.942979239753434e-01 8.900982488362469e-01 8.997780703754169e-01 9.037672710620093e-01 9.066700126610439e-01 -1.243893702194157e+01
 -1.001135147274665e+01 -7.531885559139321e+00 -4.232092514144470e+00 -6.766533450825459e+00 -3.436151131490917e+00 -1.343573044454943e+00 6.234623219976366e-01 -7.144948927296292e-01 8.397407913169292e-01 8.693129725202344e-01
 8.823907343931721e-01 8.835508187016953e-01 8.917555553199583e-01 -1.617360514198297e+00 4.137151557190442e-01 8.661986602206529e-01 8.818475162232292e-01 8.636766887196131e-01 8.815038254324645e-01 8.918242111180005e-01
 8.978706124292912e-01 9.018558084227982e-01 8.999658586272448e-01 9.036554780575218e-01 9.077973742047513e-01 9.101195882046798e-01 9.113545526728080e-01 -1.286649564500672e+01 -1.284742975838796e+01 -1.286572382043643e+01
 -1.284647531109210e+01 -1.282044340345844e+01 -1.281654130569960e+01 -1.257019273223866e+01 -9.733174906653327e+00 -1.213948765511544e+01 -9.063167484239600e+00 -1.286252235403234e+01 -1.284245476474271e+01 -1.285655802435263e+01
 -1.283471091507937e+01 -1.280002816759938e+01 -1.096503754520658e+01 -7.326014930999816e+00 -1.281389301809561e+01 -1.195144924940263e+01 -1.278391132094013e+01 -1.009904215107265e+01 -6.137212906357937e+00 -8.757873703700108e+00
 -4.777326208996892e+00 -1.284713864054533e+01 -1.283558074400666e+01 -1.281473154899339e+01 -1.282888423851459e+01 -1.283244227755940e+01 -1.284067258206674e+01 -1.282744036760698e+01 -1.279831122953728e+01 -1.275173120963386e+01
 -1.130427063244588e+01 -1.277733999371840e+01 -1.200552519645875e+01 -1.070034883541524e+01 -8.884231013281328e+00 -7.038346555754615e+00 -3.176836418030814e+00 -4.926683109677355e+00 -1.357502395501055e+00 -1.034419484871779e+01
 -6.535736597035926e+00 -7.931889692027705e+00 -4.058301966710119e+00 -2.563773846603118e+00 6.218778787638944e-01 -8.177206577432029e-01 8.440798834790239e-01 -5.882995138000124e+00 -2.310356914488299e+00 -5.156650029318345e+00
 -1.690759757735550e+00 8.650895604773027e-01 8.674763773868522e-01 -3.337187963037922e+00 -1.677073828982796e-01 -2.176823904491571e+00 7.846833346889996e-01 -1.249351981029104e+00 8.308296047154661e-01 8.745945091966719e-01
 8.799879866659168e-01 -2.444491058377928e-01 8.594141196019318e-01 7.781171960196125e-01 8.721097176165211e-01 8.849489771580452e-01 8.813701355280535e-01 8.898193418042811e-01 8.906197466937341e-01 8.908583670320370e-01
 8.932686294754641e-01 8.970385381451716e-01 -1.282063240120186e+01 -1.230535853169178e+01 -1.281730772938818e+01 -1.191474825723196e+01 -8.859798867530287e+00 -9.475203588577690e+00 -5.669513066804059e+00 -1.245907541687162e+01
 -9.758537459044431e+00 -9.639630215187358e+00 -5.948498034713883e+00 -6.038990768542711e+00 -2.417171761316300e+00 -2.317201770443790e+00 4.144160716289910e-01 -5.008619625244687e+00 -1.499283748995319e+00 -1.990899149927442e+00
 6.964754101997125e-01 7.035032450542625e-01 8.720475440292427e-01 8.789730804167344e-01 1.419036959217410e-01 8.658663059005338e-01 8.780948796571887e-01 8.890314133165228e-01 -5.515642355031081e+00 -2.061084559968727e+00
 -1.415600996599698e+00 8.045492701193830e-01 3.376550966552782e-01 8.679750255468531e-01 8.811388979597642e-01 8.263512983358920e-01 8.767338821134240e-01 8.859514208468418e-01 8.936049717519586e-01 8.906438201074541e-01
 8.960602294615485e-01 9.011190735296611e-01 8.888437510308946e-01 8.942503580223126e-01 8.989179229730255e-01 8.980316916697730e-01 9.005972573267755e-01 9.034520143560435e-01 9.031125973555222e-01 8.975116589291330e-01
 9.011713403710917e-01 9.060409531392799e-01 9.110847091978939e-01 9.071400439352492e-01 9.097753275064264e-01 9.045285388907340e-01 9.051765870007330e-01 8.961102568720259e-01 8.907401708783942e-01 8.961102568848089e-01
 8.961101880626346e-01 8.907402740747058e-01 8.907401711930284e-01 8.699619044714434e-01 8.699618672233183e-01 8.405981563340410e-01 8.405981563335356e-01 8.236525803828683e-01 8.053631495077459e-01 8.236525803951541e-01
 8.053631495256521e-01 8.961516658269179e-01 8.965782739676801e-01 8.972753297309010e-01 8.907470835196308e-01 8.909325622532607e-01 8.979649652448493e-01 8.984692437544765e-01 8.988923717936956e-01 8.911323283641913e-01
 8.912036431447875e-01 8.699648059601464e-01 8.699689590875701e-01 8.405981807061779e-01 8.405982151680927e-01 8.236525820977102e-01 8.053631496621793e-01 8.236525845051212e-01 8.053631498554370e-01 7.857342981770796e-01
 7.646976799809519e-01 7.857342981785114e-01 7.646976799826498e-01 7.420619178102045e-01 7.173323906547248e-01 7.420619178124531e-01 7.173323906585624e-01 6.889552147292355e-01 6.889552147492115e-01 6.713154004027886e-01
 6.488328484530338e-01 6.713154005005650e-01 6.488328488059165e-01 6.192516485717446e-01 6.192516495266954e-01 6.021194696266234e-01 5.839653975984975e-01 6.021194710265494e-01 5.839653995231473e-01 5.655039460522124e-01
 5.474995468632626e-01 5.655039485561794e-01 5.474995499721582e-01 5.149533527923510e-01 5.149533570993351e-01 7.857342981813487e-01 7.646976799863482e-01 7.857342981869402e-01 7.646976799945699e-01 7.420619178178656e-01
 7.173323906681529e-01 7.420619178311534e-01 7.173323906923019e-01 6.889552147897834e-01 6.889552148696294e-01 6.713154006803179e-01 6.488328494372675e-01 6.713154009805377e-01 6.488328504376689e-01 6.192516512180584e-01
 6.192516538439692e-01 6.021194734985261e-01 5.839654029137116e-01 6.021194773128432e-01 5.839654081206049e-01 5.655039529586727e-01 5.474995554287935e-01 5.655039596928969e-01 5.474995637464671e-01 5.149533646353248e-01
 5.149533760512377e-01 4.741406649731827e-01 4.585768222491090e-01 4.741406709900529e-01 4.585768288219265e-01 4.527265872342663e-01 4.527265937646189e-01 4.518992932006295e-01 4.517848188212965e-01 4.518992994850766e-01
 4.517848248509749e-01 4.741406814555896e-01 4.741406971236873e-01 4.585768401997457e-01 4.585768570764327e-01 4.527266049724569e-01 4.527266213408900e-01 4.518993101787368e-01 4.517848348659803e-01 4.518993255917595e-01
 4.517848492672341e-01 7.857342981991717e-01 7.646976800142676e-01 7.857342982273297e-01 7.646976800609291e-01 7.420619178648038e-01 7.173323907535302e-01 7.420619179450302e-01 7.173323908967929e-01 6.889552150334955e-01
 6.889552153648529e-01 6.713154014845564e-01 6.488328519857099e-01 6.713154023336885e-01 6.488328543551686e-01 6.192516577710198e-01 6.192516635191950e-01 6.021194829578719e-01 5.839654157643580e-01 6.021194911052068e-01
 5.839654266753899e-01 5.655039695123737e-01 5.474995758032681e-01 5.655039834006342e-01 5.474995927182721e-01 5.149533924250986e-01 5.149534150656753e-01 7.857342982892687e-01 7.646976801540717e-01 7.857342983769311e-01
 7.646976802850405e-01 7.420619181019786e-01 7.173323911704028e-01 7.420619183208647e-01 7.173323915481610e-01 6.889552159461286e-01 6.889552167235184e-01 6.713154036511121e-01 6.488328577488229e-01 6.713154053257051e-01
 6.488328619020558e-01 6.192516714173787e-01 6.192516808791363e-01 6.021195021493932e-01 5.839654413079045e-01 6.021195152849369e-01 5.839654586105815e-01 5.655040018582975e-01 5.474996150196315e-01 5.655040235767105e-01
 5.474996411455324e-01 5.149534444889453e-01 5.149534786824558e-01 4.741407191538839e-01 4.585768804474065e-01 4.741407487884191e-01 4.585769112315468e-01 4.527266434867090e-01 4.527266717729225e-01 4.518993460773027e-01
 4.517848680161018e-01 4.518993716619426e-01 4.517848911498311e-01 4.741407862478946e-01 4.741408290973141e-01 4.585769493223609e-01 4.585769923526764e-01 4.527267057304729e-01 4.527267434070755e-01 4.518994017231486e-01
 4.517849177536911e-01 4.518994346544060e-01 4.517849467430272e-01 4.517700161036289e-01 4.517682420687223e-01 4.517700228325887e-01 4.517682648454547e-01 4.517700311234670e-01 4.517682560238370e-01 4.517700454502860e-01
 4.517682856183983e-01 4.517700615279347e-01 4.517682837517309e-01 4.517700834152796e-01 4.517683199835839e-01 4.517701059713568e-01 4.517683234302821e-01 4.517701325926762e-01 4.517683635606647e-01 4.517681556418092e-01
 4.517681730644186e-01 4.517682009682873e-01 4.517682359308945e-01 4.517682751221296e-01 4.517683167781520e-01 4.517683694401200e-01 4.517684289043408e-01 4.517683968896408e-01 4.517684469724266e-01 4.517682264928843e-01
 4.517659877058137e-01 4.517682383576218e-01 4.517659954568247e-01 4.517492089347562e-01 4.516382254441207e-01 4.517492139396244e-01 4.516382285901359e-01 4.509796472627109e-01 4.476009616120565e-01 4.509796491214031e-01
 4.476009625696745e-01 4.345094944377708e-01 4.345094948219250e-01 4.039194607806063e-01 4.039194608958608e-01 -1.286457402611373e+01 -1.286503248554689e+01 -1.282419863041506e+01 -1.282558776302188e+01 -1.286318246679483e+01
