 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
    }
  }

  Dataset ("TotalCurrentDensity") {
    function  = TotalCurrentDensity
    type      = vector
    dimension = 2
    location  = vertex
    validity  = [ "N-" ]
    Values (2754) {
 0.000000000000000e+00 -5.028293948519822e-07 0.000000000000000e+00 -5.028226889028707e-07 0.000000000000000e+00 -5.028293948519821e-07 0.000000000000000e+00 -5.028257370615582e-07 0.000000000000000e+00 -5.028257370615582e-07
 0.000000000000000e+00 -5.028293948519821e-07 0.000000000000000e+00 -5.028226889028707e-07 0.000000000000000e+00 -5.028257370615583e-07 0.000000000000000e+00 -5.028202503759218e-07 0.000000000000000e+00 -5.028202503759219e-07
 9.190678907506538e-24 -5.028254322456895e-07 -1.838135781501308e-23 -5.028254322456895e-07 9.190678907506545e-24 -5.028202503759219e-07 2.757203672251963e-23 -5.028254322456894e-07 0.000000000000000e+00 -5.028293948519822e-07
 0.000000000000000e+00 -5.028226889028707e-07 0.000000000000000e+00 -5.028257370615582e-07 -1.838135781501309e-23 -5.028293948519822e-07 0.000000000000000e+00 -5.028226889028707e-07 -5.514407344503928e-23 -5.028257370615582e-07
 0.000000000000000e+00 -5.028202503759218e-07 2.757203672251962e-23 -5.028254322456895e-07 -9.190678907506549e-24 -5.028202503759218e-07 -3.676271563002617e-23 -5.028254322456894e-07 4.595339453753267e-24 -5.028251274298207e-07
 -6.433475235254579e-23 -5.028251274298207e-07 2.757203672251962e-23 -5.028251274298208e-07 -1.225423854305159e-23 -5.028250258245808e-07 -3.063559635806467e-23 -5.028250258245808e-07 2.757203672208392e-23 -5.028250258245809e-07
 -2.182786240429324e-23 -5.028255846537729e-07 0.000000000000000e+00 -5.028255846537729e-07 1.116269039525393e-15 -5.028252286383637e-07 -1.339522860441027e-15 -5.028252274476768e-07 8.041844043686980e-24 -5.028255846537729e-07
 -6.697614344209403e-16 -5.028251988711890e-07 1.339522856154998e-15 -5.028253401200308e-07 -4.018568580257482e-15 -5.028253186876653e-07 -6.697614369607208e-16 -5.028253384864343e-07 3.204912116083080e-24 -5.028253384864348e-07
 1.339522856673039e-15 -5.028253079714821e-07 1.116269046234694e-15 -5.028253384864341e-07 9.190678907506539e-24 -5.028251274298206e-07 -3.216737617627290e-23 -5.028251274298208e-07 -3.063559635690281e-24 -5.028250258245808e-07
 -1.838135781472262e-23 -5.028250258245809e-07 -1.148834863383862e-24 -5.028255846537729e-07 2.232538216695563e-16 -5.028252262569896e-07 -3.101854131136410e-23 -5.028255846537729e-07 -1.884807197739138e-23 -5.028252226849287e-07
 -1.339522852633774e-15 -5.028253234504129e-07 -6.697614212742875e-16 -5.028253384864341e-07 6.697614251449927e-16 -5.028253294038478e-07 2.232538102040316e-16 -5.028253384864340e-07 5.654506839273161e-25 -5.028253384864342e-07
 3.086331992173265e-26 -5.028253384864342e-07 1.264660058121284e-25 -5.028253384864342e-07 -1.153531059516705e-26 -5.028253384864341e-07 1.129004782022503e-23 -5.028253384864342e-07 8.660992624333486e-24 -5.028253384864342e-07
 9.801182824762335e-27 -5.028253384864372e-07 -1.001776751474629e-25 -5.028253384864372e-07 2.881977682996862e-23 -5.028253384864373e-07 -2.282370050017628e-26 -5.028253384864435e-07 5.701809780499730e-26 -5.028253384864435e-07
 4.816628577794829e-26 -5.028253384864435e-07 1.695945219389582e-25 -5.028253384864435e-07 -8.934118917935242e-27 -5.028253384864435e-07 -8.479726096947911e-26 -5.028253384864435e-07 7.126071687052601e-26 -5.028253384864435e-07
 1.456604619076701e-25 -5.028253384864435e-07 -7.337169272615120e-26 -5.028253384864435e-07 5.060286305052653e-26 -5.028253384864439e-07 2.436577857138620e-26 -5.028253384864438e-07 1.207806558480493e-25 -5.028253384864447e-07
 1.786823761901655e-26 -5.028253384864445e-07 -4.321082258922341e-26 -5.028253384864439e-07 1.695079124583941e-23 -5.028253384864444e-07 2.940354806543791e-26 -5.028253384864445e-07 8.967041565463167e-26 -5.028253384864444e-07
 5.303944090766468e-26 -5.028253384864438e-07 2.430210831544170e-25 -5.028253384864437e-07 6.795147788136339e-23 -5.028253384864447e-07 5.089469006059865e-23 -5.028253384864438e-07 5.060286305052633e-26 -5.028253384864440e-07
 -1.965723663688370e-26 -5.028253384864438e-07 7.635335691213403e-27 -5.028253384864438e-07 -7.191192095240891e-26 -5.028253384864438e-07 1.695485220893478e-23 -5.028253384864438e-07 4.527873072603120e-23 -5.028253384864439e-07
 5.547601943807718e-26 -5.028253384864434e-07 1.786823783587077e-26 -5.028253384864434e-07 -6.684671624272219e-26 -5.028253384864435e-07 4.840958104210838e-26 -5.028253384864370e-07 6.302904838873476e-26 -5.028253384864371e-07
 -3.422183295819949e-26 -5.028253384864370e-07 1.093276537058649e-25 -5.028253384863348e-07 1.173947087388234e-25 -5.028253384863346e-07 -1.674835463222637e-25 -5.028253384863348e-07 1.403216240540165e-23 -5.028253384864341e-07
 -4.099457786234017e-24 -5.028253384864341e-07 1.167772150145854e-23 -5.028253384864342e-07 3.497949923649633e-23 -5.028253384864342e-07 -5.883919073940619e-24 -5.028253384864372e-07 5.610733492469323e-24 -5.028253384864372e-07
 8.584152669301778e-24 -5.028253384864437e-07 -3.760778160220645e-26 -5.028253384864435e-07 -8.700954670362027e-24 -5.028253384864435e-07 -2.453039264886879e-26 -5.028253384864435e-07 -6.969120276093160e-26 -5.028253384864435e-07
 -4.738152869324703e-26 -5.028253384864436e-07 -5.474613303564481e-26 -5.028253384864438e-07 -6.863571444931752e-26 -5.028253384864438e-07 -4.491751471720308e-26 -5.028253384864438e-07 -2.371819973211448e-26 -5.028253384864438e-07
 3.393975554477401e-23 -5.028253384864441e-07 1.698003018012493e-23 -5.028253384864442e-07 1.697515702441080e-23 -5.028253384864442e-07 -2.453039235089966e-26 -5.028253384864444e-07 -1.803285139905900e-26 -5.028253384864440e-07
 1.124870480693077e-23 -5.028253384864438e-07 6.684671543172236e-26 -5.028253384864440e-07 -1.128152173980817e-23 -5.028253384864438e-07 1.687882465887043e-23 -5.028253384864436e-07 -1.700383089311061e-23 -5.028253384864433e-07
 -1.126861667005700e-25 -5.028253384864370e-07 -4.250837303319431e-26 -5.028253384864370e-07 -1.360787646464402e-25 -5.028253384863349e-07 2.983526767803872e-26 -5.028253384863345e-07 1.280903910772394e-25 -5.028253384862851e-07
 5.864248311006540e-26 -5.028253384862851e-07 8.812833844700303e-26 -5.028253384862850e-07 1.582238252618299e-25 -5.028253384862851e-07 -8.804603155605048e-26 -5.028253384862853e-07 -8.236068314914602e-26 -5.028253384862852e-07
 1.958316068943453e-25 -5.028253384862852e-07 1.973736852625085e-25 -5.028253384862851e-07 2.284839258585616e-25 -5.028253384862852e-07 2.284016189676092e-25 -5.028253384862851e-07 -1.190739652611512e-25 -5.028253384862853e-07
 -1.337757394841438e-25 -5.028253384862854e-07 -2.310028106381874e-25 -5.028253384862851e-07 2.517797151629129e-26 -5.028253384862850e-07 -4.906078533727687e-26 -5.028253384862849e-07 -3.273462585516879e-26 -5.028253384862849e-07
 -3.354681848472655e-26 -5.028253384862850e-07 -1.396257016729532e-25 -5.028253384862851e-07 -1.640846637306056e-26 -5.028253384862851e-07 -8.230689095249794e-29 -5.028253384862851e-07 2.113455737468957e-25 -5.028253384862851e-07
 4.889617155537199e-26 -5.028253384862850e-07 1.558695542641090e-25 -5.028253384862851e-07 1.223227357793825e-25 -5.028253384862852e-07 -3.914986000067845e-26 -5.028253384862852e-07 -1.289025837067971e-25 -5.028253384862853e-07
 7.259326693194645e-23 -5.028253384862851e-07 1.786823785027125e-26 -5.028253384862851e-07 2.172600471909735e-22 -5.028253384862853e-07 8.642164629693513e-26 -5.028253384862851e-07 -1.289025837067970e-25 -5.028253384862849e-07
 2.169557001230025e-22 -5.028253384862854e-07 -1.787755616736318e-25 -5.028253384862850e-07 -1.216751569317295e-25 -5.028253384862851e-07 1.543165996159790e-26 -5.028253384862850e-07 1.218288944336679e-26 -5.028253384862851e-07
 -7.253787321935461e-23 -5.028253384862849e-07 -2.173131689394585e-22 -5.028253384862849e-07 7.246022107820093e-23 -5.028253384862850e-07 1.182617726312432e-25 -5.028253384862850e-07 1.982681847830185e-25 -5.028253384862849e-07
 2.022468410398553e-25 -5.028253384862850e-07 1.656158658188023e-25 -5.028253384862851e-07 -1.143654232657095e-25 -5.028253384862851e-07 7.214531550604561e-23 -5.028253384862854e-07 -3.084080311190343e-25 -5.028253384862851e-07
 1.492897063366944e-25 -5.028253384862849e-07 -5.068517059639263e-26 -5.028253384862851e-07 8.975272370611880e-26 -5.028253384862851e-07 1.679701368165233e-25 -5.028253384862851e-07 -1.819420253009106e-25 -5.028253384862850e-07
 -4.022217179729420e-25 -5.028253384862850e-07 -9.470818637441786e-26 -5.028253384862853e-07 -7.756983426275205e-26 -5.028253384862849e-07 -7.229874848242109e-23 -5.028253384862850e-07 2.912696790073686e-25 -5.028253384862849e-07
 -2.423735074519966e-25 -5.028253384862847e-07 -1.509963984867624e-25 -5.028253384862848e-07 3.263585758602582e-25 -5.028253384862849e-07 3.296073463784893e-25 -5.028253384862849e-07 2.700703637479136e-25 -5.028253384862850e-07
 9.129480207428185e-26 -5.028253384862850e-07 1.077032684473423e-25 -5.028253384862849e-07 -5.068517059639231e-26 -5.028253384862849e-07 -3.826467879726026e-25 -5.028253384862850e-07 -3.067836458599189e-25 -5.028253384862849e-07
 1.795054474122371e-25 -5.028253384862850e-07 2.054956115580862e-25 -5.028253384862851e-07 2.839599453413484e-25 -5.028253384862858e-07 2.022468410398549e-25 -5.028253384862857e-07 -4.169234921959344e-25 -5.028253384862851e-07
 -3.646962432313788e-25 -5.028253384862857e-07 -2.766502116753282e-25 -5.028253384862846e-07 -1.159075016338726e-25 -5.028253384862844e-07 3.010159905620619e-25 -5.028253384862849e-07 3.336683095262782e-25 -5.028253384862846e-07
 -2.415613148224386e-25 -5.028253384862847e-07 -2.227985774516571e-25 -5.028253384862854e-07 2.961428347847152e-25 -5.028253384862849e-07 2.594295526727099e-25 -5.028253384862854e-07 1.444165505593478e-25 -5.028253384862849e-07
 -5.555832637373934e-26 -5.028253384862849e-07 9.056491633567660e-26 -5.028253384862842e-07 1.320690473340757e-25 -5.028253384862844e-07 -2.725069416365869e-25 -5.028253384862850e-07 -3.606352800835901e-25 -5.028253384862842e-07
 2.333570816359084e-25 -5.028253384862853e-07 1.949262310938682e-26 -5.028253384862853e-07 2.382302374132550e-25 -5.028253384862854e-07 2.111700836850238e-26 -5.028253384862856e-07 -3.989729474547107e-25 -5.028253384862853e-07
 -2.904574863778104e-25 -5.028253384862855e-07 -2.603240521932201e-25 -5.028253384862848e-07 -2.595118595636623e-25 -5.028253384862840e-07 3.810224027134870e-25 -5.028253384862849e-07 2.341692742654659e-25 -5.028253384862840e-07
 -2.391247369337653e-25 -5.028253384862851e-07 -2.954129490461099e-25 -5.028253384862852e-07 2.561807821544788e-25 -5.028253384862851e-07 3.051592606008033e-25 -5.028253384862854e-07 2.716947490070291e-25 -5.028253384862853e-07
 2.436577888673352e-26 -5.028253384862852e-07 2.170309221538002e-25 -5.028253384862853e-07 2.111700836850238e-26 -5.028253384862854e-07 -2.398546226723705e-25 -5.028253384862854e-07 -2.561807821544787e-25 -5.028253384862854e-07
 2.382302374132551e-25 -5.028253384862857e-07 -1.153531059571399e-26 -5.028253384862857e-07 1.803176400417951e-25 -5.028253384862852e-07 -1.315969585482970e-26 -5.028253384862854e-07 -2.390424300428127e-25 -5.028253384862859e-07
 -2.357936595245816e-25 -5.028253384862855e-07 -2.790867895640017e-25 -5.028253384862849e-07 -3.541377390471276e-25 -5.028253384862852e-07 2.937062568960418e-25 -5.028253384862850e-07 3.630718579722632e-25 -5.028253384862852e-07
 -5.001786748655907e-25 -5.028253384862855e-07 -4.406416922350151e-25 -5.028253384862851e-07 3.720882837883513e-25 -5.028253384862856e-07 3.174244569351228e-25 -5.028253384862851e-07 2.194675000424737e-25 -5.028253384862850e-07
 2.103687673354327e-25 -5.028253384862850e-07 2.553685895249210e-25 -5.028253384862839e-07 -8.333748956060878e-26 -5.028253384862839e-07 -3.981607548251530e-25 -5.028253384862849e-07 -3.304195390080470e-25 -5.028253384862841e-07
 1.721134068552648e-25 -5.028253384862838e-07 2.111700836850238e-26 -5.028253384862838e-07 1.198861578907092e-25 -5.028253384862847e-07 6.807552465011446e-22 -5.028253384862855e-07 -2.374180447836974e-25 -5.028253384862840e-07
 -2.725069416365871e-25 -5.028253384862849e-07 -3.672151280110047e-25 -5.028253384862846e-07 -4.928689411995708e-25 -5.028253384862838e-07 2.154065368946847e-25 -5.028253384862846e-07 3.231098053420270e-25 -5.028253384862836e-07
 -5.148804490885835e-25 -5.028253384862837e-07 -4.259399180120225e-25 -5.028253384862844e-07 2.668215932296827e-25 -5.028253384862836e-07 2.089089958582227e-25 -5.028253384862845e-07 1.021288009420238e-21 -5.028253384862868e-07
 2.042213759175133e-21 -5.028253384862871e-07 3.404551107779427e-22 -5.028253384862848e-07 2.436577888673352e-26 -5.028253384862834e-07 -2.374180447836972e-25 -5.028253384862864e-07 -2.513076263771320e-25 -5.028253384862853e-07
 8.317287577870386e-26 -5.028253384862849e-07 2.274139362761794e-26 -5.028253384862850e-07 1.182617726315937e-25 -5.028253384862868e-07 2.761454940496463e-26 -5.028253384862868e-07 -2.831477527117906e-25 -5.028253384862851e-07
 -3.296073463784893e-25 -5.028253384862868e-07 -5.515937312005887e-25 -5.028253384862860e-07 -5.409529201253850e-25 -5.028253384862851e-07 3.214854200829115e-25 -5.028253384862859e-07 3.166122643055648e-25 -5.028253384862849e-07
 -5.360797643480384e-25 -5.028253384862849e-07 -4.047406027525675e-25 -5.028253384862865e-07 2.994739121938991e-25 -5.028253384862846e-07 1.697591358575440e-25 -5.028253384862864e-07 2.267772337084936e-25 -5.028253384862849e-07
 4.889617155537197e-26 -5.028253384862850e-07 3.132811868963811e-25 -5.028253384862850e-07 8.804603155605056e-26 -5.028253384862849e-07 -3.304195390080470e-25 -5.028253384862850e-07 -3.092202237485920e-25 -5.028253384862851e-07
 3.034525684507354e-25 -5.028253384862847e-07 -4.418762955993054e-26 -5.028253384862847e-07 2.863142163390695e-25 -5.028253384862838e-07 1.353178178523068e-25 -5.028253384862839e-07 -2.374180447836973e-25 -5.028253384862849e-07
 -2.569929747840366e-25 -5.028253384862840e-07 -5.336431864593649e-25 -5.028253384862848e-07 -7.849508128364972e-25 -5.028253384862848e-07 3.222976127124692e-25 -5.028253384862846e-07 3.410603500832508e-25 -5.028253384862846e-07
 -8.583773770605072e-25 -5.028253384862846e-07 -8.355536765419365e-25 -5.028253384862836e-07 4.088015659003567e-25 -5.028253384862842e-07 2.504954337475741e-25 -5.028253384862834e-07 3.573042026744063e-25 -5.028253384862860e-07
 -2.453039266863846e-26 -5.028253384862859e-07 4.601343153444020e-25 -5.028253384862851e-07 -9.795695689264890e-26 -5.028253384862851e-07 -2.928940642664839e-25 -5.028253384862863e-07 -3.614474727131477e-25 -5.028253384862854e-07
 6.347666069792926e-25 -5.028253384862851e-07 2.111700836850238e-26 -5.028253384862850e-07 4.560733521966132e-25 -5.028253384862854e-07 2.599016414584909e-26 -5.028253384862854e-07 -2.186553074129160e-25 -5.028253384862856e-07
