 -9.684130276825384e+01 -1.126796323842233e+02 -1.284344746397861e+02 -1.126794943917696e+02 -1.284345070847001e+02 -1.596716149145088e+02 -1.596719800132071e+02 -1.905054552385693e+02 -2.209311996856515e+02 -1.905060472737597e+02
 -2.209310716639182e+02 -1.126781884608396e+02 -1.126759228810064e+02 -1.284332195562631e+02 -1.284307842922250e+02 -1.596705399108762e+02 -1.596669321434336e+02 -1.905045106788627e+02 -2.209303543709544e+02 -1.904976882905687e+02
 -2.209153044163199e+02 -2.617774037242504e-12 -2.591100764914443e-12 -2.703522580017881e-12 -2.863734243484261e-12 -3.117577759772288e-12 -3.331193326009482e-12 -2.382092817737265e-12 -2.353345414991309e-12 -2.453096513121535e-12
 -2.590756347149915e-12 -2.801478849011134e-12 -2.058871993388976e-12 -1.960154686705093e-12 -2.241662393931209e-12 -2.372992475230869e-12 -2.565740136853015e-12 -2.185351883273368e-12 -2.365304424943290e-12 -1.720592040439448e-12
 -1.626749680197657e-12 -2.008252627521459e-12 -1.405963542394876e-12 -1.291977048150241e-12 -1.702528763763961e-12 -3.533175195636347e-12 -3.783773561107083e-12 -3.290023922556208e-12 -3.498082882192346e-12 -4.110312231740931e-12
 -3.760131209952934e-12 -4.596829097236714e-12 -4.094729256276742e-12 -3.110720079188877e-12 -3.558455459552718e-12 -4.862887997207890e-12 -5.225858398652035e-12 -4.525396852873560e-12 -5.961182668454524e-12 -7.714590546483417e-12
 -4.812932117632268e-12 -5.155757902978391e-12 -3.857134544951595e-12 -4.127693848257456e-12 -4.572337182263395e-12 -4.225133445757853e-12 -4.114245314588612e-10 -1.742474436449628e-06 -5.548952880429085e-12 -6.210035983918317e-12
 -1.395066335382965e-05 -5.208353909004865e-05 -7.852816875980744e-12 -1.414539372522747e-10 -5.189954763869165e-12 -4.698853307766762e-12 -5.606746181316921e-12 -6.109909916643084e-12 -5.335260784385229e-12 -2.839617376136560e-12
 -3.220271656562454e-12 -3.766652231140731e-12 -4.121394815081952e-12 -4.566933635275664e-12 -4.880966129141775e-12 -2.620407128990748e-12 -2.965903889796909e-12 -3.446749297924064e-12 -4.129308799835375e-12 -2.550964614754753e-12
 -2.223833034320798e-12 -3.527029311766294e-12 -3.088455443938903e-12 -6.829058032104897e-13 -3.795770779904816e-13 -3.712766098653514e-13 -6.314325683017464e-17 -1.095667532813266e-12 -7.598286407698311e-13 -1.609556058377604e-12
 -2.407737052301672e-12 -2.725492576633356e-12 -1.232114370527198e-12 -1.934977748118079e-12 -2.153816490477257e-12 -2.032699716309071e-04 -3.950070743217054e-04 -1.640176162946797e-06 -1.791621766338973e-05 -8.998040478778060e-04
 -8.435186591725159e-05 -2.728340355472044e-04 -6.949125893552073e-12 -9.540035314329706e-12 -5.756521986518096e-12 -6.299775949635344e-12 -7.680923204854728e-09 -5.017464094323881e-06 -7.019593768174548e-12 -8.481371644385241e-12
 -7.926467816400044e-04 -4.179761053041325e-05 -2.040653107209177e-04 -4.578157062162424e-11 -1.619624838699798e-06 -1.524594732844431e-03 -4.408227428653323e-04 -7.395044873203442e-04 -2.963289189498451e-05 -1.777896185901839e-04
 -5.573536662562643e-12 -5.134625955955387e-12 -6.021333325071697e-12 -6.591344725365910e-12 -5.902463273940856e-12 -7.353809115013222e-12 -8.657361470199650e-12 -7.053293134870195e-12 -1.920905125274260e-11 -9.353019127998624e-07
 -7.921394287236709e-12 -9.389241562356856e-12 -5.135238284100813e-12 -5.866544335438956e-12 -6.340042209435572e-12 -6.920271336744122e-12 -7.670926031406511e-12 -6.897738768690220e-12 -2.459237590629714e-03 -4.284399801553049e-04
 -7.523002878137824e-04 -3.598145091652565e-03 -1.591392572806562e-03 -6.379085828361104e-03 -2.688996439531202e-03 -4.031862801212107e-03 -2.846904073320978e-05 -1.898089767606341e-04 -2.426590002385620e-11 -1.380540630712743e-06
 -4.608203956881210e-04 -8.152328716236048e-04 -4.073018904956076e-05 -2.446446741574596e-04 -8.736386209101454e-12 -1.075677908633311e-11 -7.594603054787057e-12 -8.514359214367530e-12 -1.994494496365367e-10 -4.362911918886118e-06
 -9.887881949981306e-12 -1.363594321483657e-11 -5.600093577707796e-04 -9.664510677202746e-04 -8.933647267620703e-05 -3.571809531352015e-04 -5.123605306940925e-08 -2.000304562258647e-05 -2.012206506834481e-03 -1.192620524668441e-03
 -2.146384505101556e-04 -5.570523521959882e-04 -4.308176425547034e-12 -4.660270849462813e-12 -5.242275656639396e-12 -5.988858564215080e-12 -5.452913892748071e-12 -3.757314742652716e-12 -4.721519808588082e-12 -5.043255779787474e-12
 -7.018269671344553e-12 -7.614808908184227e-12 -8.476863600402557e-12 -9.682325776251347e-12 -8.545494580280883e-12 -6.256991605815666e-12 -7.354773495965417e-12 -7.846265292200952e-12 -1.182511706953106e-11 -7.337472994020992e-11
 -9.674281704280416e-12 -1.139751858613664e-11 -4.072868125153192e-06 -1.141025625994883e-04 -1.784993283154562e-11 -5.252437879788614e-07 -9.862777723679835e-12 -8.978465975196192e-12 -1.154083464668947e-11 -1.574944369160948e-11
 -1.015332854983585e-11 -1.185701780638589e-11 -6.669489281798970e-12 -7.884250737290020e-12 -9.721183757555403e-12 -1.056255808018301e-11 -6.181020760483590e-12 -7.223948336490084e-12 -8.647725430258132e-12 -3.341319432516927e-12
 -2.985382687607756e-12 -4.198391379569012e-12 -3.773479416401242e-12 -5.447173596672600e-12 -7.459246884538979e-12 -7.982149603322519e-12 -4.899407816897611e-12 -6.655865675677229e-12 -7.037756092986125e-12 -2.687553166028049e-12
 -2.437593767264213e-12 -3.409533164624266e-12 -3.112338842682159e-12 -4.429606648727536e-12 -4.059839736730032e-12 -5.988958077629075e-12 -5.505556264521560e-12 -7.347522176894886e-03 -3.354114286292571e-03 -4.965929509847757e-03
 -1.560830325326081e-03 -2.925130234503902e-03 -1.134582692622327e-02 -4.637541198932165e-03 -6.591284268715433e-03 -4.245995812503200e-04 -8.644376007934253e-04 -5.201953445339017e-05 -3.349533567464056e-04 -2.959340687741572e-08
 -2.584723580325902e-05 -1.550380494194795e-11 -5.141042841594953e-09 -1.313537057637168e-03 -2.807062155542099e-04 -7.123516722101458e-04 -1.869914494047858e-05 -2.647020067855089e-04 -1.232935998612517e-11 -1.602782509008549e-11
 -1.105552706089065e-11 -1.300536021315687e-11 -4.035071416096393e-09 -1.913575566663707e-05 -1.737748350335010e-11 -1.302417249140771e-08 -1.085404266864164e-11 -1.173303506862100e-11 -1.394669988598111e-11 -2.015072003680946e-11
 -1.251816214717427e-11 -1.516658933743100e-11 -2.719897345391555e-03 -1.277586111303848e-03 -2.752602452954056e-04 -7.400922635878540e-04 -2.786844556377761e-05 -3.252155078495816e-04 -1.507197062706446e-07 -5.613965331815457e-05
 -2.934560282696148e-11 -2.253935300550888e-06 -4.508453344905048e-03 -2.781813070323987e-03 -1.474962032887707e-03 -4.163394673034893e-04 -9.746833117029339e-04 -1.361288197938089e-04 -5.735609950212935e-04 -9.757753277894544e-12
 -1.023807829230561e-11 -1.162665590175039e-11 -1.099071528386020e-11 -1.360633859360905e-11 -1.265512561153500e-11 -9.002154271141978e-12 -1.139725836685556e-11 -1.195429669801921e-11 -1.723567522910168e-11 -4.387323291789157e-10
 -1.519699759730621e-11 -2.229584571902846e-11 -1.343315851114177e-05 -2.754729496366260e-04 -2.062589843859207e-07 -6.731344302045170e-05 -1.400392681472668e-11 -1.321022755696353e-11 -1.758306264106724e-11 -1.599873326957501e-11
 -1.375950500035953e-10 -9.707997122159255e-06 -2.456151761883233e-11 -5.625651977040395e-07 -8.439505764754913e-12 -7.956739196131062e-12 -1.051637549229817e-11 -9.843612792253037e-12 -1.426560011728468e-11 -1.500162853754677e-11
 -1.965841693885521e-11 -2.645999180915323e-09 -1.792766409787276e-11 -6.412587305867477e-11 -1.305295874821467e-11 -1.585505748753862e-11 -2.432168039413678e-11 -7.127442478869275e-12 -8.756875254175520e-12 -6.562666228595891e-12
 -8.080790828660371e-12 -1.148101310972355e-11 -1.063190851423997e-11 -1.381640281692745e-11 -1.996223932813627e-11 -1.283012810642443e-11 -1.863379704916660e-11 -1.363226508141655e-02 -8.763058831814552e-03 -6.596338008070605e-03
 -4.711327476607886e-03 -3.150842011855161e-03 -1.946552915918868e-03 -4.801240395012873e-04 -1.104916003426696e-03 -2.530290721731902e-04 -7.938261409531201e-04 -9.082765270049793e-05 -5.421538448685068e-04 -2.358448366657099e-05
 -3.648526034882473e-04 -7.317313176454828e-06 -2.385301086702155e-04 -7.305717777157780e-07 -9.611555604605678e-05 -1.907891691912440e-07 -1.789683762962688e-07 -6.008968351186014e-05 -5.692689940089175e-05 -1.606104609012739e-02
 -1.114513036552004e-02 -8.938796701955659e-03 -6.967148946745939e-03 -5.274508042817061e-03 -3.876583859933016e-03 -2.808859842773513e-03 -2.018248364971648e-03 -1.503815989201443e-03 -1.170356873450483e-03 -9.955974855484840e-04
 -9.472167456896464e-04 -2.131194104272859e-02 -1.642303775480054e-02 -1.220573711394339e-02 -8.795995481417802e-03 -6.509127876062230e-03 -5.190948379265617e-03 -4.737644626088918e-03 -4.526525521776669e-03 -2.855912103468044e-13
 -6.314325683017464e-17 -2.458884525408133e-13 -6.314325683017464e-17 -6.054548584122051e-13 -5.290228161673164e-13 -2.201719261227058e-13 -6.314325683017464e-17 -4.790592791264219e-13 -1.022229054971735e-12 -9.096934205601752e-13
 -8.340133571011731e-13 -1.654801072044462e-12 -1.503440945126458e-12 -1.401309597351689e-12 -2.115402429140209e-12 -1.941999565292398e-12 -2.738771854682695e-12 -2.543326253905079e-12 -1.827377333257405e-12 -2.414743621814541e-12
 -3.624740631562951e-12 -3.403578504367227e-12 -3.261770230118806e-12 -4.991815058274471e-12 -4.742732130967658e-12 -4.586963456663693e-12 -6.001594352825835e-12 -5.737058548483856e-12 -7.461734338697340e-12 -7.178048906647591e-12
 -5.573942295203290e-12 -7.006827355308459e-12 -9.930421372633178e-12 -9.621279644657916e-12 -9.437505971759411e-12 -1.206721979681011e-11 -1.173660935590682e-11 -1.771890100739717e-11 -1.733685751505912e-11 -1.154419463145706e-11
 -1.712010393524935e-11 -1.743947494757692e-07 -1.728270273175185e-07 -5.547627672819487e-05 -5.497751179864862e-05 -1.721123914077989e-07 -5.475011480101941e-05 -9.229063300961236e-04 -9.145192370304893e-04 -9.106935450006419e-04
 -4.410470274228127e-03 -4.369206377153744e-03 -4.350258403710943e-03 -2.882917520884501e-02 -2.127810643412670e-02 -4.337050624070751e-02 -3.640176543123309e-02 -1.707733605462930e-02 -1.569708708500653e-02 -3.222862584363694e-02
 -3.035432339864566e-02 -7.157320322556442e-02 -6.525646161983849e-02 -1.162469321924848e-01 -1.099229086534226e-01 -1.476255749558238e-01 -2.121272772771134e-01 -1.413030481618318e-01 -2.058067574443268e-01 -1.532989688071298e-02
 -1.517835222871800e-02 -1.510654498991435e-02 -2.969162280935097e-02 -2.938545959454567e-02 -2.923885873844349e-02 -6.369485468199738e-02 -6.338341374347831e-02 -1.080546974862955e-01 -1.076125961356757e-01 -1.393374733093278e-01
 -2.038060450191504e-01 -1.388511664388916e-01 -2.033030414108593e-01 -2.135591050437638e-13 -6.314325683017464e-17 -4.650988790708778e-13 -2.120895892484434e-13 -6.314325683017464e-17 -4.614250895825767e-13 -8.134401359666871e-13
 -8.082968306830656e-13 -1.374123555138261e-12 -1.367510734059319e-12 -1.796517501555676e-12 -2.380210000624511e-12 -1.788435164681414e-12 -2.371392905852589e-12 -3.225032335235795e-12 -3.215480482566212e-12 -4.546551772292381e-12
 -4.536265161725139e-12 -5.532061095036657e-12 -6.962718920264545e-12 -5.521039726571754e-12 -6.951697551799641e-12 -9.391300422690269e-12 -9.379812173074055e-12 -1.149615983389752e-11 -1.706776774296441e-11 -1.148402102486710e-11
 -1.705428187311681e-11 -1.719701148172355e-07 -5.470483608547731e-05 -1.719404834088939e-07 -5.469540142742716e-05 -9.099316841505590e-04 -9.097729128581649e-04 -4.346478710332815e-03 -4.345690364369367e-03 -2.113548313507832e-13
 -6.314325683017464e-17 -4.606903316849165e-13 -2.113548313507832e-13 -6.314325683017464e-17 -4.606903316849165e-13 -8.068273148877452e-13 -8.068273148877452e-13 -1.365306460366338e-12 -1.365306460366338e-12 -1.786230890988433e-12
 -2.369188632159608e-12 -1.786230890988433e-12 -2.369188632159608e-12 -3.212541450975571e-12 -3.212541450975571e-12 -4.534060888032158e-12 -4.533326130134498e-12 -5.518100694981113e-12 -6.948758520209001e-12 -5.518100694981113e-12
 -6.948023762311340e-12 -9.376566988622218e-12 -9.376521066253613e-12 -1.148077584041526e-11 -1.705102138494595e-11 -1.148051561552842e-11 -1.705074585073432e-11 -1.719342245574321e-07 -5.469340605348682e-05 -1.719331579644990e-07
 -5.469306519544062e-05 -9.097393250808973e-04 -9.097335855232535e-04 -4.345523514533470e-03 -4.345494995486499e-03 -1.509209321708582e-02 -2.920887302518223e-02 -1.508906548269828e-02 -2.920252772193248e-02 -6.331456329543250e-02
 -6.329943572605734e-02 -1.075106994837988e-01 -1.074877575106652e-01 -1.387374827503128e-01 -2.031853595729611e-01 -1.387117256717780e-01 -2.031588672171940e-01 -1.508842317338281e-02 -1.508831325148117e-02 -2.920117445241210e-02
 -2.920094220541554e-02 -6.329614840419612e-02 -6.329557826604237e-02 -1.074826897368672e-01 -1.074817927872194e-01 -1.387059764748239e-01 -2.031525262742904e-01 -1.387049224012588e-01 -2.031509742603173e-01 -4.218899387862993e-01
 -8.131383952088170e+00 -4.157745795360958e-01 -8.127845232698389e+00 -2.008682970065904e+01 -3.423956031030193e+01 -2.008425793650850e+01 -3.423752357446250e+01 -4.946713161961972e+01 -4.946537950877276e+01 -5.725942645152022e+01
 -6.512689047277809e+01 -5.725782855463558e+01 -6.512542889625416e+01 -7.303873579841864e+01 -7.303737357856480e+01 -7.700245075538332e+01 -8.096949965283271e+01 -7.700114806279032e+01 -8.096825441744556e+01 -8.493814914799133e+01
 -8.890637669391963e+01 -8.493695950305305e+01 -8.890525970083007e+01 -9.683981689992562e+01 -9.683883492385313e+01 -4.138264607057483e-01 -8.126641468800132e+00 -4.133339572951024e-01 -8.126315844680368e+00 -2.008333656884834e+01
 -3.423674599480427e+01 -2.008306201120071e+01 -3.423648108099533e+01 -4.946465711781986e+01 -4.946436778593696e+01 -5.725713304367741e+01 -6.512475083950615e+01 -5.725682407848446e+01 -6.512441370078668e+01 -7.303669667953916e+01
 -7.303631948200670e+01 -7.700047315770327e+01 -8.096757953530224e+01 -7.700007258730439e+01 -8.096715231940559e+01 -8.493628265388492e+01 -8.890458502698844e+01 -8.493582517325173e+01 -8.890409481618879e+01 -9.683815663092426e+01
 -9.683758713111735e+01 -1.126748591852641e+02 -1.284303067593753e+02 -1.126740729556716e+02 -1.284297581675577e+02 -1.596680311863859e+02 -1.596678838420705e+02 -1.905022987892199e+02 -2.209283702070258e+02 -1.905024311723370e+02
 -2.209278244266769e+02 -1.126733430060765e+02 -1.126725439061216e+02 -1.284289615193594e+02 -1.284278023205779e+02 -1.596668550504254e+02 -1.596643401393899e+02 -1.905012495636252e+02 -2.209274201864400e+02 -1.904953865035089e+02
 -2.209132277060950e+02 -4.132210057650759e-01 -8.126266705939067e+00 -4.131965804227115e-01 -8.126267257351389e+00 -2.008305420145560e+01 -3.423651442593633e+01 -2.008307589353813e+01 -3.423655962538712e+01 -4.946445103758454e+01
 -4.946452523434746e+01 -5.725694053496083e+01 -6.512456985948189e+01 -5.725703281516545e+01 -6.512468293641227e+01 -7.303652326825875e+01 -7.303666022799464e+01 -7.700030438731662e+01 -8.096741510408863e+01 -7.700045470412245e+01
 -8.096757975416148e+01 -8.493612227131625e+01 -8.890443026110357e+01 -8.493630228991317e+01 -8.890462680921407e+01 -9.683801165707065e+01 -9.683824474049857e+01 -4.131889491834887e-01 -8.126246799560485e+00 -4.131855225037390e-01
 -8.126223690419955e+00 -2.008303923327284e+01 -3.423650224899765e+01 -2.008299246623913e+01 -3.423642395509965e+01 -4.946444024567401e+01 -4.946431686808283e+01 -5.725693047894456e+01 -6.512456042653604e+01 -5.725677645771710e+01
 -6.512436887774724e+01 -7.303651422319939e+01 -7.303627648945773e+01 -7.700029557962696e+01 -8.096740651797225e+01 -7.700003071674139e+01 -8.096711149747364e+01 -8.493611389146290e+01 -8.890442218483318e+01 -8.493578532925183e+01
 -8.890405633181363e+01 -9.683800416867301e+01 -9.683755102875239e+01 -1.126732087966411e+02 -1.284288400412687e+02 -1.126735296896499e+02 -1.284292707366761e+02 -1.596667463365030e+02 -1.596674520933346e+02 -1.905011504954917e+02
 -2.209273285563861e+02 -1.905020416631824e+02 -2.209274682478252e+02 -1.126732019313461e+02 -1.126725104148139e+02 -1.284288339900546e+02 -1.284277719390166e+02 -1.596667410489786e+02 -1.596643128734534e+02 -1.905011458480196e+02
 -2.209273245512002e+02 -1.904953616404531e+02 -2.209132047991190e+02 -2.509506224748569e+02 -2.509153841306046e+02 -2.805682560396596e+02 -2.804799746536402e+02 -2.509459001516197e+02 -2.805450828439555e+02 -2.509506902438650e+02
 -2.805683120923338e+02 -2.509154910601861e+02 -2.804800685050404e+02 -2.509506530506860e+02 -2.805682790257707e+02 -2.509456579401099e+02 -2.805448690803867e+02 -2.509498872703813e+02 -2.805676300585371e+02 -2.509138155484520e+02
 -2.804785934168344e+02 -3.384650706674272e+02 -3.382144191859231e+02 -3.382144718522255e+02 -3.384648405793629e+02 -3.382132643672923e+02 -4.486747934472581e+02 -4.486748276908507e+02 -4.486738495885795e+02 -5.531114984261462e+02
 -5.531115311728403e+02 -6.509704243423722e+02 -6.509704546943559e+02 -5.531107043322592e+02 -6.509697358862738e+02 -2.509480839310653e+02 -2.805660858301236e+02 -2.509427043808424e+02 -2.805422622450596e+02 -2.509472131866298e+02
 -2.805653368243678e+02 -2.509119191455463e+02 -2.804769114344257e+02 -2.509471272104531e+02 -2.805652600035286e+02 -2.509423752798982e+02 -2.805419670178855e+02 -2.509471240699324e+02 -2.805652561626052e+02 -2.509118979418783e+02
 -2.804768923045764e+02 -3.384629409598326e+02 -3.382119202205903e+02 -3.384626376766046e+02 -3.382118928860717e+02 -4.486728425584876e+02 -4.486727618193548e+02 -5.531098522319061e+02 -6.509689944520812e+02 -5.531097779274058e+02
 -6.509689269292461e+02 -7.422511051864609e+02 -7.422511329826714e+02 -8.269532065369373e+02 -8.269532319316845e+02 -7.422504960710406e+02 -8.269526596771145e+02 -9.050761156707413e+02 -9.050761389313686e+02 -9.766165452718277e+02
