 -7.200343452569015e+01 -7.596865556301239e+01 -7.993693159374871e+01 -7.596838965107995e+01 -7.993663543721894e+01 -8.390676595644922e+01 -8.787671913959733e+01 -8.390643617117513e+01 -8.787635193666942e+01 -9.581340776503035e+01
 -9.581295300024513e+01 -1.116523817209458e+02 -1.274130863602731e+02 -1.116527094380407e+02 -1.274135234247544e+02 -1.586568170002207e+02 -1.586575285925546e+02 -1.894962362798755e+02 -2.199268086193013e+02 -1.894971319464684e+02
 -2.199269479129841e+02 -1.116523817176829e+02 -1.116516880759960e+02 -1.274130863566844e+02 -1.274120212523188e+02 -1.586568169960201e+02 -1.586543831905308e+02 -1.894962362751097e+02 -2.199268086140116e+02 -1.894904403496165e+02
 -2.199126617085623e+02 8.988294172509260e-02 8.871115715433893e-02 9.344214324327008e-02 9.953824017064619e-02 1.084943430288195e-01 1.234878165400917e-01 6.846819433598131e-02 6.740527755771850e-02 7.167790054637276e-02
 7.710398427546088e-02 8.488940669632140e-02 3.795919490227304e-02 3.401523640969006e-02 5.355646109565594e-02 5.867574740410914e-02 6.594532052513651e-02 4.291814234180433e-02 4.992296274086640e-02 1.268718388822777e-02
 8.846761454757155e-03 2.426944286343027e-02 -5.705011992061992e-03 -9.505772302567987e-03 5.732514577179840e-03 1.302285825642474e-01 1.384365850402452e-01 1.142346121355678e-01 1.209968304084123e-01 1.486704412893794e-01
 1.290152893423190e-01 1.620705763675105e-01 1.386897819442212e-01 9.530969415830592e-02 1.089193451890695e-01 1.708575994253662e-01 1.828246935654248e-01 1.507746008741676e-01 1.986952080672789e-01 2.310054128546123e-01
 1.581765985752950e-01 1.669854036545522e-01 1.172595010554177e-01 1.317526090805050e-01 1.433905209640170e-01 1.269760029682137e-01 4.742230176708886e-01 8.049668859757637e-01 1.783532213013014e-01 1.944281057133725e-01
 8.465126772036351e-01 8.623903418704376e-01 2.234100982641962e-01 4.247226303138635e-01 1.583239904217189e-01 1.385873451129600e-01 1.678908689822102e-01 1.803312073446323e-01 1.531383502223419e-01 7.550777334484160e-02
 8.763048082539476e-02 1.028487069260683e-01 1.119465264921571e-01 1.223765717502198e-01 1.357714158807625e-01 5.905813514657882e-02 7.047659103243235e-02 8.446714835418014e-02 1.016203901330334e-01 4.384957728430298e-02
 2.495315631270555e-02 7.225145062553577e-02 5.241339053002446e-02 -2.328862030292453e-02 -2.706688119057147e-02 -2.378927756798415e-02 -2.756705301239383e-02 -1.193285264799061e-02 -1.243527968672214e-02 7.087018336942000e-03
 3.403648654493243e-02 3.988478407265460e-02 6.580262888817696e-03 3.351883314684993e-02 3.351883146218306e-02 8.731505247676639e-01 8.802934470133132e-01 7.996942356513935e-01 8.469713715811119e-01 8.902604403906109e-01
 8.638858467995524e-01 8.742187619946649e-01 1.987151445245600e-01 2.406220468621089e-01 1.622032504042175e-01 1.733062094746523e-01 5.830098192353063e-01 8.242441968598380e-01 1.888176826433973e-01 2.152286198426263e-01
 8.867336731188878e-01 8.547688872977915e-01 8.689921447150097e-01 3.626833401777354e-01 7.906073297733084e-01 8.946230848842753e-01 8.776626932805881e-01 8.840176338056627e-01 8.475774982094209e-01 8.654610707796586e-01
 1.504195364466477e-01 1.346381050454110e-01 1.594285700338220e-01 1.702971313292178e-01 1.497263967064263e-01 1.845895175122785e-01 2.083279911578924e-01 1.701056239391275e-01 3.020235360141385e-01 7.656227080796442e-01
 1.846583995089096e-01 2.093248851686671e-01 1.233221755001992e-01 1.369293070587615e-01 1.508751887080509e-01 1.606331062410465e-01 1.724903102068579e-01 1.538445163901203e-01 8.999657666851931e-01 8.753852237082351e-01
 8.823638028091015e-01 9.036554790567530e-01 8.918286023301409e-01 9.077973742247972e-01 8.978707502483768e-01 9.018558087263290e-01 8.445582306910977e-01 8.642753836664864e-01 3.150948486098462e-01 7.755773910198546e-01
 8.746603132842939e-01 8.818663010943631e-01 8.470107418898820e-01 8.654780179882994e-01 1.883291099628083e-01 2.187330749465559e-01 1.644243113393626e-01 1.775746753350694e-01 4.209576969822368e-01 8.064974742974568e-01
 1.964513249942107e-01 2.456581301973909e-01 8.754835927064704e-01 8.824646581547761e-01 8.535226176863306e-01 8.685334384194533e-01 6.377167082611311e-01 8.341014666856643e-01 8.917561522910519e-01 8.839307036793644e-01
 8.609613230202526e-01 8.725978944251270e-01 9.051605034602191e-02 1.048731697636614e-01 1.163420435120746e-01 1.295354237500644e-01 1.126779413113862e-01 6.962950746300371e-02 8.973363877242096e-02 9.981281146758900e-02
 1.453657118188098e-01 1.587751272594674e-01 1.706455512730878e-01 1.860859903923763e-01 1.660239744047135e-01 1.259607603724401e-01 1.416498831576931e-01 1.522857735846418e-01 2.134574935691306e-01 3.714800086886497e-01
 1.800216200823248e-01 2.006107919295658e-01 7.971601530914025e-01 8.526480663689426e-01 2.675330119431535e-01 7.219623214878639e-01 1.763861596676297e-01 1.615833688771293e-01 1.946693409961389e-01 2.402932081627197e-01
 1.745817607954246e-01 1.920208317801904e-01 1.256038911888731e-01 1.417307435989592e-01 1.621680691448072e-01 1.743111649818185e-01 1.138633816796315e-01 1.282783043241495e-01 1.453740110837549e-01 5.669878775103629e-02
 5.070845049883271e-02 7.606089260917191e-02 6.981424146877510e-02 9.866164724218043e-02 1.262716276092568e-01 1.340771220082502e-01 9.190952487054301e-02 1.183563989182658e-01 1.211533685141815e-01 5.017936831669237e-02
 5.017936678170524e-02 6.926466078228657e-02 6.926465796748785e-02 9.131998676406275e-02 9.131998090555808e-02 1.176773008590597e-01 1.176772858476069e-01 9.060409530767812e-01 8.975117961685087e-01 9.011714380724678e-01
 8.859796271252861e-01 8.936033242833824e-01 9.071397227860603e-01 8.982746718418150e-01 9.011191250913141e-01 8.679309310303454e-01 8.770700548198189e-01 8.432854643951559e-01 8.638926932902879e-01 6.101723179092992e-01
 8.334546671081824e-01 2.301335490084574e-01 5.429884345366557e-01 8.814709504507475e-01 8.607179158156200e-01 8.723368912440894e-01 8.268139129591427e-01 8.589926081575007e-01 1.916837932272933e-01 2.284909886827959e-01
 1.754977876863549e-01 1.934358194761122e-01 5.323313548729700e-01 8.260469120792745e-01 2.339039761900278e-01 5.751211172961195e-01 1.674787922662977e-01 1.781340340279619e-01 1.974361118926826e-01 2.493672244899168e-01
 1.824265540704690e-01 2.044617420713592e-01 8.906460954312934e-01 8.791275322752503e-01 8.586308787846645e-01 8.709753957081255e-01 8.312341156444618e-01 8.599093664831847e-01 6.654087360151340e-01 8.397817251764794e-01
 2.901205202962258e-01 7.642451766827967e-01 8.960591499079728e-01 8.890315766593312e-01 8.793037424814988e-01 8.622409165485508e-01 8.730457227501445e-01 8.484253001223887e-01 8.654494757549204e-01 1.528612732362398e-01
 1.593263840364756e-01 1.721452788417603e-01 1.643888744206377e-01 1.887183174587622e-01 1.785073772939288e-01 1.434419385284462e-01 1.652635217107422e-01 1.709900025983920e-01 2.180151862808314e-01 4.373372881448487e-01
 1.979372263697052e-01 2.490535642688048e-01 8.147927323581970e-01 8.559198790583671e-01 6.731721896047899e-01 8.402505851383342e-01 1.871793478675857e-01 1.796706675111775e-01 2.137879073496538e-01 1.996965601890714e-01
 3.820120400394997e-01 8.062663219745654e-01 2.557799340837834e-01 7.089438568988323e-01 1.374776352114553e-01 1.342761777236311e-01 1.575268701407457e-01 1.535212558951496e-01 1.859675513371245e-01 1.914677838343103e-01
 2.247787159495973e-01 5.047606190985529e-01 2.106816527663667e-01 3.343634562803911e-01 1.797744479493661e-01 1.998066666908944e-01 2.547452161999390e-01 1.335043544190430e-01 1.525691555584586e-01 1.335043267888573e-01
 1.525690946549812e-01 1.783577205418856e-01 1.783575205403648e-01 1.976333161136556e-01 2.451848389681855e-01 1.976324306173759e-01 2.451572876844729e-01 9.069499063139849e-01 9.027272989141442e-01 8.992878841107096e-01
 8.947162967581936e-01 8.888446331545773e-01 8.815503369212709e-01 8.621737983724627e-01 8.728268893742828e-01 8.539197605638769e-01 8.679971124818353e-01 8.427464038275048e-01 8.629049186386386e-01 8.245642622444520e-01
 8.577405556769389e-01 7.974445418445951e-01 8.525001791245567e-01 7.167707220848138e-01 8.435344290118666e-01 6.709489264347859e-01 6.705565452235644e-01 8.403898382899722e-01 8.403809738798828e-01 9.064053748323199e-01
 9.034523398057872e-01 9.010927297771709e-01 8.980318147919341e-01 8.942511230159984e-01 8.898195778631557e-01 8.849521675324651e-01 8.800535454663068e-01 8.757859610218054e-01 8.729358514148672e-01 8.721761269440603e-01
 8.721759405919615e-01 9.045286084861756e-01 9.031125116805386e-01 9.005974295549963e-01 8.970387246432262e-01 8.932695709644212e-01 8.908599030763694e-01 8.906216337578921e-01 8.906205058278412e-01 -2.378927762663252e-02
 -2.756705301239383e-02 -2.378927762662812e-02 -2.756705301239383e-02 -1.243527974459828e-02 -1.243527974459020e-02 -2.378927762662591e-02 -2.756705301239383e-02 -1.243527974458579e-02 6.580262534825302e-03 6.580262534837058e-03
 6.580262534844406e-03 3.351883314688740e-02 3.351883314690504e-02 3.351883314691459e-02 5.017936678174565e-02 5.017936678176622e-02 6.926465796753194e-02 6.926465796755618e-02 5.017936678177724e-02 6.926465796756941e-02
 9.131998090558453e-02 9.131998090561393e-02 9.131998090562936e-02 1.176772858474548e-01 1.176772858474930e-01 1.176772858475121e-01 1.335043267882468e-01 1.335043267882901e-01 1.525690946523177e-01 1.525690946523698e-01
 1.335043267883114e-01 1.525690946523948e-01 1.783575205123404e-01 1.783575205123882e-01 1.783575205124190e-01 1.976324288399230e-01 1.976324288364844e-01 2.451571627941792e-01 2.451571625333850e-01 1.976324288365160e-01
 2.451571625330514e-01 6.705542982168414e-01 6.705542933882499e-01 8.403809292965186e-01 8.403809292012624e-01 6.705542933811000e-01 8.403809292006724e-01 8.721759404722944e-01 8.721759404718454e-01 8.721759404713928e-01
 8.906205057234308e-01 8.906205057231926e-01 8.906205057227489e-01 8.984691621990344e-01 8.972752036000242e-01 8.911323429834256e-01 8.909325913579551e-01 8.961516788948164e-01 8.961101884024146e-01 8.907470869437653e-01
 8.907401712034181e-01 8.699648058385229e-01 8.699618671155556e-01 8.405981794397738e-01 8.405981550937222e-01 8.236521438719214e-01 8.050626903296072e-01 8.236521421972194e-01 8.050626854960252e-01 8.961102572285911e-01
 8.961102572177563e-01 8.961102572173389e-01 8.907402740876496e-01 8.907401708935061e-01 8.907401708915060e-01 8.699619043704842e-01 8.699619379566519e-01 8.405981551058075e-01 8.405981551160184e-01 8.236521422072319e-01
 8.050626902339646e-01 8.236521422168932e-01 8.050626965228015e-01 -2.378927762662518e-02 -2.756705301239383e-02 -1.243527974458432e-02 -2.378927762662518e-02 -2.756705301239383e-02 -1.243527974458432e-02 6.580262534845875e-03
 6.580262534845875e-03 3.351883314691680e-02 3.351883314691680e-02 5.017936678177945e-02 6.926465796757235e-02 5.017936678178019e-02 6.926465796757308e-02 9.131998090563302e-02 9.131998090563376e-02 1.176772858475158e-01
 1.176772858475165e-01 1.335043267883158e-01 1.525690946524000e-01 1.335043267883166e-01 1.525690946524007e-01 1.783575205124256e-01 1.783575205124271e-01 1.976324288365240e-01 2.451571625330529e-01 1.976324288365255e-01
 2.451571625330478e-01 6.705542933809016e-01 8.403809292003160e-01 6.705542933807576e-01 8.403809292000610e-01 8.721759404710350e-01 8.721759404707785e-01 8.906205057223925e-01 8.906205057221361e-01 -2.378927762662518e-02
 -2.756705301239383e-02 -1.243527974458432e-02 -2.378927762662518e-02 -2.756705301239383e-02 -1.243527974458432e-02 6.580262534846610e-03 6.580262534846610e-03 3.351883314691680e-02 3.351883314691680e-02 5.017936678178019e-02
 6.926465796757308e-02 5.017936678178019e-02 6.926465796757308e-02 9.131998090563376e-02 9.131998090563376e-02 1.176772858475165e-01 1.176772858475165e-01 1.335043267883173e-01 1.525690946524014e-01 1.335043267883173e-01
 1.525690946524014e-01 1.783575205124278e-01 1.783575205124278e-01 1.976324288365262e-01 2.451571625330441e-01 1.976324288365262e-01 2.451571625330426e-01 6.705542933806709e-01 8.403809291999083e-01 6.705542933806414e-01
 8.403809291998575e-01 8.721759404706243e-01 8.721759404705728e-01 8.906205057219825e-01 8.906205057219311e-01 8.961102572169892e-01 8.907401708911673e-01 8.961102572167342e-01 8.907401708909153e-01 8.699619379572824e-01
 8.699619379570428e-01 8.405981551158493e-01 8.405981551156341e-01 8.236521422076684e-01 8.050626902338235e-01 8.236521422006073e-01 8.050626854969914e-01 8.961102572165807e-01 8.961102572165293e-01 8.907401708907617e-01
 8.907401708907110e-01 8.699619379568929e-01 8.699619379568415e-01 8.405981551154931e-01 8.405981551154474e-01 8.236521422073260e-01 8.050626902334840e-01 8.236521422163834e-01 8.050626965222085e-01 6.647149024060987e-01
 -7.064104504248831e+00 6.647130020803944e-01 -7.064121417364558e+00 -1.903074186149594e+01 -3.319163720062681e+01 -1.903077591784156e+01 -3.319169261364765e+01 -4.842423436714137e+01 -4.842431778690392e+01 -5.621956825386397e+01
 -6.408985129625749e+01 -5.621966926529598e+01 -6.408997270562514e+01 -7.200367321250694e+01 -7.200381826962651e+01 -7.596865555995312e+01 -7.993693159057723e+01 -7.596881383401184e+01 -7.993710406902962e+01 -8.390676595316717e+01
 -8.787671913620633e+01 -8.390695368192965e+01 -8.787692321849258e+01 -9.581340776142613e+01 -9.581364802549668e+01 6.647149023232224e-01 -7.064104503849070e+00 6.647174255181061e-01 -7.064081934848855e+00 -1.903074186061893e+01
 -3.319163719929686e+01 -1.903069540458089e+01 -3.319155889212910e+01 -4.842423436538093e+01 -4.842411063191865e+01 -5.621956825189616e+01 -6.408985129408737e+01 -5.621941364408893e+01 -6.408965895258126e+01 -7.200367321013940e+01
 -7.200343452102685e+01 -7.596865555748863e+01 -7.993693158801695e+01 -7.596838964622681e+01 -7.993663543217833e+01 -8.390676595051224e+01 -8.787671913345787e+01 -8.390643616594937e+01 -8.787635193126076e+01 -9.581340775849391e+01
 -9.581295299447727e+01 -1.116523817136702e+02 -1.274130863522848e+02 -1.116527094304366e+02 -1.274135234164059e+02 -1.586568169909061e+02 -1.586575285828263e+02 -1.894962362693485e+02 -2.199268086076618e+02 -1.894971319354838e+02
 -2.199269479008499e+02 -1.116523817103832e+02 -1.116516880695352e+02 -1.274130863486590e+02 -1.274120212451963e+02 -1.586568169866474e+02 -1.586543831821727e+02 -1.894962362645086e+02 -2.199268086022857e+02 -1.894904403401237e+02
 -2.199126616980217e+02 6.647149023571373e-01 -7.064104503550152e+00 6.647130021493051e-01 -7.064121416757233e+00 -1.903074186005850e+01 -3.319163719847874e+01 -1.903077591670116e+01 -3.319169261198194e+01 -4.842423436430953e+01
 -4.842431778472287e+01 -5.621956825070001e+01 -6.408985129276779e+01 -5.621966926286166e+01 -6.408997270294060e+01 -7.200367320869775e+01 -7.200381826669499e+01 -7.596865555598652e+01 -7.993693158645470e+01 -7.596881383095806e+01
 -7.993710406585443e+01 -8.390676594889024e+01 -8.787671913177650e+01 -8.390695367863390e+01 -8.787692321507710e+01 -9.581340775669494e+01 -9.581364802184436e+01 6.647149023724467e-01 -7.064104503412953e+00 6.647174255494730e-01
 -7.064081934568610e+00 -1.903074185980001e+01 -3.319163719809988e+01 -1.903069540405344e+01 -3.319155889135675e+01 -4.842423436381153e+01 -4.842411063090432e+01 -5.621956825014300e+01 -6.408985129215219e+01 -5.621941364295493e+01
 -6.408965895132850e+01 -7.200367320802400e+01 -7.200343451965632e+01 -7.596865555528385e+01 -7.993693158572324e+01 -7.596838964479781e+01 -7.993663543069111e+01 -8.390676594813014e+01 -8.787671913098784e+01 -8.390643616440421e+01
 -8.787635192965791e+01 -9.581340775584961e+01 -9.581295299275996e+01 -1.116523817083537e+02 -1.274130863464053e+02 -1.116527094263210e+02 -1.274135234118413e+02 -1.586568169839647e+02 -1.586575285774056e+02 -1.894962362614224e+02
 -2.199268085988199e+02 -1.894971319292611e+02 -2.199269478938752e+02 -1.116523817073966e+02 -1.116516880675924e+02 -1.274130863453387e+02 -1.274120212430332e+02 -1.586568169826861e+02 -1.586543831795841e+02 -1.894962362599418e+02
 -2.199268085971473e+02 -1.894904403371311e+02 -2.199126616946463e+02 -2.499505263043651e+02 -2.499152322458796e+02 -2.795751794803402e+02 -2.794852659509509e+02 -2.499457562004347e+02 -2.795504946554653e+02 -2.499505263026287e+02
 -2.795751794784360e+02 -2.499152322423498e+02 -2.794852659470908e+02 -2.499505262989304e+02 -2.795751794744078e+02 -2.499457561929923e+02 -2.795504946473745e+02 -2.499505262931530e+02 -2.795751794681748e+02 -2.499152322310178e+02
 -2.794852659348573e+02 -3.374815879573802e+02 -3.372285596525402e+02 -3.372285596480805e+02 -3.374815879480976e+02 -3.372285596341524e+02 -4.476979974749504e+02 -4.476979974804440e+02 -4.476979974581440e+02 -5.521414693669769e+02
 -5.521414693732812e+02 -6.500058284923698e+02 -6.500058284993753e+02 -5.521414693479963e+02 -6.500058284714291e+02 -2.499505262862679e+02 -2.795751794608064e+02 -2.499457561798011e+02 -2.795504946332068e+02 -2.499505262803942e+02
 -2.795751794544691e+02 -2.499152322195029e+02 -2.794852659224260e+02 -2.499505262765707e+02 -2.795751794503073e+02 -2.499457561721203e+02 -2.795504946248609e+02 -2.499505262747159e+02 -2.795751794482792e+02 -2.499152322157653e+02
 -2.794852659183464e+02 -3.374815879321804e+02 -3.372285596200020e+02 -3.374815879226149e+02 -3.372285596152992e+02 -4.476979974410810e+02 -4.476979974353118e+02 -5.521414693287345e+02 -6.500058284501830e+02 -5.521414693221285e+02
 -6.500058284428501e+02 -7.412910686517647e+02 -7.412910686593982e+02 -8.259971353675016e+02 -8.259971353756972e+02 -7.412910686289896e+02 -8.259971353429903e+02 -9.041235929740958e+02 -9.041235929827631e+02 -9.756672710993516e+02
 -9.756672711083330e+02 -9.041235929479852e+02 -9.756672710719040e+02 -7.412910686058829e+02 -8.259971353181177e+02 -7.412910685978941e+02 -8.259971353095350e+02 -9.041235929214786e+02 -9.756672710440192e+02 -9.041235929123873e+02
 -9.756672710345698e+02 -1.040607179612172e+03 -1.040607179621176e+03 -1.098816909368131e+03 -1.098816909376624e+03 -1.040607179583903e+03 -1.098816909340018e+03 -1.149604158004751e+03 -1.149604158011756e+03 -1.149604157978654e+03
 -1.189521905295349e+03 -1.189521905299097e+03 -1.189521905275378e+03 -1.040607179555147e+03 -1.098816909311362e+03 -1.040607179545621e+03 -1.098816909302286e+03 -1.149604157951956e+03 -1.149604157944301e+03 -1.189521905254803e+03
 -1.189521905250390e+03 -2.378927762662518e-02 -2.756705301239383e-02 -1.243527974458432e-02 -2.378927762662518e-02 -2.756705301239383e-02 -1.243527974458432e-02 6.580262534846610e-03 6.580262534845875e-03 3.351883314691680e-02
