 -4.649518736760700e-14 -4.807576443816885e-14 -3.983861895412116e-14 -4.131818026757366e-14 -4.951673571433274e-14 -5.077841243026436e-14 -4.267156718252353e-14 -4.385998785439827e-14 -5.179778586732280e-14 -5.222754568991056e-14
 -5.260828876554137e-14 -5.298907668723527e-14 -5.322312829049996e-14 -5.352485260296687e-14 -5.395066597200275e-14 -5.458873575764176e-14 -5.701401084952801e-14 -4.482290009802689e-14 -4.522990054359667e-14 -4.559180827272984e-14
 -4.595663099596384e-14 -4.618252061574622e-14 -4.647576902228919e-14 -4.689185079563462e-14 -4.751843998912269e-14 -4.991232283684621e-14 -7.019220587266305e-14 -9.780007015551187e-14 -1.693699919323509e-13 -6.298580230266701e-14
 -9.043266921902412e-14 -1.617206437972188e-13 -2.434451044855019e-13 -3.137626551045004e-13 -2.356158787913173e-13 -3.057918952352050e-13 -7.912037537364597e-13 -8.286338476032586e-13 -6.715114051928071e-13 -7.179796400764972e-13
 -5.747407764155172e-13 -6.279627387083769e-13 -4.981358077513551e-13 -5.541690352011132e-13 -7.921902774323050e-13 -6.471840752710266e-13 -7.796692566176851e-13 -4.419702844154825e-13 -5.013720342020908e-13 -4.024414844882160e-13
 -4.626382204352138e-13 -5.676485509221474e-13 -3.795224554856385e-13 -4.408593577406267e-13 -3.712771480181085e-13 -4.317897347874464e-13 -5.363570310171178e-13 -6.952740334881633e-13 -8.687108458057326e-13 -9.273006127740404e-13
 -8.085848769462902e-13 -8.855194193280980e-13 -9.657925717226750e-13 -9.909992432495166e-13 -9.371765230955086e-13 -9.715222841272563e-13 -1.007388281851679e-12 -1.017879166236295e-12 -9.940910653771039e-13 -1.008643971618188e-12
 -1.024388796524068e-12 -1.028240176422204e-12 -1.017719693635948e-12 -1.023107679039787e-12 -1.030453553865992e-12 -1.026211744142597e-12 -1.031788396933854e-12 -1.028087654961636e-12 -1.032342828811831e-12 -1.028869097610972e-12
 -1.032854567237746e-12 -1.029590536227895e-12 -1.040761152390760e-12 -1.040761242082887e-12 -1.033333926806111e-12 -1.030268205087242e-12 -1.033785795737802e-12 -1.030909997096118e-12 -1.040757654397839e-12 -1.040747205265139e-12
 -1.034208783804863e-12 -1.031516091638774e-12 -1.034595491406885e-12 -1.032080030882126e-12 -1.040724827079658e-12 -1.040680967629956e-12 -1.034931253881237e-12 -1.032587778008426e-12 -1.035190553818021e-12 -1.033014443452661e-12
 -1.040599347795133e-12 -1.040452701168830e-12 -1.049224725647348e-12 -1.048705856697401e-12 -1.052744065294368e-12 -1.052007917168752e-12 -1.048212774233730e-12 -1.047734894585448e-12 -1.051310426349519e-12 -1.050637286942544e-12
 -1.047262665541114e-12 -1.046784427124326e-12 -1.049977466816307e-12 -1.049318184842826e-12 -1.046282240909849e-12 -1.045726956956673e-12 -1.048640874751984e-12 -1.047915444835446e-12 -1.035331370456122e-12 -1.033319037913165e-12
 -1.035287690390673e-12 -1.033436983059091e-12 -1.040196540456462e-12 -1.039761174875988e-12 -1.034101870790458e-12 -1.032535308114611e-12 -1.037887147591600e-12 -1.030124563147166e-12 -1.028819722095511e-12 -1.020450998262358e-12
 -1.019383572268699e-12 -1.033276882613861e-12 -1.023029557197885e-12 -1.045071666282808e-12 -1.044242462576281e-12 -1.047094134036023e-12 -1.046101331891345e-12 -1.041677626536060e-12 -1.043249481047351e-12 -1.036432520689225e-12
 -1.025610268744439e-12 -1.037740859733801e-12 -1.026680116425505e-12 -1.049226071029240e-12 -1.048707202079293e-12 -1.040763843154546e-12 -1.040763932846672e-12 -1.048214164461686e-12 -1.047736150275214e-12 -1.040760165777372e-12
 -1.040749806336799e-12 -1.047264010923007e-12 -1.046785772506219e-12 -1.040727293613128e-12 -1.040683434163426e-12 -1.046283586291741e-12 -1.045728212646440e-12 -1.040601769482540e-12 -1.040455033164111e-12 -1.045072921972574e-12
 -1.044243718266047e-12 -1.040198872451743e-12 -1.039763417179143e-12 -1.041678702841574e-12 -1.037889300202628e-12 -1.036433596994739e-12 -1.025611345049954e-12 -1.033278855840637e-12 -1.023031530424661e-12 -1.032346461342941e-12
 -1.032858110076730e-12 -1.028873133756650e-12 -1.029594482681447e-12 -1.033337424799032e-12 -1.033789248884660e-12 -1.030272017002605e-12 -1.030913764165417e-12 -1.034212102413532e-12 -1.034598765169491e-12 -1.031519813862010e-12
 -1.032083663413236e-12 -1.034934482797779e-12 -1.035193693042437e-12 -1.032591276001347e-12 -1.033017941445582e-12 -1.035334509680539e-12 -1.035290739922963e-12 -1.034104651246369e-12 -1.033322356521834e-12 -1.033440301667760e-12
 -1.032538447339027e-12 -1.030127164218825e-12 -1.020453509641891e-12 -1.028822681935675e-12 -1.019386173340358e-12 -1.000299868273671e-12 -9.994435775450385e-13 -9.627235313951375e-13 -9.620520064464335e-13 -1.002367809934860e-12
 -9.643452547285839e-13 -8.989031887044358e-13 -8.983905085111953e-13 -7.994795565268906e-13 -7.991020423678023e-13 -9.001412091220876e-13 -8.003913666816287e-13 -1.004437007285815e-12 -9.659678749832924e-13 -1.005294822780593e-12
 -9.666404762375103e-13 -9.013798573846228e-13 -8.013034459127452e-13 -9.018932551148726e-13 -8.016814085324644e-13 -6.571957346254671e-13 -6.569325779272573e-13 -4.704143932367633e-13 -4.702490009560889e-13 -6.578312930315731e-13
 -4.708140613510180e-13 -6.584669411298053e-13 -4.712138191573988e-13 -6.587303669043936e-13 -4.713795702065780e-13 -2.460533066687307e-13 -2.459736600606835e-13 8.969212617922534e-20 -2.462456962793851e-13 8.969212617922534e-20
 -2.464380858900396e-13 8.969212617922534e-20 -2.465179118823391e-13 8.969212617922534e-20 -1.004437904207076e-12 -9.659687719045541e-13 -1.002369603777383e-12 -9.643468691868552e-13 -9.013805749216322e-13 -8.013039840655023e-13
 -9.001426441961065e-13 -8.003926223713952e-13 -1.000302200268952e-12 -9.627255943140396e-13 -9.994460889245715e-13 -9.620542487495880e-13 -8.989050722390855e-13 -7.994811709851619e-13 -8.983924817379713e-13 -7.991037465181997e-13
 -6.584673895904362e-13 -4.712141779259035e-13 -6.578321899528349e-13 -4.708146891959013e-13 -2.464382652742919e-13 8.969212617922534e-20 -2.462460550478898e-13 8.969212617922534e-20 -6.571969006231074e-13 -4.704152004658990e-13
 -6.569338336170238e-13 -4.702497184930983e-13 -2.460536654372354e-13 8.969212617922534e-20 -2.459741085213144e-13 -1.121151577240317e-20 -1.121151577240317e-20 -1.300000000000000e+01 -1.300000000000000e+01 -1.121151577240317e-20
 -1.121151577240317e-20 8.969212617922534e-20 8.969212617922534e-20
    }
  }

  Dataset ("ElectronAffinity") {
    function  = ElectronAffinity
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00 4.086484711909712e+00
