 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12 5.729332965356269e+12
